
Centrelink enquiries for Child Dental Benefits Schedule (CDBS) 101-03030000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Examples

CDBS enquiries

Table 1: This table describes examples of enquiries about the CDBS.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Effect of FTB Lump Sum claim year |
|                                   | on eligibility for CDBS           |
|                                   |                                   |
|                                   | A customer can lodge an FTB lump  |
|                                   | sum claim for the previous        |
|                                   | financial year up to 12 months    |
|                                   | after the end of the financial    |
|                                   | year. In special circumstances,   |
|                                   | Centrelink can accept a FTB lump  |
|                                   | sum claim up to 2 years after the |
|                                   | financial year being claimed.     |
|                                   | Eligibility for Child Dental      |
|                                   | Benefits Schedule is for the      |
|                                   | calendar year immediately         |
|                                   | following the financial year      |
|                                   | being claimed for in the lump sum |
|                                   | claim. This regardless of whether |
|                                   | the FTB lump sum claim is lodged  |
|                                   | within 12 months after the end of |
|                                   | the financial year being claimed  |
|                                   | for, or lodged late because of    |
|                                   | special circumstances.            |
|                                   |                                   |
|                                   | Eligibility for the Child Dental  |
|                                   | Benefits Schedule in the 2022     |
|                                   | calendar year is determined based |
|                                   | on the outcome of a FTB lump sum  |
|                                   | claim lodged in respect of the    |
|                                   | 2020-2021 financial year.         |
+-----------------------------------+-----------------------------------+
| 2                                 | FTB customer receiving            |
|                                   | instalments and changes payment   |
|                                   | choice to lump sum                |
|                                   |                                   |
|                                   | For the 2018-19 financial year, a |
|                                   | customer received FTB by          |
|                                   | instalment payments.              |
|                                   |                                   |
|                                   | The customer’s instalment         |
|                                   | entitlements were cancelled on 1  |
|                                   | July 2019 due to their income     |
|                                   | estimate being too high.          |
|                                   |                                   |
|                                   | For the 2019-20 financial year,   |
|                                   | the customer received FTB payment |
|                                   | as a lump sum.                    |
|                                   |                                   |
|                                   | Note: CDBS is means tested and    |
|                                   | calculated from the 1 January     |
|                                   | each year.                        |
|                                   |                                   |
|                                   | FTB is assessed and paid by       |
|                                   | financial year, if a customer     |
|                                   | gets an FTB Lump sum, they don’t  |
|                                   | get CDBS until the following 1    |
|                                   | January.                          |
|                                   |                                   |
|                                   | Eligibility for CDBS:             |
|                                   |                                   |
|                                   | Date FTB claims lodged processed  |
|                                   |                                   |
|                                   | -   2018-19 year – not applicable |
|                                   |     – eligible for CDBS           |
|                                   | -   2019-20 year – lodged 16      |
|                                   |     February 2021, processed 23   |
|                                   |     February 2021 – not eligible  |
|                                   |     for CDBS                      |
|                                   |                                   |
|                                   | Date of effect – FTB claim        |
|                                   | granted                           |
|                                   |                                   |
|                                   | -   2018-19 year – 28 December    |
|                                   |     2012 to 30 June 2019 –        |
|                                   |     eligible for CDBS             |
|                                   | -   2019-20 year – 23 February    |
|                                   |     2021 – not eligible for CDBS  |
|                                   |                                   |
|                                   | Received FTB via:                 |
|                                   |                                   |
|                                   | -   instalment payments –         |
|                                   |     eligible for CDBS             |
|                                   | -   annual lump sum payments –    |
|                                   |     not eligible for CDBS         |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer lodges FTB lump sum      |
|                                   | claim prior to end of Child       |
|                                   | Dental Benefits Schedule calendar |
|                                   | year                              |
|                                   |                                   |
|                                   | Where a customer lodges 2020-2021 |
|                                   | FTB Lump Sum Claim prior to 31    |
|                                   | December 2022, the eligibility    |
|                                   | for Child Dental Benefits         |
|                                   | Schedule for 2022 will be         |
|                                   | determined on their entitlement   |
|                                   | for FTB Part A in 2020-21. Their  |
|                                   | details will be sent to Medicare  |
|                                   | who will determine if Medicare    |
|                                   | eligibility criteria are met.     |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer lodges FTB lump sum      |
|                                   | claim after end of Child Dental   |
|                                   | Benefits Schedule calendar year   |
|                                   |                                   |
|                                   | Where a customer lodges 2020-2021 |
|                                   | FTB Lump Sum Claim after 31       |
|                                   | December 2022, they may be        |
|                                   | eligible in 2022 but Medicare     |
|                                   | will not mail a notification of   |
|                                   | eligibility. Customers can check  |
|                                   | eligibility and their remaining   |
|                                   | CDBS benefit cap amount for the   |
|                                   | child/teenager by accessing       |
|                                   | Medicare services through myGov   |
|                                   | or contacting the CDBS team.      |
|                                   |                                   |
|                                   | Eligibility for the Child Dental  |
|                                   | Benefits Schedule in the 2022     |
|                                   | calendar year is determined based |
|                                   | on the outcome of a FTB lump sum  |
|                                   | claim lodged in respect of the    |
|                                   | 2020-21 financial year.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer receiving Parenting      |
|                                   | Payment (PP)                      |
|                                   |                                   |
|                                   | A child must be aged under six to |
|                                   | be a PP child for Parenting       |
|                                   | Payment Partnered (PPP) or aged   |
|                                   | under eight to be a PP child for  |
|                                   | Parenting Payment Single (PPS).   |
|                                   |                                   |
|                                   | If a customer is receiving        |
|                                   | Parenting Payment, they or their  |
|                                   | children may be eligible for      |
|                                   | CDBS. In most cases, the customer |
|                                   | would also be receiving Family    |
|                                   | Tax Benefit Part A for the        |
|                                   | children and this would be the    |
|                                   | qualifying payment for CDBS.      |
|                                   |                                   |
|                                   | A customer receiving Parenting    |
|                                   | Payment Partnered (PPP) only      |
|                                   | queries why her two youngest      |
|                                   | children are eligible for CDBS    |
|                                   | but not her oldest child. First   |
|                                   | check the child’s age, if they    |
|                                   | are under six, check a PPP line   |
|                                   | has been coded on the Child       |
|                                   | Override/Claim (CHOC) screen to   |
|                                   | assess them as a PP child. If     |
|                                   | they are deemed to be a PP child, |
|                                   | a Y will be listed under PPP on   |
|                                   | the Child Selection (CHS) screen. |
+-----------------------------------+-----------------------------------+
| 6                                 | Instalment customer has payment   |
|                                   | cancelled                         |
|                                   |                                   |
|                                   | If a customer loses entitlement   |
|                                   | to FTB Part A which was paid by   |
|                                   | instalments, they will only be    |
