
Updating telephone details and/or paying Telephone Allowance (TAL) 108-08100010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Updating telephone details and payment of TAL

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises their telephone  |
|                                   | and/or internet details verbally, |
|                                   | in writing or via the IVR + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers will automatically      |
|                                   | receive reminders and important   |
|                                   | information via SMS to their      |
|                                   | mobile phone. See Centrelink      |
|                                   | letters online and Electronic     |
|                                   | Messaging                         |
|                                   |                                   |
|                                   | If new telephone details are      |
|                                   | received through the Interactive  |
|                                   | Voice Response (IVR) check the    |
|                                   | actions on Customer Overview in   |
|                                   | Services Australia Workspace. See |
|                                   | Answering calls in Centrelink     |
|                                   |                                   |
|                                   | If providing new telephone        |
|                                   | details or an update to           |
|                                   | subscriber details. Is the        |
|                                   | customer residing in Norfolk      |
|                                   | Island?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
|                                   |                                   |
|                                   | If current telephone details have |
|                                   | been incorrectly recorded, go to  |
|                                   | Step 4                            |
|                                   |                                   |
|                                   | If the customer is advising       |
|                                   | telephone service has ended, go   |
|                                   | to Step 5                         |
|                                   |                                   |
|                                   | If advising of new, or a change   |
|                                   | to, internet details or that      |
|                                   | current internet details are      |
|                                   | incorrectly recorded, go to Step  |
|                                   | 6                                 |
|                                   |                                   |
|                                   | If the customer is requesting     |
|                                   | arrears, see How to pay Telephone |
|                                   | Allowance (TAL) arrears.          |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Note: job seekers are able to     |
|                                   | provide their employment services |
|                                   | provider their new telephone      |
|                                   | details. This information will be |
|                                   | automatically updated on the      |
|                                   | customer's Centrelink record.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Code new telephone details or     |
|                                   | update subscriber details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Run the Change in Contact     |
|                                   |     Details workflow or access    |
|                                   |     the Telecommunication Details |
|                                   |     (!TCD) page in Customer First |
|                                   |     or the Telephone Detail (TD)  |
|                                   |     screen in Customer            |
|                                   |     First>Customer Record         |
|                                   | -   Code the type of phone number |
|                                   |     in the Type: field. If unsure |
|                                   |     of the appropriate code, use  |
|                                   |     field help (?) to select the  |
|                                   |     appropriate code              |
|                                   | -   Code the Start Date: field    |
|                                   |     with the date the customer    |
|                                   |     notified the agency. If the   |
|                                   |     customer advises of a future  |
|                                   |     start date, code the date     |
|                                   |     advised by the customer. A    |
|                                   |     date up to 14 days in the     |
|                                   |     future can be coded           |
|                                   | -   Code whether the telephone    |
|                                   |     number is silent or not in    |
|                                   |     the Silent: field             |
|                                   | -   Code the area code in the     |
|                                   |     Aust Area Code: field         |
|                                   | -   Code the telephone number in  |
|                                   |     the Number: field             |
|                                   | -   Code whether the customer is  |
|                                   |     a subscriber or not, in the   |
|                                   |     Subscriber: field. Advise the |
|                                   |     customer of the next payday   |
|                                   |     for TAL                       |
|                                   | -   See Telephone Allowance (TAL) |
|                                   |     to confirm eligibility of TAL |
|                                   |     and to find out the next TAL  |
|                                   |     payment date if the customer  |
|                                   |     is eligible. Advise customer  |
|                                   |     of their eligibility          |
|                                   |                                   |
|                                   | Is the customer also advising of  |
