
Death of a dependent child of a lower Adult Disability Assessment Tool (ADAT) score adult 009-03090030

-   Background
-   
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains information on the process to follow when advised of
the death of a dependent child of a lower Adult Disability Assessment
Tool (ADAT) score adult.

Death of a dependent child of a lower ADAT score adult

This table describes the steps to follow when advised of the death of a
dependent child of a lower ADAT score adult.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notifying a death + Read more ... |
|                                   |                                   |
|                                   | When a person advises the death   |
|                                   | of a care receiver:               |
|                                   |                                   |
|                                   | -   if the person providing the   |
|                                   |     information is distressed,    |
|                                   |     offer a private interview     |
|                                   |     before proceeding             |
|                                   | -   issue the pamphlet Needing    |
|                                   |     help after someone has died?  |
|                                   |     (HD001) using the Mail Forms  |
|                                   |     workflow                      |
|                                   | -   offer the services of a       |
|                                   |     social worker                 |
|                                   |                                   |
|                                   | Confirmation of death             |
|                                   |                                   |
|                                   | Confirmation of death can be      |
|                                   | accepted where the customer's     |
|                                   | full name is provided together    |
|                                   | with at least 2 of the following: |
|                                   |                                   |
|                                   | -   deceased customer's last      |
|                                   |     address in full               |
|                                   | -   date of birth                 |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   |                                   |
|                                   | Can informant supply enough       |
|                                   | information to confirm death?     |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   obtain name and contact       |
|                                   |     number of person advising and |
|                                   |     details of funeral director   |
|                                   |     if known                      |
|                                   | -   run the Notification of Death |
|                                   |     guided procedure              |
|                                   | -   confirm death before taking   |
|                                   |     any further action. If death  |
|                                   |     cannot be confirmed and       |
|                                   |     customer's whereabouts are    |
|                                   |     unknown, suspend Carer        |
|                                   |     Payment (CP), or suspend      |
|                                   |     Carer Allowance (CA)          |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | The CA carer (the lower ADAT      |
|                                   | score adult for CP) will be       |
|                                   | entitled to receive bereavement   |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | They are entitled to CA during    |
|                                   | the 14 week bereavement period.   |
|                                   | This may be paid as a lump. The   |
|                                   | rate payable depends on the       |
|                                   | carer's (lower ADAT care          |
|                                   | receiver's) circumstances.        |
|                                   |                                   |
|                                   | If the child was assessed under   |
|                                   | the 'Two disabled children        |
|                                   | combined' CA qualification, the   |
|                                   | remaining child receiving care    |
|                                   | will need to be reassessed to see |
|                                   | if they still qualify for CA.     |
|                                   |                                   |
|                                   | Check if the child's parent or    |
|                                   | guardian may receive bereavement  |
|                                   | payments associated with family   |
|                                   | assistance. See Family assistance |
|                                   | payments, Paid Parental Leave     |
|                                   | scheme and bereavement.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Test ongoing CP qualification +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The carer's ongoing qualification |
|                                   | to CP must be tested in respect   |
|                                   | of the surviving adult care       |
|                                   | receiver.                         |
|                                   |                                   |
|                                   | Does the carer qualify for CP in  |
|                                   | respect of the surviving adult    |
|                                   | care receiver?                    |
|                                   |                                   |
|                                   | -   Yes, the bereavement          |
|                                   |     provisions do not apply as    |
|                                   |     the carer continues to        |
|                                   |     receive CP. Go to Step 5      |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Lump sum not payable + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The carer still remains qualified |
|                                   | for payment throughout the        |
|                                   | bereavement, however no lump sum  |
|                                   | is payable to the carer.          |
|                                   |                                   |
|                                   | The rate payable throughout the   |
|                                   | bereavement period depends on the |
|                                   | carer's actual circumstance       |
|                                   | during the period.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Coding death action + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Access the child's                |
|                                   | parent/guardian (the lower ADAT   |
|                                   | score adult's) record in the ISS  |
|                                   | system.                           |
|                                   |                                   |
|                                   | Go to the Child Selection (CHS)   |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   select the appropriate care   |
|                                   |     receiver                      |
|                                   | -   key details in the Source and |
|                                   |     DOR fields                    |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | The Child Task Selector (CHTS)    |
|                                   | displays. Select the Change Child |
|                                   | (CCH) screen. Key details in the  |
|                                   | Death Date field. Press [Enter]:  |
|                                   |                                   |
|                                   | -   the Child Bereavement         |
|                                   |     Assistance Delivery Option    |
|                                   |     (FBRV) screen displays. This  |
|                                   |     refers to Family Assistance   |
|                                   |     payments.                     |
|                                   | -   'S'elect if the payment is to |
|                                   |     be paid by instalments or a   |
|                                   |     lump sum. Press [Enter].      |
|                                   | -   finalise the activity on the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Check Assessment Results (AR)     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | If the deceased child was aged    |
|                                   | under 6, there is no requirement  |
|                                   | that they receive CA. If this was |
|                                   | the case then the AR screen would |
|                                   | not show the CA cancellation but  |
|                                   | it would display that the death   |
|                                   | action had proceeded correctly.   |
|                                   |                                   |
|                                   | If the deceased child receiving   |
|                                   | care attracted a family           |
|                                   | assistance payment as well as CA  |
|                                   | the AR screen should display a    |
|                                   | BRV/OOP line and another line,    |
|                                   | which indicates that the carer is |
|                                   | to be cancelled.                  |
|                                   |                                   |
|                                   | Finalise the activity on the AR   |
|                                   | screen in the Lower ADAT score    |
|                                   | adult's record.                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Check CRS screen + Read more ...  |
|                                   |                                   |
|                                   | Is there a link on the CRS        |
|                                   | screen?                           |
