-   Resources

[Expand/Collapse all sections]Expand all

For the Assistance for Isolated Children (AIC) Scheme Smart Centre staff
only.

Assessing the AIC SY068 for additional short-term board period

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine eligibility for Short   |
|                                   | Term Boarding Allowance + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A student may need to board away  |
|                                   | from their family home for short  |
|                                   | periods during the year to access |
|                                   | appropriate schooling. This may   |
|                                   | be due to:                        |
|                                   |                                   |
|                                   | -   special weather conditions    |
|                                   |     isolating the family home     |
|                                   | -   the student needing to        |
|                                   |     undertake diagnostic testing, |
|                                   |     or                            |
|                                   | -   a student’s medical need      |
|                                   |                                   |
|                                   | Applicants can apply for Basic    |
|                                   | Boarding Allowance (BA) and/or    |
|                                   | Additional Boarding Allowance     |
|                                   | (ABA) for short-term periods for  |
|                                   | the student to access:            |
|                                   |                                   |
|                                   | -   a school                      |
|                                   | -   special program               |
|                                   | -   special facilities, or        |
|                                   | -   special environment           |
|                                   |                                   |
|                                   | If other eligibility criteria are |
|                                   | met, the applicant is paid for    |
|                                   | the periods the student was       |
|                                   | boarding.                         |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   SY068 was lodged, go to Step  |
|                                   |     2                             |
|                                   | -   SY040 was lodged, go to Step  |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+
| 2                                 | SY068 form lodged + Read more ... |
|                                   |                                   |
|                                   | Has the applicant received Basic  |
|                                   | Boarding Allowance (BBA) for the  |
|                                   | student in the year that the      |
|                                   | SY068 applies to?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | SY068 is not the appropriate      |
|                                   | form + Read more ...              |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the applicant to advise   |
|                                   | them                              |
|                                   |                                   |
|                                   | -   of the AIC claiming process   |
|                                   |     and lodgement dates           |
|                                   | -   they need to apply for        |
|                                   |     boarding allowance via the    |
|                                   |     SY040 claim form and may need |
|                                   |     to provide other supporting   |
|                                   |     documents                     |
|                                   |                                   |
|                                   | Was contact with the applicant    |
|                                   | successful?                       |
|                                   |                                   |
|                                   | -   Yes, see, Initial contact     |
|                                   |     with customers claiming under |
|                                   |     the Assistance for Isolated   |
|                                   |     Children (AIC) Scheme.        |
|                                   |     Procedure ends here           |
|                                   | -   No, in Customer First, Issue  |
|                                   |     an SY040 using the Mail Forms |
|                                   |     Guided Procedure. DOC the     |
|                                   |     record. Procedure ends here   |
+-----------------------------------+-----------------------------------+
| 4                                 | SY040 initial claim lodged + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When an applicant lodges an       |
|                                   | initial claim for short term      |
|                                   | Boarding Allowance, assess and    |
|                                   | code the claim for AIC.           |
|                                   |                                   |
|                                   | If the SY040 claim outlines all   |
|                                   | the short term boarding dates for |
|                                   | the study year, the SY068 is not  |
|                                   | required.                         |
|                                   |                                   |
|                                   | Note: the applicant will need to  |
|                                   | lodge the SY068 for any           |
|                                   | subsequent short term board       |
|                                   | periods during the same calendar  |
|                                   | year. If the dates on the SY068   |
|                                   | refer to the next calendar year,  |
|                                   | a new claim (SY040) will be       |
|                                   | required.                         |
|                                   |                                   |
|                                   | Is the provided SY068 form        |
|                                   | required?                         |
|                                   |                                   |
