
Prioritising interventions 110-06010000

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

For Compliance Review Officers (RO) only

Determining order of priority for actioning interventions

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify the number of actionable |
|                                   | interventions + Read more ...     |
|                                   |                                   |
|                                   | Identify the number of actionable |
|                                   | interventions on the customer's   |
|                                   | record.                           |
|                                   |                                   |
|                                   | Type 'IRRS' in the Nxt: field and |
|                                   | press [Enter] to navigate to the  |
|                                   | Review Summary (IRRS) screen      |
|                                   |                                   |
|                                   | Check the current interventions   |
|                                   | on the customer's record          |
|                                   |                                   |
|                                   | Is there more than one actionable |
|                                   | intervention on the customer's    |
|                                   | record in the Integrated Review   |
|                                   | System (IRS)?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, continue to action the    |
|                                   |     intervention. Procedure ends  |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine whether the Compliance  |
|                                   | interventions have the same       |
|                                   | Review Type + Read more ...       |
|                                   |                                   |
|                                   | If there is another actionable    |
|                                   | Compliance intervention of the    |
|                                   | same Review Type then the         |
|                                   | cancel/combining rules will need  |
|                                   | to be considered.                 |
|                                   |                                   |
|                                   | Check the Review Type of the      |
|                                   | actionable Compliance             |
|                                   | interventions on the Review       |
|                                   | Summary (IRRS) screen.            |
|                                   |                                   |
|                                   | If the interventions have:        |
|                                   |                                   |
|                                   | -   The same Review Type, the     |
|                                   |     intervention will be subject  |
|                                   |     to the Cancel/Combine rules.  |
|                                   |     See Combining a Review in the |
|                                   |     Integrated Review System      |
|                                   |     (IRS)                         |
|                                   | -   Different Review Types, go to |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine if Compliance           |
|                                   | interventions of different Review |
|                                   | Types can be combined + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Determine if two Compliance       |
|                                   | interventions of different Review |
|                                   | Types can be combined             |
|                                   |                                   |
|                                   | Check the Guidelines for          |
|                                   | determining the priority of a     |
|                                   | Review to identify if the         |
|                                   | interventions can be combined.    |
|                                   |                                   |
|                                   | Can the interventions be          |
|                                   | combined?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the interventions must be |
|                                   |     processed separately.         |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine which Compliance        |
|                                   | intervention is the most          |
|                                   | appropriate to action + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where there is already an         |
|                                   | actionable Compliance             |
|                                   | intervention on the IRRS screen,  |
|                                   | a decision must be made as to     |
|                                   | which intervention is actioned    |
|                                   | and which intervention is         |
|                                   | cancelled.                        |
|                                   |                                   |
|                                   | -   Apply the rules under the     |
|                                   |     Guidelines for determining    |
|                                   |     which Review to cancel        |
|                                   |                                   |
|                                   | Is cancelling and combining the   |
|                                   | intervention the appropriate      |
|                                   | action?                           |
|                                   |                                   |
|                                   | -   Yes, decide which             |
|                                   |     intervention is cancelled. Go |
|                                   |     to Step 5                     |
|                                   | -   No, continue both             |
|                                   |     interventions separately.     |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Decision made as to which         |
|                                   | intervention is to be cancelled   |
|                                   | and which intervention is to      |
|                                   | continue + Read more ...          |
|                                   |                                   |
|                                   | Once a decision has been made as  |
|                                   | to which intervention is          |
|                                   | cancelled and which intervention  |
|                                   | is continued, the Compliance      |
|                                   | Officer (CO) must refer the       |
|                                   | intervention to the Customer      |
|                                   | Compliance Service Desk for the   |
|                                   | intervention to be cancelled and  |
|                                   | combined.                         |
|                                   |                                   |
|                                   | Note: cancelling an intervention  |
|                                   | can only be performed by the      |
|                                   | Customer Compliance Service Desk  |
|                                   | unless a CO is authorised to      |
|                                   | cancel that particular Review     |
|                                   | Type.                             |
+-----------------------------------+-----------------------------------+
| 6                                 | Action the remaining started      |
|                                   | Compliance intervention + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The intervention information or   |
|                                   | match data from the cancelled     |
|                                   | intervention must now be          |
|                                   | considered when processing the    |
|                                   | remaining intervention.           |
|                                   |                                   |
|                                   | The match data for the cancelled  |
|                                   | intervention cannot be copied to  |
|                                   | the remaining intervention but    |
|                                   | can be viewed from the Match      |
|                                   | Summary (IRMS) screen of the      |
|                                   | cancelled intervention.           |
|                                   |                                   |
|                                   | Record on a DOC the decision to   |
|                                   | combine the intervention          |
|                                   | information or match data from    |
|                                   | the cancelled intervention.       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
