
Irregular or intermittent business activity 043-03130080

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

Assessment of income from an intermittent business

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises they are         |
|                                   | undertaking a business enterprise |
|                                   | on an irregular or intermittent   |
|                                   | basis + Read more ...             |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Make     |
|                                   | appointment for customer at their |
|                                   | local service centre to discuss   |
|                                   | their new situation or to lodge   |
|                                   | documents which support their     |
|                                   | advice. Procedure ends here.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer is claiming or receiving |
|                                   | JobSeeker Payment or Youth        |
|                                   | Allowance (job seeker) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | If the customer is claiming or    |
|                                   | receiving JobSeeker Payment or    |
|                                   | Youth Allowance (job seeker),     |
|                                   | ensure the customer is able to    |
|                                   | satisfy their mutual obligation   |
|                                   | requirements. For more            |
|                                   | information, see Eligibility for  |
|                                   | JobSeeker Payment (JSP) and Youth |
|                                   | Allowance (job seeker) when       |
|                                   | self-employed.                    |
|                                   |                                   |
|                                   | Has the business been operating   |
|                                   | for less than 12 months?          |
|                                   |                                   |
|                                   | -   Yes, see Commencement of a    |
|                                   |     new business or purchase of a |
|                                   |     business enterprise.          |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Has the current business activity |
|                                   | changed from the previous pattern |
|                                   | of work? + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, reassessment is not       |
|                                   |     required. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 4                                 | Change in previous pattern + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | A revised profit and loss         |
|                                   | statement which incorporates the  |
|                                   | effect of the change to the       |
|                                   | business and reflects the current |
|                                   | financial position of the         |
|                                   | business will be required. See    |
|                                   | Steps to assess an interim profit |
|                                   | and loss statement.               |
|                                   |                                   |
|                                   | For assessing information, see    |
|                                   | Assessment of income and assets   |
|                                   | from business structures for      |
|                                   | Centrelink payments.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
