
Assessing income and assets from cooperatives 108-04030000

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for obtaining information and recording
details of income and assets from cooperatives.

Cooperative income and assets

Assessment of income and assets from cooperatives

This table describes the process to record details of income and assets
from a cooperative.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Issue Income and Investments form |
|                                   | (Mod iA) + Read more ...          |
|                                   |                                   |
|                                   | This is to obtain from customer   |
|                                   | (and/or partner where             |
|                                   | appropriate) the latest sale      |
|                                   | price of the cooperative shares.  |
|                                   | If customer requires help in      |
|                                   | completing the Mod iA, see        |
|                                   | Completing the income and Assets  |
|                                   | Mod iA.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Return of completed Mod iA + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Is there adequate information on  |
|                                   | Mod iA to be able to code the     |
|                                   | Unlisted Public Companies (SIUS)  |
|                                   | screen. For example name of the   |
|                                   | cooperative, number of shares     |
|                                   | held, current market value and    |
|                                   | who owns the investment?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, request customer to       |
|                                   |     provide the relevant          |
|                                   |     certificates or latest        |
|                                   |     statements of their           |
|                                   |     cooperative shares            |
+-----------------------------------+-----------------------------------+
| 3                                 | Coding details and recording      |
|                                   | outcome + Read more ...           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | For deeming purposes, code the    |
|                                   | details on the Unlisted Public    |
|                                   | Securities (SIUS) screen the      |
|                                   | customer's (and/or partner's)     |
|                                   | cooperative shares. Details of    |
|                                   | the deeming assessment will       |
|                                   | display on Financial Investment   |
|                                   | Summary (IVIS) screen.            |
|                                   |                                   |
|                                   | Finalise the activity and record  |
|                                   | the details of the assessment on  |
|                                   | a DOC.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
