-   Resources

[Expand/Collapse all sections]Expand all

This page is updated regularly with the latest information about the
COVID-19 vaccination rollout. Do not print, save or use copies of this
file.

On this page:

Handle enquiries about COVID-19 vaccines

Processes to help with COVID-19 vaccine enquiries

Help individuals get ready for vaccination

Handle enquiries about COVID-19 vaccines

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Enquiries from individuals + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officers can tell         |
|                                   | individuals:                      |
|                                   |                                   |
|                                   | that COVID-19 vaccinations and    |
|                                   | boosters are:                     |
|                                   |                                   |
|                                   | -   not mandatory                 |
|                                   | -   free for all individuals      |
|                                   |     regardless of their Medicare  |
|                                   |     eligibility                   |
|                                   |                                   |
|                                   | how to access proof of            |
|                                   | vaccinations                      |
|                                   |                                   |
|                                   | to visit health.gov.au for the    |
|                                   | latest news and information       |
|                                   | (COVID-19 vaccines > Find out     |
|                                   | more about COVID-19 vaccines)     |
|                                   |                                   |
|                                   | Note: a security check must be    |
|                                   | completed if personal details     |
|                                   | need to be checked or updated.    |
|                                   | See Table 2 for links to relevant |
|                                   | processes.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Enquiries from vaccination        |
|                                   | providers + Read more ...         |
|                                   |                                   |
|                                   | Service Officers can tell         |
|                                   | vaccination providers:            |
|                                   |                                   |
|                                   | that they can let their patients  |
|                                   | know that COVID-19 vaccinations   |
|                                   | and boosters:                     |
|                                   |                                   |
|                                   | -   are not mandatory             |
|                                   | -   more information is available |
|                                   |     at health.gov.au              |
|                                   |                                   |
|                                   | to visit health.gov.au for the    |
|                                   | latest information and resources  |
|                                   | (COVID-19 vaccines > Find out     |
|                                   | more about COVID-19 vaccines)     |
|                                   |                                   |
|                                   | Note: a security check must be    |
|                                   | completed if personal details     |
|                                   | need to be checked or updated.    |
|                                   | See Table 2 for links to relevant |
|                                   | processes.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Enquiries from general            |
|                                   | practitioners (GP) about AIR      |
|                                   | registration + Read more ...      |
|                                   |                                   |
|                                   | Service Officers:                 |
|                                   |                                   |
|                                   | must complete a security check    |
|                                   | before releasing any information  |
|                                   |                                   |
|                                   | access the Provider Directory     |
|                                   | System (PDS) to check:            |
|                                   |                                   |
|                                   | -   the provider has a number for |
|                                   |     the location from where they  |
|                                   |     will be administering         |
|                                   |     COVID-19 vaccinations         |
|                                   | -   the address for that location |
|                                   |     is correct                    |
|                                   |                                   |
|                                   | Providers who don't have a number |
|                                   | for the location can manage their |
|                                   | provider numbers in HPOS.         |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Authentication and release of |
|                                   |     information for Australian    |
|                                   |     Immunisation Register (AIR) - |
|                                   |     Verify the identity of        |
|                                   |     recognised vaccination        |
|                                   |     providers for AIR enquiries   |
|                                   |     table                         |
|                                   | -   Action a vaccination          |
|                                   |     provider's enquiry on the AIR |
+-----------------------------------+-----------------------------------+
| 4                                 | Enquiries from GP clinics and     |
|                                   | respiratory clinics, ACCHOs and   |
|                                   | pharmacies about AIR              |
|                                   | registration + Read more ...      |
|                                   |                                   |
|                                   | Service Officers:                 |
|                                   |                                   |
|                                   | must complete a security check    |
|                                   | before releasing any information  |
|                                   |                                   |
|                                   | access the Provider Directory     |
|                                   | System (PDS) to get the:          |
|                                   |                                   |
|                                   | -   start date for the AIR        |
|                                   |     program registration          |
|                                   | -   AIR provider number           |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Authentication and release of |
|                                   |     information for Australian    |
|                                   |     Immunisation Register (AIR) - |
|                                   |     Verify the identity of        |
|                                   |     recognised vaccination        |
|                                   |     providers for AIR enquiries   |
|                                   |     table                         |
|                                   | -   Action a vaccination          |
|                                   |     provider's enquiry on the AIR |
+-----------------------------------+-----------------------------------+
| 5                                 | Enquiries about how to record     |
|                                   | COVID-19 vaccines on the AIR +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | COVID-19 vaccinations and         |
|                                   | boosters can be recorded on the   |
|                                   | AIR using:                        |
|                                   |                                   |
|                                   | -   practice management software  |
|                                   |     integrated with the AIR       |
|                                   |     system                        |
|                                   | -   the AIR site through HPOS     |
|                                   | -   manual forms (only to be used |
|                                   |     if digital channels are       |
|                                   |     unavailable)                  |
|                                   |                                   |
|                                   | Direct health professionals who   |
|                                   | use practice management software  |
|                                   | to their software provider to     |
|                                   | check what they need to do to     |
|                                   | record COVID-19 vaccines.         |
+-----------------------------------+-----------------------------------+
| 6                                 | Enquiries from practices about    |
|                                   | the Practice Incentives Program   |
|                                   | (PIP) – COVID-19 Vaccine          |
|                                   | Incentive + Read more ...         |
|                                   |                                   |
|                                   | Services Australia does not have  |
|                                   | any specific information about    |
|                                   | the incentive. See the MBS        |
|                                   | Online - FAQ - Bulk Billed MBS    |
|                                   | patient COVID-19 Vaccine          |
|                                   | Suitability Assessment Service.   |
|                                   |                                   |
|                                   | Practices should:                 |
|                                   |                                   |
