-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Pre-restoration actions

PES restoration

Pre-restoration actions

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligibility + Read more ...       |
|                                   |                                   |
|                                   | To be eligible to receive PES or  |
|                                   | ABSTUDY PES, the customer must:   |
|                                   |                                   |
|                                   | -   be receiving one of the       |
|                                   |     qualifying payments for       |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES) and ABSTUDY  |
|                                   |     PES                           |
|                                   | -   be undertaking qualifying     |
|                                   |     study                         |
|                                   | -   meet the age requirement (PES |
|                                   |     only), and                    |
|                                   | -   meet the residency            |
|                                   |     requirements (PES only)       |
|                                   | -   meet the ABSTUDY PES          |
|                                   |     eligibility requirements      |
|                                   |                                   |
|                                   | Is the customer eligible for PES  |
|                                   | or ABSTUDY PES?                   |
|                                   |                                   |
|                                   | Yes and:                          |
|                                   |                                   |
|                                   | -   the qualifying payment is     |
|                                   |     cancelled or suspended, go to |
|                                   |     Step 2                        |
|                                   | -   the qualifying payment is     |
|                                   |     current, go to Step 3         |
|                                   |                                   |
|                                   | No, advise the customer of the    |
|                                   | decision. If the PES or ABSTUDY   |
|                                   | PES payment is suspended, it will |
|                                   | need to be cancelled. For         |
|                                   | information, see Cancellation of  |
|                                   | Pensioner Education Supplement    |
|                                   | (PES) and ABSTUDY PES             |
+-----------------------------------+-----------------------------------+
| 2                                 | Continuing entitlement + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before restoring PES or ABSTUDY   |
|                                   | PES, it must be determined if the |
|                                   | customer has continuing           |
|                                   | entitlement to the qualifying     |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Note: the cancellation reason     |
|                                   | 'CQP' (qualifying payment is not  |
|                                   | current) cannot generally be      |
|                                   | restored. If the current customer |
|                                   | target category assigned to the   |
|                                   | customer is still either 'PC      |
|                                   | (single)' or 'PCW', there should  |
|                                   | be:                               |
|                                   |                                   |
|                                   | -   a reassessment activity for   |
|                                   |     PES on the customer's record  |
|                                   |     following a Newstart System   |
|                                   |     (NSS) new claim, or           |
|                                   | -   automatic transfer to         |
|                                   |     JobSeeker Payment (JSP)       |
|                                   |                                   |
|                                   | These are forwarded automatically |
|                                   | to the appropriate PES Smart      |
|                                   | Centre Processing Service for     |
|                                   | processing. If a Service Officer  |
|                                   | from a service centre or Smart    |
|                                   | Centre Call receives an enquiry   |
|                                   | about the activity, send a PES    |
|                                   | Study Update Fast Note to the PES |
|                                   | Smart Centre Processing team.     |
|                                   | Select Auto Text, use Students,   |
|                                   | ABSTUDY & Apprentices > Pensioner |
|                                   | Education Supplement > PES Study  |
|                                   | Update Actdoc > Confirm.          |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Can the qualifying payment be     |
|                                   | restored?                         |
|                                   |                                   |
|                                   | Yes and:                          |
|                                   |                                   |
|                                   | -   there is no gap in            |
|                                   |     entitlement, restore the      |
|                                   |     qualifying payment on the     |
|                                   |     system, go to Step 3          |
|                                   | -   there is a gap in             |
|                                   |     entitlement. PES or ABSTUDY   |
|                                   |     PES cannot be restored. The   |
|                                   |     customer will need to submit  |
|                                   |     a new claim. If the PES or    |
|                                   |     ABSTUDY PES payment is        |
|                                   |     suspended, it will need to be |
|                                   |     cancelled. For information,   |
|                                   |     see Cancellation of Pensioner |
|                                   |     Education Supplement (PES)    |
|                                   |     and ABSTUDY PES. Record       |
|                                   |     decision on a DOC. Procedure  |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | No, the student does not qualify  |
|                                   | for PES or ABSTUDY PES. Record    |
|                                   | decision on a DOC. Procedure ends |
|                                   | here                              |
+-----------------------------------+-----------------------------------+
| 3                                 | Further information requirement + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is further information required   |
|                                   | before restoring PES or ABSTUDY   |
|                                   | PES?                              |
|                                   |                                   |
|                                   | -   Yes, PES or ABSTUDY PES       |
|                                   |     should not be restored.       |
|                                   |     Advise customer of            |
|                                   |     information required. Record  |
|                                   |     contact on a DOC. Procedure   |
|                                   |     ends here                     |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Qualification for PES or ABSTUDY  |
|                                   | PES + Read more ...               |
|                                   |                                   |
|                                   | Does the customer continue to     |
|                                   | meet the age, residence and       |
|                                   | qualifying study conditions to be |
|                                   | eligible for PES or continue to   |
|                                   | meet the ABSTUDY PES eligibility  |
|                                   | conditions?                       |
|                                   | See Pensioner Education           |
