
Wellbeing Exemptions from the Cashless Debit Card (CDC) 103-20081023

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Wellbeing exemption requests

Supporting documentation

Wellbeing Exemption Assessments

Uploading wellbeing supporting documentation

Recording a Wellbeing Exemption determination

Review and Appeals

Wellbeing exemption requests

Table 1: This table contains information to assist Service Officers with
the correct referral pathway for a Wellbeing Exemption Assessment

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Risk assessment + Read more ...   |
|                                   |                                   |
|                                   | Is the CDC participant talking    |
|                                   | about suicide, self-harm or harm  |
|                                   | to others?                        |
|                                   |                                   |
|                                   | -   Yes, see Customers talking    |
|                                   |     about suicide or self-harm.   |
|                                   |     Procedure ends here.          |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | CDC impacting mental, physical or |
|                                   | emotional wellbeing + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A Wellbeing Exemption should not  |
|                                   | be offered up front, as it is a   |
|                                   | participant-initiated process.    |
|                                   |                                   |
|                                   | A Wellbeing Exemption is only to  |
|                                   | be considered if the participant  |
|                                   | presents at risk or with concerns |
|                                   | that the CDC is impacting their   |
|                                   | mental, physical or emotional     |
|                                   | wellbeing.                        |
|                                   |                                   |
|                                   | If a participant is not at risk   |
|                                   | and wants to end participation in |
|                                   | the CDC see Exit Applications     |
|                                   | from the Cashless Debit Card      |
|                                   | (CDC).                            |
|                                   |                                   |
|                                   | Does the information provided by  |
|                                   | the participant indicate they may |
|                                   | benefit from a Wellbeing          |
|                                   | Exemption assessment?             |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   |  Icons\32w\icon-face-to-face.png] |
|                                   |     [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32w\icon-phone.png]     |
|                                   |     warm transfer the participant |
|                                   |     to the Cashless Debit Card    |
|                                   |     Hotline                       |
|                                   | -   For CDC Hotline staff, go to  |
|                                   |     Step 3                        |
|                                   |                                   |
|                                   | No, DOC the participant's record  |
|                                   | with the reason                   |
|                                   |                                   |
|                                   | -   If the participant is not at  |
|                                   |     risk and wants to end         |
|                                   |     participation in the CDC, see |
|                                   |     Exit Applications for the     |
|                                   |     Cashless Debit Card           |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine if a referral is        |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | For Cashless Debit Card Hotline   |
|                                   | Staff only                        |
|                                   |                                   |
|                                   | Confirm the participant has been  |
|                                   | switched onto the CDC programme   |
|                                   | correctly.                        |
|                                   |                                   |
|                                   | Discuss how and why the CDC is    |
|                                   | negatively impacting the          |
|                                   | participant's physical, mental or |
|                                   | emotional wellbeing and the       |
|                                   | reason they want to exit the      |
|                                   | program. Ensure the participant   |
|                                   | understands how the CDC works and |
|                                   | can effectively be used.          |
|                                   |                                   |
|                                   | Confirm participant’s card issuer |
|                                   | on the Payment Details Lodgement  |
|                                   | (PDL) Screen by checking the BSB  |
|                                   | for the restricted account.       |
|                                   |                                   |
|                                   | -   Traditional Credit Union      |
|                                   |     participants' BSB will be 704 |
|                                   |     119                           |
|                                   | -   Indue participants' BSB will  |
|                                   |     be 704 772                    |
|                                   |                                   |
|                                   | Obtain the following card and     |
|                                   | banking-related information from  |
|                                   | CDC screens via Workspace or by   |
|                                   | contacting the card issuer.       |
|                                   | Information will form part of the |
|                                   | Guided Procedure referral:        |
|                                   |                                   |
|                                   | Has the participant:              |
|                                   |                                   |
|                                   | -   an active card and uses it    |
|                                   |     regularly                     |
|                                   | -   had any replacement CDCs      |
|                                   | -   had a high volume of          |
|                                   |     reoccurring transactions in   |
|                                   |     the past 30 days              |
|                                   | -   had their online account set  |
|                                   |     up                            |
|                                   | -   had a current or previous     |
|                                   |     Housing or Other Expenses     |
|                                   |     Limit                         |
|                                   | -   conducted internal transfers  |
|                                   | -   used their $200.00 other      |
|                                   |     expenses limit regularly      |
|                                   | -   currently or previously had   |
|                                   |     any regular BPAY or Direct    |
|                                   |     Debit set up from their       |
|                                   |     account                       |
|                                   |                                   |
|                                   | Identify and resolve any card     |
|                                   | functionality issues they may be  |
|                                   | experiencing. Provide information |
|                                   | and support on how they can       |
|                                   | access their CDC funds, including |
|                                   | flexible allocation options for   |
|                                   | CDC, using the information        |
|                                   | obtained from the card issuer. If |
|                                   | appropriate, this may include     |
|                                   | one-off or urgent transfers via   |
|                                   | the card issuer                   |
|                                   |                                   |
|                                   | Explain how they can change       |
|                                   | deductions, including amount and  |
|                                   | frequency, to meet their ongoing  |
|                                   | needs                             |
|                                   |                                   |
|                                   | Offer Financial Wellbeing and     |
|                                   | Capability Activities that can    |
|                                   | assist them in developing their   |
|                                   | financial skills                  |
|                                   |                                   |
|                                   | Service Officers can also provide |
|                                   | contact details and website       |
|                                   | information for the card issuer.  |
|                                   | See Resources.                    |
|                                   |                                   |
|                                   | Is a Wellbeing Exemption          |
|                                   | assessment referral required?     |
|                                   |                                   |
|                                   | -   No, go to Step 4              |
|                                   | -   Yes, go to Step 5             |
+-----------------------------------+-----------------------------------+
| 4                                 | Referral not required + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the participant is satisfied   |
|                                   | with card functionality support,  |
|                                   | but disagrees with being placed   |
|                                   | on the CDC, advise the            |
|                                   | participant:                      |
|                                   |                                   |
|                                   | -   why they have been placed on  |
|                                   |     the Cashless Debit Card (CDC) |
|                                   | -   if they want to end           |
|                                   |     participation in the CDC,a    |
|                                   |     'Cashless Debit Card exist    |
|                                   |     application' (SS526) with     |
|                                   |     supporting evidence will need |
|                                   |     to be lodged, see Exit        |
|                                   |     Applications from the         |
|                                   |     Cashless Debit Card           |
|                                   | -   of the review and appeal      |
|                                   |     process                       |
|                                   |                                   |
|                                   | Record details of discussion on a |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | Does the participant wish to      |
|                                   | review or appeal the decision to  |
|                                   | be placed on the CDC?             |
|                                   |                                   |
|                                   | -   Yes, see Request for an       |
|                                   |     explanation or application    |
|                                   |     for a formal review           |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
