-   Training & Support

[Expand/Collapse all sections]Expand all

Access to Services Australia publications

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Available publications + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The only publication              |
|                                   | automatically distributed by the  |
|                                   | agency is Australian Pension News |
|                                   | (APN).                            |
|                                   |                                   |
|                                   | Current customers who live        |
|                                   | outside Australia permanently or  |
|                                   | long-term (more than 26 weeks),   |
|                                   | automatically get the             |
|                                   | publication.                      |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   Country of Residence (CRES)   |
|                                   |     screen to confirm customer    |
|                                   |     lives outside Australia, or   |
|                                   | -   Travel Outside Australia      |
|                                   |     (TOAS) screen to confirm      |
|                                   |     long-term absence from        |
|                                   |     Australia                     |
|                                   |                                   |
|                                   | Organisations can order 'A guide  |
|                                   | to Australian Government          |
|                                   | payments' (The Guide) booklet     |
|                                   | through the Services Australia    |
|                                   | website.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Subscription Management + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [] Customers can manage their     |
|                                   | subscriptions to APN using their  |
|                                   | Centrelink online accounts.       |
|                                   |                                   |
|                                   | Publication subscriptions summary |
|                                   | option                            |
|                                   |                                   |
|                                   | Subscriptions for customers are   |
|                                   | managed via Customer First using  |
|                                   | the Publication subscriptions     |
|                                   | summary option located under the  |
|                                   | Documents & Correspondence menu.  |
|                                   |                                   |
|                                   | The Subscriptions Summary/Edit    |
|                                   | page pre-populates in response to |
|                                   | the customer's access and current |
|                                   | subscriptions. For a new          |
|                                   | subscription, the fields will be  |
|                                   | blank.                            |
|                                   |                                   |
|                                   | The page includes the following   |
|                                   | elements and options:             |
|                                   |                                   |
|                                   | Available subscriptions: Use the  |
|                                   | Subscribe button to add a new     |
|                                   | subscription.                     |
|                                   |                                   |
|                                   | Current subscription details:     |
|                                   | Pre-populates existing            |
|                                   | subscription data. A Service      |
|                                   | Officer can:                      |
|                                   |                                   |
|                                   | Add or Change Delivery method     |
|                                   | using the drop down box:          |
|                                   |                                   |
|                                   | -   Options available are         |
|                                   |     'Electronically' or 'Mail'.   |
|                                   |     If a customer selects         |
|                                   |     'Electronically' they then    |
|                                   |     have the option to receive    |
|                                   |     their Publication             |
|                                   |     notification via Email or     |
|                                   |     online                        |
|                                   | -   The customer must have an     |
|                                   |     email address recorded and be |
|                                   |     registered for Electronic     |
|                                   |     Messaging (EM) before the     |
|                                   |     option 'Email' can be         |
|                                   |     selected                      |
|                                   | -   If the customer is overseas,  |
|                                   |     'Mobile (SMS)' notification   |
|                                   |     cannot be selected            |
|                                   | -   The customer must be          |
|                                   |     registered to receive         |
|                                   |     Centrelink mail online before |
|                                   |     the option 'Online Mail' can  |
|                                   |     be selected. Service Officers |
|                                   |     are required to check the     |
|                                   |     Electronic reminder and       |
|                                   |     online letter services        |
|                                   |     workflow. The user will have  |
|                                   |     to register and then relaunch |
|                                   |     the Publication subscriptions |
|                                   |     summary option in order to    |
|                                   |     complete the subscription     |
|                                   |     updates.                      |
|                                   |                                   |
|                                   | Add or change Recipient (customer |
|                                   | or nominee)                       |
|                                   |                                   |
|                                   | Add or change Language type for   |
|                                   | publication                       |
|                                   |                                   |
|                                   | Add or change Quantity. For       |
|                                   | customers, the only option is 1   |
|                                   | copy and it cannot be over-ridden |
|                                   |                                   |
|                                   | Unsubscribe by clicking the       |
|                                   | Unsubscribe button                |
