
Continence Aids Payment Scheme (CAPS) - Other requirements 009-09040000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Contact details

Continence Aids Payment Scheme (CAPS)

Medicare claims processing - non-Medicare related claims

Records management - Medicare

Attachments

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Batch
refill sheet

Intranet links

Public Letters

Services Australia Forms

Mail distribution centres

mySupport

Websites

Ahpra website

Completing the Create Transfer or Retrieve a Corporate File mySupport form

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | To request a label complete the   |
|                                   | Create Transfer or Retrieve a     |
|                                   | Corporate Film mySupport form     |
|                                   | with the following details:       |
|                                   |                                   |
|                                   | Requested For key in your logon   |
|                                   | ID                                |
|                                   |                                   |
|                                   | What would you like to do? select |
|                                   | Create a Corporate File from the  |
|                                   | drop down menu                    |
|                                   |                                   |
|                                   | Do you require a paper record?    |
|                                   | select: Yes                       |
|                                   |                                   |
|                                   | Please provide the reason why     |
|                                   | these records must be maintained  |
|                                   | in a paper format: the reason is  |
|                                   | CAPS applications are hard copy   |
|                                   |                                   |
|                                   | Please provide the address that   |
|                                   | you would like us to send the new |
|                                   | paper record to: record the CAPS  |
|                                   | Processing Team's address as:     |
|                                   |                                   |
|                                   | -   Attention to TSO,             |
|                                   |     Level 8                       |
|                                   |     130 George St                 |
|                                   |     Parramatta NSW 2150           |
|                                   |                                   |
|                                   | Would you like a bulk file        |
|                                   | Creation? select Yes              |
|                                   |                                   |
|                                   | click on the submit button        |
|                                   |                                   |
|                                   | under the User Defined Request    |
|                                   | Title key in CAPS creations       |
|                                   |                                   |
|                                   | under User Defined Request        |
|                                   | Description also key in           |
|                                   | Continence Aids Payment Scheme    |
|                                   | creations related to the Special  |
|                                   | assistance programmes under       |
|                                   | Health and Medical Services for   |
|                                   | official use only                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
