
Updating gender details on customer records 102-08020000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Note: if Centrelink staff get a call before completing Gender X Training
(POR00546 and POR00547) they must warm transfer the customer to Change
of Gender Enquiry.

On this page:

On this page:

Customer contacts about their gender

Updating gender details on the customer record

Updating child gender details – Dependent receiving a payment -
Centrelink

Updating child gender details – Child receiving their own payment -
Centrelink

Customer contacts about their gender

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Authentication + Read more ...    |
|                                   |                                   |
|                                   | To reduce the risk of fraud and   |
|                                   | the creation of multiple and      |
|                                   | linked records, staff must ensure |
|                                   | they have the correct record      |
|                                   | before updating.                  |
|                                   |                                   |
|                                   | Before making updates:            |
|                                   |                                   |
|                                   | -   authenticate the customer, or |
|                                   | -   ask an authorised nominee to  |
|                                   |     authenticate themselves and   |
|                                   |     the customer                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Asking to update gender details + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer can make a request to  |
|                                   | change the gender details         |
|                                   | recorded on their record:         |
|                                   |                                   |
|                                   | -   in person                     |
|                                   | -   via phone (Child Support and  |
|                                   |     Centrelink only)              |
|                                   | -   via online accounts, and      |
|                                   |     (Centrelink only)             |
|                                   | -   in writing                    |
|                                   |                                   |
|                                   | If a customer:                    |
|                                   |                                   |
|                                   | -   wants to update their gender  |
|                                   |     on their record , go to Step  |
|                                   |     3                             |
|                                   | -   makes a complaint about       |
|                                   |     gender issues, go to Step 4   |
|                                   | -   wants to update or question   |
|                                   |     the gender of a child they    |
|                                   |     have parental responsibility  |
|                                   |     for, see Step 1 in Table 3    |
|                                   |                                   |
|                                   | Notes:                            |
|                                   |                                   |
|                                   | -   the parent of a dependent     |
|                                   |     Youth Allowance or ABSTUDY    |
|                                   |     living allowance customer     |
|                                   |     should only be able to        |
|                                   |     request this update if the    |
|                                   |     parent is also a              |
|                                   |     correspondence nominee        |
|                                   | -   If an SRSS customer requests  |
|                                   |     to update their or their      |
|                                   |     child’s gender warm transfer  |
|                                   |     them to Multilingual Call, on |
|                                   |     13 12 02 so an experienced    |
|                                   |     SRSS Service Officer can      |
|                                   |     assist                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer wants to update or       |
|                                   | correct their gender, title       |
|                                   | and/or name + Read more ...       |
|                                   |                                   |
|                                   | Customers may have legally        |
|                                   | changed their name or want to use |
|                                   | an affirmed name and title to     |
|                                   | reflect their identified gender.  |
|                                   | Staff can update the name and     |
|                                   | title without a supporting        |
|                                   | document using the Preferred name |
|                                   | field.                            |
|                                   |                                   |
|                                   | Customers must tell each service  |
|                                   | delivery brand if they want to    |
|                                   | make changes to their record.     |
|                                   | Evidence requirements for a       |
|                                   | change of gender are different    |
|                                   | across the agency.                |
|                                   |                                   |
|                                   | To update/correct the gender      |
|                                   | details for:                      |
|                                   |                                   |
|                                   | Centrelink, see Step 1 in Table 2 |
|                                   |                                   |
|                                   | Centrelink – Child, see Change    |
|                                   | Child (CCH) screen                |
|                                   |                                   |
|                                   | Medicare, see:                    |
|                                   |                                   |
|                                   | -   Change of sex or gender for   |
|                                   |     Medicare enrolments (update)  |
|                                   | -   Amend a person’s Medicare     |
|                                   |     enrolment details (correct)   |
|                                   |                                   |
|                                   | Child Support, see Updating Child |
|                                   | Support Customer and Assessment   |
|                                   | information                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer complaints about gender  |
|                                   | issues + Read more ...            |
|                                   |                                   |
|                                   | Child Support - all Level 1 staff |
|                                   | must give assistance to the       |
|                                   | customer and try to resolve the   |
|                                   | complaint at first contact.       |
|                                   | Record the complaint in the       |
|                                   | Customer Feedback Tool (CFT). See |
|                                   | Transgender, intersex and         |
|                                   | non-binary table in Level 1       |
|                                   | complaints - Child Support.       |
|                                   |                                   |
|                                   | Centrelink and Medicare - staff   |
|                                   | must escalate all complaints      |
|                                   | relating to customer Gender to    |
|                                   | Level 2 complaints in the first   |
|                                   | instance, as they are             |
|                                   | fundamentally sensitive.          |
|                                   |                                   |
|                                   | If the complaint cannot be        |
|                                   | resolved at Level 1 and an        |
|                                   | escalation reason is met, warm    |
|                                   | transfer the customer to Level 2  |
|                                   | complaints.                       |
|                                   |                                   |
|                                   | Complaints Officers in the        |
|                                   | Escalated Complaints Team         |
|                                   |                                   |
|                                   | -   For Centrelink and Medicare - |
|                                   |     see Transgender, intersex and |
|                                   |     non-binary table in Level 2   |
|                                   |     complaints - vulnerable       |
|                                   |     customers and high risk       |
|                                   |     complaints (CLK)(MED)         |
|                                   | -   For Child Support - see       |
|                                   |     Transgender, intersex and     |
|                                   |     non-binary in table 2 in      |
|                                   |     Level 2 complaints - Child    |
|                                   |     Support                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Updating gender details on the customer record

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check what the customer wants to  |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | From 3 December 2022, staff can   |
|                                   | record a customer’s gender as     |
|                                   | non-binary (X) in their           |
|                                   | Centrelink customer record. Staff |
|                                   | should use 3 December 2022        |
|                                   | onwards as the date of effect.    |
|                                   |                                   |
|                                   | On their Centrelink record a      |
|                                   | customer can identify as:         |
|                                   |                                   |
|                                   | -   Male (M)                      |
|                                   | -   Female (F), or                |
|                                   | -   Non-binary (X)                |
|                                   |                                   |
|                                   | Staff can update customer name    |
|                                   | details when updating gender.     |
|                                   | Customers may have legally        |
|                                   | changed their name or want to use |
|                                   | an affirmed name and title to     |
|                                   | reflect their identified gender.  |
|                                   | If the customer has requested a   |
|                                   | change to their legal name when   |
|                                   | updating their gender, see        |
