
Special help for Service Officers using the Earnings and reporting tool 111-21050040

-   Background
-   Process

[Expand/Collapse all sections]Expand all

This page contains advice for Service Officers requiring special help
when using the Earnings and reporting workflow tool.

Once the generic help page is opened within the Earnings and reporting
Workflow by clicking on the help icon, Service Officers should click on
the 'Click Here' hyperlink to access Special Help.

Earnings and reporting workflow

Special help within Earnings and reporting workflow tool

This table outlines the special help available to Service Officers when
using the Earnings and reporting workflow tool.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Salary sacrifice + Read more ...  |
|                                   |                                   |
|                                   | Any salary sacrifice to the       |
|                                   | benefit of their partner's or a   |
|                                   | third party's superannuation,     |
|                                   | regardless of the age of the      |
|                                   | partner or third party is         |
|                                   | considered a reportable fringe    |
|                                   | benefit and is counted as income. |
|                                   |                                   |
|                                   | From 1 July 2009, any amount of   |
|                                   | salary voluntarily sacrificed     |
|                                   | into superannuation is income for |
|                                   | social security purposes for all  |
|                                   | income support payments and those |
|                                   | claiming a low income health care |
|                                   | card.                             |
|                                   |                                   |
|                                   | Prior to 1 July 2009, salary      |
|                                   | voluntarily sacrificed into       |
|                                   | superannuation:                   |
|                                   |                                   |
|                                   | -   by those under Age Pension    |
|                                   |     age was not assessable as     |
|                                   |     income, and                   |
|                                   | -   by those of Age Pension age   |
|                                   |     was assessable as income      |
|                                   |                                   |
|                                   | For all income support customers  |
|                                   | and those claiming a low income   |
|                                   | health care card:                 |
|                                   |                                   |
|                                   | Employer's contribution - when    |
|                                   | the employee is aged up to 70     |
|                                   | years:                            |
|                                   |                                   |
|                                   | -   contributions made by their   |
|                                   |     employer are not counted as   |
|                                   |     income if these contributions |
|                                   |     are required as part of their |
|                                   |     SGC obligations or part of an |
|                                   |     industry award                |
|                                   | -   employer contributions will   |
|                                   |     be counted as income if the   |
|                                   |     contribution is in excess of  |
|                                   |     the SGC or industry award.    |
|                                   |     Only the excess amount is     |
|                                   |     counted as income. The        |
|                                   |     current SGC is 9% of the      |
|                                   |     employee's salary             |
|                                   |                                   |
|                                   | When the employee is aged 70 and  |
|                                   | over, and the SGC has ceased, all |
|                                   | employer contributions to         |
|                                   | superannuation are counted as     |
|                                   | income                            |
|                                   |                                   |
|                                   | The employee's own contributions  |
|                                   | to superannuation - all voluntary |
|                                   | employee contributions will be    |
|                                   | counted as income                 |
|                                   |                                   |
|                                   | Salary sacrificing for benefits   |
|                                   | other than superannuation is      |
|                                   | regarded as fringe benefits and   |
|                                   | therefore 'valuable               |
|                                   | consideration'. They are usually  |
|                                   | included as income for all income |
|                                   | support payments (although some   |
|                                   | benefits such as free             |
|                                   | accommodation are exempt). The    |
|                                   | amount of fringe benefits taken   |
|                                   | into account in determining a     |
|                                   | customer's, or their partner's,   |
|                                   | entitlement is the non grossed up |
|                                   | value of fringe benefits.         |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Assessing salary                  |
|                                   | sacrificing/salary packaging      |
|                                   | arrangements for employment       |
|                                   | income.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Allowance income + Read more ...  |
|                                   |                                   |
|                                   | Payment of an allowance from an   |
|                                   | employer for reimbursement of     |
|                                   | work related expenses is not      |
|                                   | included in any income assessment |
|                                   | (for example, motor vehicle       |
|                                   | allowance, telephone allowance).  |
|                                   | However, if the employer pays     |
|                                   | more than the amount actually     |
|                                   | incurred by the customer, the     |
