-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Fair Work Ombudsman

Check the current rate of the national minimum wage on the Fair Work
Ombudsman website. Some employees have a different minimum wage
depending on their employment type, age or work capacity.

Examples - deciding if part-time work satisfies mutual obligation requirements

Note: the amount of $23.23 per hour used below for the national minimum
wage is based on the rate as of 1st July 2023 and is for illustration
purposes only. This is the base rate for adult employees in the national
system who are award free and may be substituted for people in
occupations covered by an award which provides a rate of pay which is
lower than the national minimum wage or where junior/ trainee rates
apply.

Service Officers must check the Fair Work Commission's website for the
latest national minimum wage when assessing a job seeker's
circumstances.

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Parenting Payment (PP) single     |
|                                   | principal carer                   |
|                                   |                                   |
|                                   | Aminah receives PP as a single    |
|                                   | principal carer with a dependent  |
|                                   | child under 8 years old. Aminah   |
|                                   | can satisfy mutual obligation     |
|                                   | requirements by working 30 hours  |
|                                   | per fortnight. Aminah currently   |
|                                   | works 20 hours a week at a shop   |
|                                   | owned by relatives. They pay      |
|                                   | $13.00 an hour so Aminah earns    |
|                                   | $260.00 a week. Aminah will       |
|                                   | satisfy the sufficient work test  |
|                                   | if earning at least $696.90 per   |
|                                   | fortnight, which equals 30 hours  |
|                                   | at $23.23 per hour. As the        |
|                                   | earnings exceed this requirement  |
|                                   | and Aminah is working at least 30 |
|                                   | hours per fortnight, the          |
|                                   | sufficient work test is           |
|                                   | satisfied.                        |
|                                   |                                   |
|                                   | If Aminah was working 20 hours a  |
|                                   | week for $5.00 an hour, the       |
|                                   | sufficient work test would not be |
|                                   | satisfied. Aminah would have to   |
|                                   | look for alternative work.        |
+-----------------------------------+-----------------------------------+
| 2                                 | JobSeeker Payment (JSP) partial   |
|                                   | capacity to work (PCW)            |
|                                   |                                   |
|                                   | Cheung receives JSP and has been  |
|                                   | assessed as having a PCW of 15-22 |
|                                   | hours per week. Cheung will       |
|                                   | satisfy the mutual obligation     |
|                                   | requirements if working 30 hours  |
|                                   | per fortnight and the earnings    |
|                                   | are equivalent to the national    |
|                                   | minimum wage for the minimum      |
|                                   | number of required hours. Cheung  |
|                                   | works for 20 hours a fortnight,   |
|                                   | earning $26.00 an hour, or        |
|                                   | $520.00 a fortnight. Cheung will  |
|                                   | satisfy the remuneration test if  |
|                                   | earning at least $696.90 a        |
|                                   | fortnight, which equals 30 hours  |
|                                   | at $23.23 per hour. Cheung earns  |
|                                   | more than this, so the            |
|                                   | remuneration test is satisfied.   |
|                                   |                                   |
|                                   | However, Cheung is not working    |
|                                   | the minimum number of hours       |
|                                   | required, so the sufficient work  |
|                                   | test is not met. Cheung will need |
|                                   | to do or look for at least 5      |
|                                   | hours a week more work.           |
+-----------------------------------+-----------------------------------+
| 3                                 | 55 years of age and over          |
|                                   |                                   |
|                                   | Wendy is a job seeker over 55 and |
|                                   | has been receiving the current    |
|                                   | income support payment for more   |
|                                   | than 12 months. Wendy is          |
|                                   | currently doing 20 hours a        |
|                                   | fortnight approved voluntary work |
|                                   | and works part-time for a total   |
|                                   | of 10 hours per fortnight. As     |
|                                   | Wendy is doing a combination of   |
|                                   | approved voluntary work and paid  |
|                                   | work of at least 30 hours per     |
|                                   | fortnight, Wendy can use them to  |
|                                   | satisfy the mutual obligation     |
|                                   | requirements if the income from   |
|                                   | the part-time work satisfies the  |
|                                   | national minimum wage. Wendy is   |
|                                   | paid $10 an hour in the part-time |
|                                   | job so earns $100.00 per          |
|                                   | fortnight. This will not satisfy  |
|                                   | the sufficient work test, as the  |
|                                   | remuneration is insufficient.     |
|                                   | Wendy needs to earn at least      |
|                                   | $232.30, which equates to 10      |
|                                   | hours at the minimum wage rate of |
|                                   | $23.23 an hour.                   |
|                                   |                                   |
|                                   | Wendy increases the part-time job |
|                                   | to 22 hours per fortnight and now |
|                                   | earns $511.06 per fortnight.      |
|                                   | Combined with the volunteer work, |
|                                   | this is more than the required    |
|                                   | number of hours, and as the pay   |
|                                   | now exceeds $232.30 per           |
|                                   | fortnight, the remuneration test  |
|                                   | is satisfied. Wendy is therefore  |
|                                   | meeting the mutual obligation     |
|                                   | requirements in full.             |
+-----------------------------------+-----------------------------------+
| 4                                 | 55 to 59 years of age             |
|                                   |                                   |
|                                   | Rachel is a job seeker aged 58    |
|                                   | and is within the first 12 months |
|                                   | of receiving the current JSP      |
|                                   | payment. Rachel is currently      |
|                                   | doing 15 hours a fortnight        |
|                                   | approved voluntary work and works |
|                                   | part-time for a total of 15 hours |
|                                   | per fortnight. As Rachel is doing |
|                                   | a combination of approved         |
|                                   | voluntary work and paid work with |
|                                   | a minimum of 15 hours being paid  |
|                                   | work, Rachel can use them to      |
|                                   | satisfy the mutual obligation     |
|                                   | requirements if the income from   |
|                                   | the part-time work satisfies the  |
|                                   | national minimum wage.            |
|                                   |                                   |
|                                   | Rachel is paid $15 an hour in the |
|                                   | part-time job, so earns $225.00   |
|                                   | per fortnight. This will not      |
|                                   | satisfy the sufficient work test, |
|                                   | as the remuneration is            |
|                                   | insufficient. Rachel needs to     |
|                                   | earn at least $348.45, which is   |
|                                   | 15 hours at the minimum wage rate |
|                                   | of $23.23 an hour.                |
|                                   |                                   |
|                                   | Rachel increases the part-time    |
|                                   | job to 20 hours per fortnight and |
|                                   | now earns $464.60 per fortnight.  |
|                                   | Combined with the volunteer work, |
|                                   | this is more than the required    |
|                                   | number of hours, and as the pay   |
|                                   | now exceeds $348.45 per           |
|                                   | fortnight, the remuneration test  |
