
Provider security check for the My Health Record system 012-04010010

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Security check for HPI-I

Security check for RO and OMO

Security check for nominated registration representative

This page contains the procedure for performing a security check for a
Healthcare Provider Identifier - Individual (HPI-I) role making
enquiries in relation to the My Health Record system.

Security check for HPI-I

Perform a security check for HPI-I My Health Record

Table 1: This table describes how Service Officers perform a security
check for a HPI-I in the My Health Record system.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Obtain individual Healthcare      |
|                                   | Provider Identifier number + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Caller is a HPI-I, ask for their  |
|                                   | individual Healthcare Provider    |
|                                   | Identifier number or name (part   |
|                                   | name, minimum 2 alpha characters  |
|                                   | is acceptable).                   |
|                                   |                                   |
|                                   | Note: in Provider Participation   |
|                                   | Register (PPR), for individuals,  |
|                                   | the HPI-I number will display     |
|                                   | under the HI number heading in    |
|                                   | the Matched Records table.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for HPI-I in the PPR +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Search for HPI-I in the PPR.      |
|                                   |                                   |
|                                   | See also: Provider Participation  |
|                                   | Register (PPR)                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm HPI-I details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Refer to Individual Details       |
|                                   | section on the screen.            |
|                                   |                                   |
|                                   | Ask HPI-I the following details   |
|                                   | to confirm details displayed on   |
|                                   | the screen:                       |
|                                   |                                   |
|                                   | -   name (full)                   |
|                                   | -   date of birth                 |
|                                   | -   address                       |
|                                   |                                   |
|                                   | Are the HPI-I’s details correctly |
|                                   | confirmed?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, details are different,    |
|                                   |     advise caller that the        |
|                                   |     organisation’s RO/OMO will    |
|                                   |     need to contact Tier 2        |
|                                   |     Healthcare Identifiers        |
|                                   |     Service to confirm the        |
|                                   |     HPI-I’s details. Go to Step 6 |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm HPI-I has an authorised   |
|                                   | link to an organisation + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the table List of              |
|                                   | Organisations the individual has  |
|                                   | Authorisation Links to displayed? |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, advise caller their       |
|                                   |     organisation’s RO/OMO will    |
|                                   |     need to contact Tier 2 My     |
|                                   |     Health Record and select      |
|                                   |     option 2, to ask why their    |
|                                   |     HPI-I’s request for           |
|                                   |     authorised link has not been  |
|                                   |     processed. Go to Step 6       |
+-----------------------------------+-----------------------------------+
| 5                                 | Confirm the organisation          |
