
Unrealisable assets under the Assets Test hardship provisions 108-04120050

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Before inviting a claim under assets hardship provisions, the case
should be discussed with a Complex Assessment Officer (CAO).

Accepted reasons for not selling an Unrealisable asset

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Unrealisable asset - unable to be |
|                                   | sold + Read more ...              |
|                                   |                                   |
|                                   | A claimant will be expected to    |
|                                   | have the property/asset on the    |
|                                   | market unless:                    |
|                                   |                                   |
|                                   | -   the property is jointly owned |
|                                   |     with a person other than the  |
|                                   |     customer's partner and the    |
|                                   |     other owner refuses to        |
|                                   |     consent to the sale, or       |
|                                   | -   there is a legal restriction  |
|                                   |     on the property being sold    |
|                                   |                                   |
|                                   | In the following cases, consider  |
|                                   | disregarding the value of the     |
|                                   | property for hardship purposes on |
|                                   | the basis of being unable to      |
|                                   | sell:                             |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   the property is occupied by   |
|                                   |     someone other than the        |
|                                   |     claimant (including an        |
|                                   |     estranged or former partner), |
|                                   |     and                           |
|                                   | -   the right of occupancy for    |
|                                   |     that person is provided by a  |
|                                   |     court order or legal          |
|                                   |     agreement. Note: in these     |
|                                   |     cases, it may be the customer |
|                                   |     has only a reversionary       |
|                                   |     interest. For further         |
|                                   |     information see The Guide to  |
|                                   |     Social Security Law -         |
|                                   |     4.6.7.90, see the References  |
|                                   |     page which contains the link  |
|                                   |                                   |
|                                   | If the property is subject to a   |
|                                   | pending property settlement       |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   the customer owns property in |
|                                   |     joint tenancy or as           |
|                                   |     tenants-in-common with        |
|                                   |     another party who is not a    |
|                                   |     customer claiming             |
|                                   |     consideration under the       |
|                                   |     assets hardship provisions,   |
|                                   |     and                           |
|                                   | -   the property could not be     |
|                                   |     sold without the other        |
|                                   |     party's consent, and          |
|                                   | -   the other party refuses to    |
|                                   |     give consent                  |
|                                   |                                   |
|                                   | If the customer is eligible for   |
|                                   | Farm household Allowance          |
|                                   |                                   |
|                                   | For a customer's property to be   |
|                                   | considered unrealisable due to it |
|                                   | being unable to be sold (it is    |
|                                   | currently on the market), the     |
|                                   | asking price must be examined to  |
|                                   | see if it is reasonable. An       |
|                                   | asking price up to 10 per cent    |
|                                   | higher than the valuation         |
|                                   | obtained by Services Australia    |
|                                   | can be accepted as reasonable.    |
|                                   | The property should not be        |
|                                   | considered as being unable to be  |
|                                   | sold until there is clear         |
|                                   | evidence such as the property     |
|                                   | being passed in at auction, no    |
|                                   | reasonable offers when there is a |
|                                   | sale by tender, or no offers      |
|                                   | after some open inspections.      |
|                                   |                                   |
|                                   | Is the claimant receiving or      |
|                                   | claiming a pension payment?       |
|                                   |                                   |
|                                   | -   Yes, see Item 2               |
|                                   | -   No, see Item 3                |
+-----------------------------------+-----------------------------------+
| 2                                 | Unreasonable to sell - pension    |
|                                   | claimant's only + Read more ...   |
|                                   |                                   |
|                                   | Unlike the test for allowance     |
|                                   | customers, the hardship test for  |
|                                   | pension customers allows a test   |
|                                   | of whether it is unreasonable to  |
|                                   | expect a customer to sell or      |
|                                   | realise an asset.                 |
|                                   |                                   |
|                                   | In the following situations it    |
|                                   | may be considered unreasonable    |
|                                   | for a pension customer to sell or |
|                                   | realise an asset:                 |
|                                   |                                   |
|                                   | -   a pension customer has a long |
|                                   |     term attachment to a property |
|                                   |     on which he or she has lived  |
|                                   |     for 20 years or more, unless  |
|                                   |     he or she can subdivide and   |
|                                   |     retain the portion on which   |
|                                   |     the home is situated          |
|                                   | -   the property is a farm and    |
|                                   |     the claimant has been a       |
|                                   |     farmer for at least 20 years  |
|                                   |     and still farms the property, |
|                                   |     irrespective of whether he or |
|                                   |     she has been farming the      |
|                                   |     subject property for the      |
|                                   |     entire period                 |
|                                   |                                   |
|                                   | In both the preceding situations, |
|                                   | a period of less than 20 years    |
|                                   | may be accepted if:               |
|                                   |                                   |
|                                   | it can be established the         |
|                                   | customer would, except for        |
|                                   | unforeseen circumstances, have    |
|                                   | continued to live on the property |
|                                   | (or in the environment) for an    |
|                                   | indefinite period, and            |
|                                   |                                   |
|                                   | not have sought payment of a      |
|                                   | pension                           |
|                                   |                                   |
|                                   | -   for example, a couple         |
|                                   |     purchased a farming property  |
|                                   |     and, ten years later, the     |
|                                   |     partner dies leaving a widow  |
|                                   |     and children. In this case it |
|                                   |     can be accepted the widow has |
|                                   |     a long term attachment to the |
|                                   |     property                      |
|                                   |                                   |
|                                   | It is also unreasonable to expect |
|                                   | a customer to sell:               |
|                                   |                                   |
|                                   | If a farmer or other              |
|                                   | self-employed customer is         |
|                                   | suffering a temporary but         |
|                                   | substantial reduction in income   |
|                                   | because of bushfire, drought,     |
|                                   | illness of the proprietor, or a   |
|                                   | downturn in the industry or a     |
|                                   | sector of the industry. A farmer  |
|                                   | may be eligible for a Farm        |
|                                   | Household Allowance (FHA)         |
|                                   | payment. Consideration should     |
|                                   | also be given to the fact that    |
|                                   | the temporary hardship affecting  |
|                                   | the business is likely to have    |
|                                   | reduced the value of the assets   |
|                                   | concerned. Therefore the question |
|                                   | of suitable valuation of the      |
|                                   | assets should be considered       |
|                                   | before the question of exercising |
|                                   | the hardship provisions is        |
|                                   | considered                        |
|                                   |                                   |
|                                   | If a family member (irrespective  |
|                                   | of whether the pension customer   |
|                                   | lives on the farm or not):        |
|                                   |                                   |
|                                   | -   is working the family farm    |
|                                   |     property efficiently or to    |
|                                   |     its full capacity as a        |
|                                   |     serious economic enterprise   |
|                                   | -   is dependent on it for his or |
|                                   |     her livelihood; for example,  |
|                                   |     the farm activities are the   |
|                                   |     main source of the family     |
|                                   |     member's livelihood, and      |
|                                   | -   has been working it for at    |
|                                   |     least 10 years - a period of  |
|                                   |     marginally less than 10 years |
|                                   |     may be accepted where the     |
|                                   |     family member has worked the  |
|                                   |     property continuously since   |
|                                   |     leaving school                |
|                                   |                                   |
|                                   | The family member's income tax    |
|                                   | returns and financial statements  |
|                                   | for the previous 2 years may      |
|                                   | indicate if the farm is being run |
|                                   | efficiently or to full capacity.  |
|                                   |                                   |
|                                   | If a farm is being operated as a  |
|                                   | commercial concern by a person    |
|                                   | other than a family member it     |
|                                   | would be considered reasonable to |
|                                   | expect the customer to sell the   |
|                                   | property to ease their financial  |
|                                   | situation, regardless of how long |
|                                   | the customer has been a farmer,   |
|                                   | or the length of attachment to    |
|                                   | the property.                     |
|                                   |                                   |
|                                   | It is also considered             |
|                                   | unreasonable to expect a pension  |
|                                   | customer to sell if they:         |
|                                   |                                   |
|                                   | own a house which is not his or   |
|                                   | her principal home but in which   |
|                                   | an adult child, parent, brother   |
|                                   | or sister lives, and:             |
|                                   |                                   |
|                                   | -   the near relative has resided |
|                                   |     in the house for a            |
|                                   |     substantial period (at least  |
|                                   |     10 years), or                 |
