
Not qualified for ABSTUDY if receiving other assistance to study or as an Australian Apprentice 010-02030040

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Initial eligibility assessment

Eligibility assessment for Australian Apprentices

Eligibility assessment for students with other assistance

Initial eligibility assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Other payments for study + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the student receiving, or      |
|                                   | about to start receiving payments |
|                                   | for study under the Assistance    |
|                                   | for Isolated Children (AIC)       |
|                                   | Scheme, Austudy, YA, Pensioner    |
|                                   | Education Supplement (PES),       |
|                                   | Language Literacy and Numeracy    |
|                                   | Supplement (LLNS), Veterans'      |
|                                   | Children Education Scheme (VCES), |
|                                   | or Military Rehabilitation and    |
|                                   | Compensation Act Education and    |
|                                   | Training Scheme (MRCAETS)?        |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   The student is ineligible for |
|                                   |     ABSTUDY assistance for any    |
|                                   |     period where they are         |
|                                   |     receiving the payments for    |
|                                   |     study                         |
|                                   | -   Only one type of income       |
|                                   |     support benefit is payable    |
|                                   | -   Ensure the best choice for    |
|                                   |     the student. For more         |
|                                   |     information on helping        |
|                                   |     customers decide which        |
|                                   |     payment is most beneficial to |
|                                   |     them, see Identifying the     |
|                                   |     most beneficial payment for   |
|                                   |     students or Australian        |
|                                   |     Apprentices                   |
|                                   | -   Note: if the student starts   |
|                                   |     receiving one of these other  |
|                                   |     forms of government           |
|                                   |     assistance after starting     |
|                                   |     their course of study while   |
|                                   |     receiving ABSTUDY, the        |
|                                   |     student retains eligibility   |
|                                   |     for the Incidentals Allowance |
|                                   |     already paid. See Step 8 in   |
|                                   |     Table 3                       |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Self Employment Allowance + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the student receiving or about |
|                                   | to receive a Self-Employment      |
|                                   | Allowance?                        |
|                                   |                                   |
|                                   | Yes, and                          |
|                                   |                                   |
|                                   | -   the course being undertaken   |
|                                   |     for ABSTUDY has no connection |
|                                   |     to the Self-Employment        |
|                                   |     Assistance program, then the  |
|                                   |     student qualifies for ABSTUDY |
