
Parental Leave Pay (PPL) debt raising, debt offsetting and recovery 107-04070010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

PPL employer debt raising and recovery

PPL customer debt raising and recovery

PPL debt offsetting, exemptions, and refunds

PPL employer debt raising and recovery

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Debt identification + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Services Australia raise and      |
|                                   | recover PPL debts from employees  |
|                                   | and/or employers where an excess  |
|                                   | payment has occurred.             |
|                                   |                                   |
|                                   | Third parties (individuals or     |
|                                   | organisations) may also have a    |
|                                   | debt raised against them for any  |
|                                   | PPL received in error. See        |
|                                   | Requesting refunds from third     |
|                                   | parties.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Determining who owes the debt +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Paid Parental Leave Employer  |
|                                   | Processing Team (PPLEPT) issue a  |
|                                   | Q318 letter to the employer. This |
|                                   | confirms the location of the PPL  |
|                                   | funding amounts for the debt      |
|                                   | period.                           |
|                                   |                                   |
|                                   | Where exceptional circumstances   |
|                                   | have occurred, such as the death  |
|                                   | of the PPL claimant, Paid         |
|                                   | Parental Leave Employer           |
|                                   | Processing Team (PPLEPT) staff    |
|                                   | will:                             |
|                                   |                                   |
|                                   | -   make 2 genuine attempts to    |
|                                   |     contact the employer, whilst  |
|                                   |     maintaining the privacy and   |
|                                   |     confidentiality of the        |
|                                   |     customer                      |
|                                   | -   request the employer to       |
|                                   |     urgently return the letter to |
|                                   |     minimise debt impacts         |
|                                   | -   issue the Q318 letter         |
|                                   |                                   |
|                                   | The Q318 letter asks:             |
|                                   |                                   |
|                                   | -   what payments the claimant    |
|                                   |     received                      |
|                                   | -   how much tax the claimant     |
|                                   |     paid, and                     |
|                                   | -   has the tax been remitted to  |
|                                   |     the Australian Taxation       |
|                                   |     Office (ATO)                  |
|                                   |                                   |
|                                   | Employers must supply this        |
|                                   | information in writing within 14  |
|                                   | days. Issue a new letter if the   |
|                                   | employer advises they made an     |
|                                   | error.                            |
|                                   |                                   |
|                                   | When the employer provides PPL,   |
|                                   | raise the debt against the person |
|                                   | who has the money. If the         |
|                                   | employer:                         |
|                                   |                                   |
|                                   | -   has not yet paid the money to |
|                                   |     the employee, the debt is     |
|                                   |     recoverable from the employer |
|                                   | -   has paid the money to the     |
|                                   |     employee, the money is        |
|                                   |     recoverable from the employee |
+-----------------------------------+-----------------------------------+
| 3                                 | Employer debts - how they may     |
|                                   | occur + Read more ...             |
|                                   |                                   |
|                                   | Raise a debt against the employer |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   there was an advance of PPL   |
|                                   |     for a period where PPL is no  |
|                                   |     longer payable                |
|                                   | -   they have failed to provide   |
|                                   |     the PPL to the employee       |
|                                   | -   they have not made the agency |
|                                   |     aware of a change in          |
|                                   |     circumstances                 |
|                                   | -   the employer receives an      |
|                                   |     incorrect amount of PPL as a  |
|                                   |     result of an administrative   |
|                                   |     error                         |
|                                   | -   the agency receives an        |
|                                   |     outcome from the Fair Work    |
|                                   |     Ombudsman (FWO)               |
|                                   | -   there is a duplicate payment  |
|                                   | -   the debt is due to fraud      |
|                                   |     and/or misrepresentation, for |
|                                   |     example in relation to the    |
|                                   |     Income Test                   |
|                                   |                                   |
|                                   | Note: raise the whole amount as a |
|                                   | debt if the employer fails to     |
