
Australian Victim of Terrorism Overseas Payment (AVTOP) – August 2017 Barcelona and Cambrils, Spain attacks 003-17060801

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

The claiming period for this event has now closed, unless special
circumstances apply.

This page contains information on claiming an Australian Victim of
Terrorism Overseas Payment (AVTOP) for claimants affected by the August
2017 Barcelona and Cambrils, Spain attack.

Contact regarding AVTOP for the August 2017 Barcelona and Cambrils, Spain attack

This table describes the steps to take when a person makes initial
contact regarding AVTOP for the August 2017 Barcelona and Cambrils,
Spain attack.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Person lodges claim + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the claimant lodging a claim   |
|                                   | at the service centre?            |
|                                   |                                   |
|                                   | -   Yes, scan the claim for the   |
|                                   |     AVTOP processing team to      |
|                                   |     assess and add the keyword    |
|                                   |     'V79NEW' for a primary victim |
|                                   |     claim or 'V80NEW' for a       |
|                                   |     secondary victim claim or fax |
|                                   |     the form to 1300 727 760.     |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Claimant contacts about AVTOP +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the claimant wish to contact |
|                                   | the Australian Victim of          |
|                                   | Terrorism Overseas hotline?       |
|                                   |                                   |
|                                   | Yes, refer them to 1800 040 226   |
|                                   | (overseas callers can be directed |
|                                   | to +61 3 9250 5159). Procedure    |
|                                   | ends here                         |
|                                   |                                   |
|                                   | No, if the claimant chooses not   |
|                                   | to contact the hotline, the AVTOP |
|                                   | processing team can call the      |
|                                   | claimant. Send a Callback DOC or  |
|                                   | ACTDOC for action using the       |
|                                   | appropriate Service Reason:       |
|                                   |                                   |
|                                   | -   Primary Victim 16 years and   |
|                                   |     over - TPA                    |
|                                   | -   Secondary Victim 16 years and |
|                                   |     over - TSA                    |
|                                   | -   Primary Victim under 16       |
|                                   |     years - TPC                   |
|                                   | -   Secondary Victim under 16     |
|                                   |     years - TSC                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Assessing eligibility for AVTOP + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For staff trained to assess a     |
|                                   | claimants eligibility for AVTOP,  |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Primary victim eligibility    |
|                                   |     and rate calculation for the  |
|                                   |     Australian Victim of          |
|                                   |     Terrorism Overseas Payment    |
|                                   |     (AVTOP) or                    |
|                                   | -   Secondary victim eligibility  |
|                                   |     and rate calculation for the  |
|                                   |     Australian Victim of          |
|                                   |     Terrorism Overseas Payment    |
|                                   |     (AVTOP)                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
