
Assets hardship provisions - Pensions 108-04120010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Before inviting a claim under assets hardship provisions, the case must
be discussed with a Complex Assessment Officer (CAO) from the Asset
Hardship Team.

Initial assessment of a claim for consideration under hardship

Recording the claim for assets hardship and finalising the process

Initial assessment of a claim for consideration under hardship

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Complex Assessment Officer (CAO)  |
|                                   | reassessments + Read more ...     |
|                                   |                                   |
|                                   | Is the customer or partner being  |
|                                   | paid under assets hardship        |
|                                   | provisions and has there been a   |
|                                   | change in their income or assets? |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   create a Fast Note, select    |
|                                   |     Auto Text. Use Complex        |
|                                   |     Assessment > Request for CAO  |
|                                   |     action > CAO Asset hardship   |
|                                   | -   include details of the change |
|                                   |     in income or assets           |
|                                   | -   record how the notification   |
|                                   |     was provided (verbal advice   |
|                                   |     can be accepted)              |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Assessment of customer            |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | Check all customer income and     |
|                                   | asset details are current and     |
|                                   | correctly recorded.               |
|                                   |                                   |
|                                   | If the customer's assets include  |
|                                   | investments, offer a Financial    |
|                                   | Information Services (FIS)        |
|                                   | appointment. A FIS can provide    |
|                                   | information about rearranging     |
|                                   | investments.                      |
|                                   |                                   |
|                                   | The case is ready to be referred  |
|                                   | to a CAO if:                      |
|                                   |                                   |
|                                   | -   a CAO has already reviewed    |
|                                   |     the case and has advised a    |
|                                   |     claim for assets hardship can |
|                                   |     be lodged, go to Step 9       |
|                                   | -   a claim for assets hardship   |
|                                   |     has been lodged by the        |
|                                   |     customer                      |
|                                   | -   a real estate valuation has   |
|                                   |     been completed in preparation |
|                                   |     for an assets hardship        |
|                                   |     assessment, go to Step 7      |
|                                   |                                   |
|                                   | For all other cases, go to Step 3 |
+-----------------------------------+-----------------------------------+
| 3                                 | Pension affected by the assets    |
|                                   | test + Read more ...              |
|                                   |                                   |
|                                   | Has the customer's claim for a    |
|                                   | pension been rejected, or have    |
|                                   | their payments been cancelled or  |
|                                   | reduced due to the application of |
|                                   | the assets test?                  |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   the hardship provisions do    |
|                                   |     not apply                     |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Income less than fortnightly      |
|                                   | pension + Read more ...           |
|                                   |                                   |
|                                   | Is the total of all other income  |
|                                   | less than the customer's maximum  |
|                                   | fortnightly rate of pension?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, make a note of the income |
|                                   |     circumstances of the customer |
|                                   |     for discussion with the CAO   |
|                                   |     later in the process. Go to   |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Amount of available funds limit + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Are the customer's and partner's, |
|                                   | if applicable, available funds    |
|                                   | less than the readily available   |
|                                   | funds limit. Note: the limits     |
|                                   | vary depending on the customer's  |
|                                   | income support payment.           |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, make a note of the        |
|                                   |     customer's circumstances      |
|                                   |     regarding their available     |
|                                   |     funds for discussion with the |
|                                   |     CAO later in the process. Go  |
|                                   |     to Step 6                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Real estate assets + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer's assets do not   |
|                                   | include real estate, go to Step   |
|                                   | 8.                                |
|                                   |                                   |
|                                   | Does the customer want a review   |
|                                   | of the value of real estate:      |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   follow the process to request |
|                                   |     the valuation                 |
|                                   | -   when the review is complete,  |
|                                   |     the case will be sent to a    |
|                                   |     CAO for assessment if the     |
|                                   |     customer's payments are still |
|                                   |     asset effected                |
|                                   | -   record the information        |
|                                   |     gathered for the CAO on an    |
|                                   |     open DOC                      |
|                                   | -   re-submit the DOC to when the |
|                                   |     valuation is expected to be   |
|                                   |     available                     |
|                                   | -   Procedure ends here until the |
|                                   |     valuation is complete         |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Valuation of real estate          |
|                                   | returned + Read more ...          |
|                                   |                                   |
|                                   | Check for a DOC on the customer   |
|                                   | record with information relevant  |
|                                   | to assets hardship.               |
|                                   |                                   |
|                                   | If the value of the real estate   |
|                                   | has changed, complete an update,  |
|                                   | including any follow-up action.   |
|                                   | For example, restoration of       |
|                                   | payments.                         |
|                                   |                                   |
|                                   | An assets hardship assessment can |
|                                   | continue if, after any real       |
