
Processing Child Care Subsidy (CCS) claims 007-17103136

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Claim lodged

Regenerate, re-index, SOA, withdrawal of or change date of receipt

Review claim and pre-processing checks

Review relationships

Process claim/SOA

Finalise processing

Claim lodged

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Lodgement of claim or             |
|                                   | documentation + Read more ...     |
|                                   |                                   |
|                                   | An online or Assisted Customer    |
|                                   | Claim (ACC) for CCS/Additional    |
|                                   | Child Care Subsidy (ACCS) cannot  |
|                                   | be submitted until all required   |
|                                   | supporting documents have been    |
|                                   | uploaded. The exception is:       |
|                                   |                                   |
|                                   | -   where the customer will       |
|                                   |     provide bank account or Tax   |
|                                   |     File Number details within 28 |
|                                   |     days. See Exemption from      |
|                                   |     providing Tax File Numbers    |
|                                   |     when claiming Child Care      |
|                                   |     Subsidy (CCS)                 |
|                                   | -   CCS/ACCS claims are combined  |
|                                   |     with Family Tax Benefit       |
|                                   |     (FTB), Paid Parental Leave    |
|                                   |     (PPL) or Dad and Partner pay  |
|                                   |     (DAP). Customers are advised  |
|                                   |     what evidence is required and |
|                                   |     the due date on their receipt |
|                                   |     page. This is deemed a        |
|                                   |     request for information. A    |
|                                   |     further request is not needed |
|                                   |     unless additional information |
|                                   |     is required. See Table 3 Step |
|                                   |     17, if further documentation  |
|                                   |     is needed                     |
|                                   |                                   |
|                                   | When a paper claim is scanned to  |
|                                   | the customer's record, a Social   |
|                                   | Online Application (SOA) is       |
|                                   | created. Staff must manually code |
|                                   | the information directly into the |
|                                   | SOA using details from the paper  |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Service Centre Staff              |
|                                   |                                   |
|                                   | If the customer lodges an offline |
|                                   | (paper) claim:                    |
|                                   |                                   |
|                                   | -   Check all required evidence   |
|                                   |     has been included with the    |
|                                   |     claim                         |
|                                   | -   Scan the paper claim together |
|                                   |     with any supporting documents |
|                                   |     to the customer's record.     |
|                                   |     This will generate an         |
|                                   |     activity which will be        |
|                                   |     allocated to an appropriately |
|                                   |     trained Service Officer for   |
|                                   |     processing                    |
|                                   |                                   |
|                                   | If the customer is lodging        |
|                                   | evidence for a submitted claim:   |
|                                   |                                   |
|                                   | -   Scan the document onto the    |
|                                   |     customer's record             |
|                                   | -   Access the customer's record  |
|                                   |     in Process Direct             |
|                                   | -   Select the Transactions icon  |
|                                   |     and the Claim ID hyperlink.   |
|                                   |     The Claim Application page    |
|                                   |     displays                      |
|                                   | -   Select the Tasks icon and     |
|                                   |     update the status of          |
|                                   |     documents required to         |
|                                   |     Provided. Select Save         |
|                                   | -   Select the Status icon. If    |
|                                   |     all required documents have   |
|                                   |     been provided and the Claim   |
