
Coding a paper claim for Carer Payment (CP) where the care receiver is 16 years of age or over 009-04050060

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Coding a paper claim where the care receiver is 16 years of age or over

Indexing and linking the carer and care receiver

Coding income and assets, medical information and finalising the
workflow

Coding a paper claim where the care receiver is 16 years of age or over

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Qualification for payment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | This procedure assumes the carer  |
|                                   | and care receiver have met the    |
|                                   | qualifications for this payment,  |
|                                   | and the fully completed and       |
|                                   | signed claim for CP has been      |
|                                   | lodged.                           |
|                                   |                                   |
|                                   | For qualification information,    |
|                                   | see eligibility for Carer Payment |
|                                   | (CP) when a care receiver is      |
|                                   | aged:                             |
|                                   |                                   |
|                                   | -   16 years or over. If the      |
|                                   |     claim is for CP (adult)       |
|                                   |     because the CP (child) care   |
|                                   |     receiver is turning 16 or has |
|                                   |     turned 16, see Carer Payment  |
|                                   |     (CP) and Carer Allowance (CA) |
|                                   |     care receivers turning 16     |
|                                   |     years of age before           |
|                                   |     proceeding.                   |
|                                   | -   under 16                      |
|                                   |                                   |
|                                   | Only action manual updates if the |
|                                   | relevant script or guided         |
|                                   | procedure is not available.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim lodgement and Identity      |
|                                   | Confirmation + Read more ...      |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Eligible carers will receive      |
|                                   | payments or concession cards from |
|                                   | the date they actually submit a   |
|                                   | complete claim with all relevant  |
|                                   | supporting documentation.         |
|                                   |                                   |
|                                   | Note: different processes apply   |
|                                   | for carers in vulnerable          |
|                                   | circumstances, see Intent to      |
|                                   | claim and vulnerable customers.   |
|                                   |                                   |
|                                   | Identity Confirmation             |
|                                   |                                   |
|                                   | If a carer does not have a        |
|                                   | Confirmed Identity status on the  |
|                                   | Identity Summary screen, they     |
|                                   | will be required to provide       |
|                                   | documents that establish          |
|                                   | commencement of identity (COI)    |
|                                   | and use of identity in the        |
|                                   | community (Primary Use in the     |
|                                   | Community (PUIC) and Secondary    |
|                                   | Use in the Community (SUIC)). The |
|                                   | link between the identity and the |
|                                   | individual will then be           |
|                                   | established via a photographic    |
|                                   | identity document. See Identity   |
|                                   | Confirmation.                     |
|                                   |                                   |
|                                   | If required, code identity        |
|                                   | documents using the Identity      |
|                                   | Confirmation Dashboard in Process |
|                                   | Direct (PD).                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Complete the screen flow + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Process Direct will ask for       |
|                                   | information including:            |
|                                   |                                   |
|                                   | -   address                       |
|                                   | -   payment destination           |
|                                   | -   marital status                |
|                                   | -   Identity Confirmation         |
|                                   | -   Tax File Number, and          |
|                                   | -   any other screens that may    |
|                                   |     need updating                 |
|                                   |                                   |
|                                   | Update carer's details as needed. |
+-----------------------------------+-----------------------------------+
| 4                                 | Link care receiver + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | To link care receiver:            |
|                                   |                                   |
|                                   | -   key care receiver's details   |
|                                   |     until the Link Confirmation   |
|                                   |     (LC) screen displays          |
|                                   | -   confirm that it is the        |
|                                   |     correct care receiver record, |
|                                   |     and                           |
|                                   | -   update income and assets as   |
|                                   |     per prompts for the care      |
|                                   |     receiver                      |
|                                   |                                   |
|                                   | If the care receiver cannot be    |
|                                   | identified after extensive        |
|                                   | efforts (phone calls, Request for |
|                                   | Information (RFI) letter to the   |
|                                   | carer, system searches), see      |
|                                   | Rejecting a Carer Payment (CP)    |
|                                   | paper claim.                      |
|                                   |                                   |
|                                   | If this is a change in care, due  |
|                                   | to a system limitation, the date  |
|                                   | of effect of the claim for CP     |
|                                   | cannot be keyed as the            |
|                                   | cancellation date of the CP for   |
|                                   | the previous care receiver. This  |
|                                   | means the carer may miss out on   |
|                                   | payment for 1 day. For example,   |
|                                   | CP is cancelled from 4 February   |
