
Processing claims for External Breast Prostheses Reimbursement Program (EBPRP) 011-13030030

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains actions taken by the External Breast Prostheses
Reimbursement Program (EBPRP) Processing Team when an EBPRP claim form
is received.

On this page:

Assess an EBPRP claim

Process an EBPRP claim form

Reject an EBPRP claim

Incomplete EBPRP claims

Follow up pending claims

Process duplicate EBPRP payment advices

Overriding a payment

Rejected override request

Requesting a file fix to claim details

Assess an EBPRP claim

Table 1: This table describes how the EBPRP Processing Team enter a
claim into the CDMS and EBPRP system.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Open workload distribution tool + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Open PaNDA                    |
|                                   | -   Select worklist               |
|                                   | -   Select ready                  |
|                                   |                                   |
|                                   | EBPRP work should be allocated    |
|                                   | for processing.                   |
|                                   |                                   |
|                                   | If work needs to be manually      |
|                                   | selected:                         |
|                                   |                                   |
|                                   | -   Select PaNDA search           |
|                                   | -   Program = Miscellaneous       |
|                                   | -   Work Type = External Breast   |
|                                   |     Prosthesis Reimbursement      |
|                                   | -   Choose status (this can be    |
|                                   |     left blank), or               |
|                                   | -   Enter Medicare card number,   |
|                                   |     or                            |
|                                   | -   SurnameFirstname              |
|                                   | -   Select the Search button      |
|                                   |                                   |
|                                   | If required, assign the work      |
|                                   | item.                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Access Consumer Directory         |
|                                   | Maintenance System (CDMS) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Logon to CDMS                 |
|                                   | -   Use Source Code IBPR to       |
|                                   |     access the EBPR page          |
|                                   | -   Select Amend Consumer Details |
|                                   |     on consumer details           |
|                                   | -   Assess claim form. The form   |
|                                   |     needs the following           |
|                                   |     information:                  |
|                                   | -   Medicare card number          |
|                                   |     /reference at Question 1      |
|                                   |     Note: if the customer can be  |
|                                   |     uniquely identified using     |
|                                   |     other information provided on |
|                                   |     the form, the service officer |
|                                   |     may process the claim.        |
|                                   | -   Name at Question 2            |
|                                   | -   Left/Right/Both at Question 3 |
|                                   | -   Bank details at Question 8    |
|                                   |     Note: bank details must be    |
|                                   |     provided to process claim (on |
|                                   |     form or recorded in system    |
|                                   |     already)                      |
|                                   | -   Financial assistance at       |
|                                   |     Question 10                   |
|                                   | -   Declaration and Signature at  |
|                                   |     Question 14                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Verify Medicare Card Number +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Enter the claimant's Medicare     |
|                                   | number                            |
|                                   |                                   |
|                                   | Check the claimant has the        |
|                                   | correct Medicare eligibility to   |
|                                   | claim with the EBPRP, including:  |
|                                   |                                   |
|                                   | -   Member tab - ETM type field   |
|                                   | -   Female                        |
|                                   |                                   |
|                                   | In the group details tab on the   |
|                                   | Amend address if required         |
|                                   |                                   |
|                                   | -   Address updates in group can  |
|                                   |     be actioned if the customer   |
|                                   |     has answered yes to the       |
|                                   |     question ‘Do you want this to |
|                                   |     be recorded as your permanent |
|                                   |     postal address?’              |
|                                   | -   If the answer is no/blank do  |
|                                   |     not update the address        |
|                                   |                                   |
|                                   | Update if required                |
|                                   |                                   |
|                                   | Note: if the claim details on     |
|                                   | form do not match CDMS, re-check  |
|                                   | that the CDMS record is the       |
|                                   | correct one before updating.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Amend details + Read more ...     |
|                                   |                                   |
|                                   | Go to the Personal tab            |
|                                   |                                   |
|                                   | Check for any customer            |
|                                   | restrictions (follow the          |
|                                   | procedure relevant to any message |
|                                   | you receive)                      |
|                                   |                                   |
|                                   | Go to the Amend screen            |
|                                   |                                   |
|                                   | Select the correct consumer       |
|                                   |                                   |
|                                   | Go to the Contact details tab.    |
|                                   | Check details and update if       |
|                                   | needed                            |
|                                   |                                   |
|                                   | Go to the banking tab. Check      |
|                                   | details and update if needed      |
|                                   |                                   |
|                                   | Select the Validate button twice  |
|                                   | to update and save house-keeping  |
|                                   | updates                           |
|                                   |                                   |
|                                   | Select the Comments tab           |
|                                   |                                   |
