-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Clarifying where payment has been sent

Check customer's entitlement to replacement payment

System coding when issuing a replacement payment

Clarifying where payment has been sent

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises payment not      |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | If the customer advises they have |
|                                   | not received their direct credit, |
|                                   | New Payments Platform (NPP) or    |
|                                   | Real Time Gross Settlement (RTGS) |
|                                   | payment, check that the           |
|                                   | institution has not returned or   |
|                                   | rejected the payment.             |
|                                   |                                   |
|                                   | Check Payment Summary (PS)        |
|                                   | screen. A returned payment is     |
|                                   | labelled as RTN (returned).       |
|                                   |                                   |
|                                   | For Child Care Subsidy (CCS)      |
|                                   | payments, check the Payment List  |
|                                   | in Workspace. Returned payments   |
|                                   | will have a Returns Reason in the |
|                                   | text field.                       |
|                                   |                                   |
|                                   | Has the payment been returned     |
|                                   | from the financial institution?   |
|                                   |                                   |
|                                   | -   Yes, see Reissue a payment    |
|                                   |     returned from a financial     |
|                                   |     institution. Procedure ends   |
|                                   |     here                          |
|                                   | -   No, go to Step 2              |
|                                   |                                   |
|                                   | A rejected NPP or RTGS payment    |
|                                   | will show on the PS screen, with  |
|                                   |                                   |
|                                   | -   Type field either being NPP   |
|                                   |     or RTGS                       |
|                                   | -   Sent to field will display    |
|                                   |     Rejected Payment rather than  |
|                                   |     Financial Institution account |
|                                   |     details                       |
|                                   |                                   |
|                                   | See Immediate payment by payment  |
|                                   | method New Payment Platform (NPP) |
|                                   | or Immediate payment by payment   |
|                                   | method Real Time Gross Settlement |
|                                   | (RTGS) for details on how to      |
|                                   | reissue this payment.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Payment not received + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the relevant payment.      |
|                                   |                                   |
|                                   | On the Payment Destination (PD)   |
|                                   | screen, check payment destination |
|                                   | against the BSB and account       |
|                                   | number provided by the customer.  |
|                                   |                                   |
|                                   | For Child Care Subsidy payments   |
|                                   | (CCS), check the Payment List in  |
|                                   | workspace. For more details, see  |
|                                   | Child Care Subsidy (CCS) payments |
|                                   | and adjustments. If the payment   |
|                                   | has been automatically returned   |
|                                   | from the financial institution,   |
|                                   | it can take up to 2 working days  |
|                                   | from the date the payment was     |
|                                   | returned before the payment       |
|                                   | appears as returned on Payment    |
|                                   | List in Workspace.                |
|                                   |                                   |
|                                   | If a payment has been returned by |
|                                   | bank cheque, the coding of the    |
|                                   | return (RTN) may take longer.     |
|                                   |                                   |
|                                   | Has the payment been issued to    |
|                                   | the correct account?              |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   and the account is still      |
|                                   |     open, go to Step 3            |
|                                   | -   and the account is now        |
|                                   |     closed, go to Step 4          |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Correct account details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer now deceased?     |
|                                   |                                   |
|                                   | -   Yes, see Requesting refunds   |
|                                   |     and raising debts for         |
|                                   |     deceased customer. Procedure  |
|                                   |     ends here                     |
|                                   | -   No, check if the financial    |
|                                   |     institution has advised the   |
|                                   |     agency of any payment delays. |
|                                   |     See the Resources page for    |
|                                   |     common payment delay reasons. |
|                                   |     If no delays have been        |
|                                   |     reported, refer the customer  |
|                                   |     to their financial            |
|                                   |     institution for more          |
|                                   |     information. Record the       |
|                                   |     details on a DOC. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm if the customer has legal |
|                                   | access to account + Read more ... |
|                                   |                                   |
|                                   | If the payment has been made to   |
|                                   | an account the customer has legal |
|                                   | access to (either solely or       |
|                                   | jointly) while it may not have    |
|                                   | been the customer's preferred     |
|                                   | account, the agency has met its   |
|                                   | payment delivery obligation. The  |
|                                   | customer would not be entitled to |
|                                   | have the payment replaced. In     |
|                                   | some cases, customers may still   |
|                                   | be able to access an account that |
|                                   | they consider to have closed.     |
|                                   |                                   |
|                                   | Legal Access means that a         |
|                                   | customer is able to access the    |
|                                   | funds in this account by being    |
|                                   | considered a signatory to the     |
|                                   | account, that is, the account is  |
|                                   | in the customer's name whether    |
