
Exempting job seekers from their mutual obligation requirements due to caring responsibilities 001-09120070

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

If the job seeker is a principal carer of a child who is temporarily ill
or injured, see Exempting a job seeker from mutual obligation
requirements due to special circumstances.

Determining exemption from mutual obligation requirements due to caring responsibilities

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Evidence + Read more ...          |
|                                   |                                   |
|                                   | For ParentsNext participants with |
|                                   | caring responsibilities, see      |
|                                   | ParentsNext exits and exemptions. |
|                                   |                                   |
|                                   | If the job seeker has:            |
|                                   |                                   |
|                                   | -   medical evidence of their     |
|                                   |     caring responsibilities, go   |
|                                   |     to Step 3                     |
|                                   | -   no medical evidence of their  |
|                                   |     caring responsibilities, go   |
|                                   |     to Step 2                     |
|                                   | -   a pending Carer Payment (CP)  |
|                                   |     claim, go to Step 8           |
+-----------------------------------+-----------------------------------+
| 2                                 | Job seeker does not have medical  |
|                                   | evidence + Read more ...          |
|                                   |                                   |
|                                   | Advise the job seeker to obtain   |
|                                   | medical evidence from a medical   |
|                                   | practitioner.                     |
|                                   |                                   |
|                                   | The medical evidence can be in    |
|                                   | the form of a medical certificate |
|                                   | or a letter from a medical        |
|                                   | practitioner stating that the     |
|                                   | care receiver requires care from  |
|                                   | the job seeker.                   |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Duration of caring                |
|                                   | responsibilities + Read more ...  |
|                                   |                                   |
|                                   | Is the care expected to be for a  |
|                                   | period of 13 weeks or less?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 7              |
|                                   |                                   |
|                                   | Note: if the job seeker is caring |
|                                   | for someone with coronavirus      |
|                                   | (COVID-19) following advice to    |
|                                   | isolate by a medical practitioner |
|                                   | or government authority, refer to |
|                                   | Table 1 and the Resources page of |
|                                   | Altered processes and mutual      |
|                                   | obligation requirements for job   |
|                                   | seekers due to coronavirus        |
|                                   | (COVID-19) response.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine exemption + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Suitably skilled Service Officers |
|                                   | (that is, those that have         |
|                                   | completed appropriate training)   |
|                                   | are required to use their         |
|                                   | discretion to determine the       |
|                                   | length of the exemption. This     |
|                                   | should be based on the dates care |
|                                   | is required as per the medical    |
|                                   | evidence or for up to a maximum   |
|                                   | of 13 weeks.                      |
|                                   |                                   |
|                                   | If the exemption is:              |
|                                   |                                   |
|                                   | -   granted, go to Step 5         |
|                                   | -   not granted, go to Step 6     |
+-----------------------------------+-----------------------------------+
| 5                                 | Code exemption + Read more ...    |
|                                   |                                   |
|                                   | Go to the Activity and Exemption  |
|                                   | Summary (AEX) screen:             |
|                                   |                                   |
|                                   | key 'CAR' in the Activity Type    |
|                                   | field                             |
|                                   |                                   |
|                                   | key the start and end dates for   |
|                                   | the caring exemption, and key     |
|                                   | footer details                    |
|                                   |                                   |
|                                   | record details on a DOC detailing |
|                                   | the exemption, reason, and the    |
|                                   | dates for exemption               |
|                                   |                                   |
|                                   | issue a Q999 manual advice to the |
|                                   | job seeker using the following    |
|                                   | suggested wording:                |
|                                   |                                   |
|                                   | -   'You are exempt from mutual   |
|                                   |     obligation requirements from  |
|                                   |     [start date] to [end date]    |
|                                   |     due to your caring            |
|                                   |     responsibilities.'            |
|                                   | -   'You must still report your   |
|                                   |     Reporting Statement for       |
|                                   |     [payment type] to remain      |
|                                   |     eligible.'                    |
|                                   |                                   |
|                                   | Note: job seekers may be exempt   |
|                                   | from their mutual obligation      |
|                                   | requirements to undertake carer   |
|                                   | responsibilities for up to 13     |
|                                   | weeks. This may be extended, but  |
