-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing personal injury insurance policies

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Personal insurance payments +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the payments are being made    |
|                                   | through:                          |
|                                   |                                   |
|                                   | -   a superannuation fund, go to  |
|                                   |     step 6                        |
|                                   | -   another personal sickness or  |
|                                   |     income protection policy, go  |
|                                   |     to step 2                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Trauma payments + Read more ...   |
|                                   |                                   |
|                                   | If the payments are in respect of |
|                                   | a medical trauma or event, this   |
|                                   | is not compensation.              |
|                                   |                                   |
|                                   | -   For lump sum trauma payments, |
|                                   |     see Exempt lump sums          |
|                                   | -   For periodic trauma payments, |
|                                   |     see Recording other income on |
|                                   |     the Other Income (OIN) screen |
|                                   |                                   |
|                                   | Otherwise, go to step 3           |
+-----------------------------------+-----------------------------------+
| 3                                 | Policy contributions + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Review the policy documents       |
|                                   | and/or Compensation Personal      |
|                                   | Sickness and Accident claim       |
|                                   | (SS485) form.                     |
|                                   |                                   |
|                                   | Check if the customer has funded  |
|                                   | the policy. This includes if the  |
|                                   | customer funds the policy through |
|                                   | salary packaging or payroll       |
|                                   | deductions.                       |
|                                   |                                   |
|                                   | Has the customer made payments    |
|                                   | towards the policy?               |
|                                   |                                   |
|                                   | -   Yes, go to step 4             |
|                                   | -   No, go to step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Offset clause + Read more ...     |
|                                   |                                   |
|                                   | Check if there is an offset       |
|                                   | clause contained in the policy or |
|                                   | contract and if it has been       |
|                                   | invoked.                          |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | “If you receive other disability  |
|                                   | income while unable to work, your |
|                                   | income protection payments will   |
|                                   | be reduced. Other disability      |
|                                   | income includes WorkCover,        |
|                                   | Accident compensation or any      |
|                                   | other similar State or Federal    |
|                                   | legislation.”                     |
|                                   |                                   |
|                                   | Does the policy include an offset |
|                                   | clause against Centrelink income  |
|                                   | support payments?                 |
|                                   |                                   |
|                                   | -   Yes, go to step 5             |
|                                   | -   Yes, but it has not been      |
|                                   |     invoked, go to step 6         |
|                                   | -   No, go to step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Payments treated as               |
|                                   | compensation + Read more ...      |
|                                   |                                   |
|                                   | These payments are compensation   |
|                                   | for the purpose of section 17 of  |
|                                   | the Social Security Act 1991.     |
|                                   |                                   |
|                                   | See Coding and raising debts for  |
|                                   | periodic compensation payments.   |
+-----------------------------------+-----------------------------------+
| 6                                 | Payments not treated as           |
|                                   | compensation + Read more ...      |
|                                   |                                   |
|                                   | These payments are exempt from    |
|                                   | compensation provisions and       |
|                                   | assessed as ordinary income and   |
|                                   | subject to the assets test.       |
|                                   |                                   |
|                                   | For Total and Permanent           |
|                                   | Disability (TPD) or Temporary     |
|                                   | Disability (TTD) benefits from    |
|                                   | superannuation funds, see         |
|                                   | Assessing superannuation.         |
|                                   |                                   |
|                                   | For payments from income          |
|                                   | protection or sickness and        |
|                                   | accident policies, see Recording  |
|                                   | other income on the Other Income  |
|                                   | (OIN) screen.                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
