
Aged care reviews – quarterly reviews 065-20062953

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Check SPARC access includes Prototype and Production

Check quarterly review (QR) refund amounts for home care recipients
(post 1 July 2014)

Check quarterly review (QR) refund amounts for residential care (pre 1
July 2014)

Check quarterly review (QR) refund amounts for residential care (post 1
July 2014)

Check SPARC access includes Prototype and Production

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Accessing SPARC Prototype + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | SPARC Prototype is accessed from  |
|                                   | the same screen as SPARC          |
|                                   | Production.                       |
|                                   |                                   |
|                                   | The same password is used to      |
|                                   | login to both Prototype and       |
|                                   | Production in SPARC.              |
|                                   |                                   |
|                                   | -   Login into SPARC              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check Prototype assigned + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the MAI: Primary Menu review   |
|                                   | details in the ID and Application |
|                                   | columns.                          |
|                                   |                                   |
|                                   | Does ID – PROTO and Application   |
|                                   | PROTOTYPE display:                |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, request SPARC Prototype   |
|                                   |     access. See Request SPARC     |
|                                   |     access in the Aged Care       |
|                                   |     program                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Logging into Prototype + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Log in to SPARC and navigate to   |
|                                   | MAI : Primary Menu                |
|                                   |                                   |
|                                   | Click on the Line displaying:     |
|                                   |                                   |
|                                   | -   PROTO in the ID Column,       |
|                                   |     PROTOTYPE in the Application  |
|                                   |     column                        |
|                                   | -   Press [ENTER]                 |
|                                   |                                   |
|                                   | SPARC will display two fields:    |
|                                   |                                   |
|                                   | -   User ID: with the Service     |
|                                   |     Officers ID already populated |
|                                   | -   Password: Service Officer     |
|                                   |     must key their SPARC password |
|                                   |                                   |
|                                   | Press [ENTER]                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Prototype is accessed + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Prototype Corporate Menu      |
|                                   | screen is displayed.              |
|                                   |                                   |
|                                   | Service Officers can identify the |
|                                   | Prototype environment has been    |
|                                   | accessed by:                      |
|                                   |                                   |
|                                   | -   checking PTYP displays on the |
