
Conducting a Parenting Payment Single (PPS) Compulsory Participation Interview 007-04080030

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Prepare for conducting compulsory participation interview with PPS
customer

Conducting compulsory participation interview with PPS customer

Prepare for conducting compulsory participation interview with PPS customer

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the customer's record to    |
|                                   | determine status of Parenting     |
|                                   | Payment Single (PPS) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer's payment         |
|                                   | PPS/CUR?                          |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   PPS is SUS-FAI (Failed to     |
|                                   |     attend an interview), go to   |
|                                   |     Step 2                        |
|                                   | -   PPS is SUS-FRC (Failed to     |
|                                   |     reply to correspondence), go  |
|                                   |     to Step 3                     |
|                                   | -   All other reasons, see        |
|                                   |     Restoration of Parenting      |
|                                   |     Payment (PP) to determine if  |
|                                   |     payment can be restored       |
+-----------------------------------+-----------------------------------+
| 2                                 | Restoration of suspended          |
|                                   | payment - FAI + Read more ...     |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   They have been suspended for  |
|                                   |     missing their appointment     |
|                                   | -   If they are unable to attend  |
|                                   |     any appointment requested of  |
|                                   |     them, they must make contact  |
|                                   |     before the appointment to     |
|                                   |     reschedule to avoid           |
|                                   |     suspension                    |
|                                   |                                   |
|                                   | Is the Service Officer skilled to |
|                                   | conduct the interview now?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Restoration of suspended          |
|                                   | payment - FRC + Read more ...     |
|                                   |                                   |
|                                   | Advise the customer they have     |
|                                   | been suspended because they need  |
|                                   | to agree to a Job Plan with       |
|                                   | Centrelink or an Employment       |
|                                   | Service Provider as part of their |
|                                   | mutual obligation requirements.   |
|                                   |                                   |
|                                   | Payment needs to be restored      |
|                                   | before the AEX, Job Plan or a     |
|                                   | referral to an Employment Service |
|                                   | Provider can be completed.        |
|                                   |                                   |
|                                   | Is the Service Officer skilled to |
|                                   | conduct the interview now?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Book a Compulsory Participation   |
|                                   | Appointment + Read more ...       |
|                                   |                                   |
|                                   | Book a compulsory participation   |
|                                   | interview appointment for the     |
|                                   | next available time.              |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   From Quick Links, select      |
|                                   |     Appointments > Book and       |
|                                   |     Manage Appointments           |
|                                   | -   Select Create Appointment     |
|                                   | -   Appointment Type select       |
|                                   |     Compulsory Participation      |
|                                   |     Interview                     |
|                                   | -   Appointment Channel select    |
|                                   |     Phone (Face to Face if no     |
|                                   |     contact details)              |
|                                   | -   Service Reason select         |
|                                   |     Parenting Payment - Single    |
|                                   |                                   |
|                                   | If the rescheduled appointment is |
|                                   | in the next 5 business days, tell |
|                                   | the customer of the time and date |
|                                   | because no appointment advice is  |
|                                   | issued.                           |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Restoration of suspended          |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   Go to the Benefit Action (BA) |
|                                   |     screen                        |
|                                   | -   Service Reason: PPS (ensure   |
