
Changing and deleting periodic compensation debt details 117-03020010

-   Background
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

Updating a variation in periodic compensation payments

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Change to details + Read more ... |
|                                   |                                   |
|                                   | All other staff can update or     |
|                                   | cease ongoing periodic payments,  |
|                                   | see Coding and raising debts for  |
|                                   | periodic compensation payments.   |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Determine the action required     |
|                                   | after receiving advice that       |
|                                   | existing arrears or ongoing       |
|                                   | periodic compensation payments    |
|                                   | details are to be changed or      |
|                                   | deleted.                          |
|                                   |                                   |
|                                   | -   To change arrears of periodic |
|                                   |     payments, go to Step 2        |
|                                   | -   To delete arrears of periodic |
|                                   |     payments, go to Step 3        |
|                                   | -   To delete ongoing periodic    |
|                                   |     payments, go to Step 4        |
+-----------------------------------+-----------------------------------+
| 2                                 | To change arrears of periodic     |
|                                   | compensation + Read more ...      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Go to Compensation Management     |
|                                   | Summary screen. Select:           |
|                                   |                                   |
|                                   | -   Periodic Payments             |
|                                   | -   relevant Claim ID             |
|                                   | -   Change Details under Arrears  |
|                                   |     Details                       |
|                                   |                                   |
|                                   | The following fields will appear  |
|                                   | in edit mode and can be changed   |
|                                   | when needed:                      |
|                                   |                                   |
|                                   | Compensation Payer Incident       |
|                                   | Reference ID - key the reference  |
|                                   | number                            |
|                                   |                                   |
|                                   | Incident after CAP grant - can    |
|                                   | only be changed by the CRT: If:   |
|                                   |                                   |
