-   Resources

[Expand/Collapse all sections]Expand all

For ABSTUDY Smart Centre only.

On this page:

Assessing eligibility

Payment method for SFA (Group 2)

Assessing eligibility

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligibility + Read more ...       |
|                                   |                                   |
|                                   | The student must:                 |
|                                   |                                   |
|                                   | -   be a primary or secondary     |
|                                   |     school student and            |
|                                   | -   meet the eligibility criteria |
|                                   |     for Schooling A or Schooling  |
|                                   |     B Award                       |
|                                   |                                   |
|                                   | Does the student meet the above?  |
|                                   |                                   |
|                                   | Yes, if:                          |
|                                   |                                   |
|                                   | -   Schooling A, go to Step 3     |
|                                   | -   Schooling B, go to Step 2     |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Tell the student they are not |
|                                   |     eligible for SFA (Group 2)    |
|                                   | -   Record details on a DOC       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Away from home entitlements +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the student approved for Away  |
|                                   | from Home entitlements?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Remaining in the home and         |
|                                   | attending a non-government        |
|                                   | school + Read more ...            |
|                                   |                                   |
|                                   | In rural or remote areas, some    |
|                                   | students do not have access to a  |
|                                   | government school offering the    |
|                                   | appropriate year of study. If     |
|                                   | they have access to a             |
|                                   | non-government school, they can   |
|                                   | remain in the home and attend.    |
|                                   |                                   |
|                                   | A student may satisfy one of the  |
|                                   | following Away from Home          |
|                                   | criteria:                         |
|                                   |                                   |
|                                   | -   travel time and access        |
|                                   | -   limited local school          |
|                                   |     facilities                    |
|                                   | -   choose to stay at home and    |
|                                   |     attend a local non-government |
|                                   |     school                        |
|                                   |                                   |
|                                   | The student can qualify to have   |
|                                   | SFA (Group 2) paid in advance to  |
|                                   | the non-government school each    |
|                                   | term.                             |
|                                   |                                   |
|                                   | Does the student satisfy the      |
|                                   | 'travel time and access' or       |
|                                   | 'limited local school facilities' |
|                                   | criteria for Away from Home rate, |
|                                   | but remains in the home and       |
|                                   | attends a non-government school?  |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No, if the student is a:          |
|                                   |                                   |
|                                   | -   Schooling A student, they are |
|                                   |     not eligible for SFA (Group   |
|                                   |     2). Record details on a DOC.  |
|                                   |     Procedure ends here           |
|                                   | -   Schooling B student, go to    |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Qualifying independence + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The student may qualify as        |
|                                   | independent if they are:          |
|                                   |                                   |
|                                   | -   an orphan                     |
|                                   | -   a student whose parents       |
|                                   |     cannot exercise parental      |
|                                   |     responsibility                |
|                                   | -   a student for whom it is      |
|                                   |     unreasonable to live at home  |
|                                   |                                   |
|                                   | Does the student meet one of the  |
|                                   | above?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Independent student eligible for  |
|                                   | Away from Home rate + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The student must qualify for one  |
|                                   | of the Away from Home criteria to |
|                                   | be eligible for SFA (Group 2) if  |
|                                   | they are approved for independent |
|                                   | status for any reason other than: |
|                                   |                                   |
|                                   | -   an orphan                     |
|                                   | -   a student whose parents       |
|                                   |     cannot exercise parental      |
|                                   |     responsibility                |
|                                   | -   a student for whom it is      |
|                                   |     unreasonable to live at home  |
|                                   |                                   |
|                                   | The student does not have to      |
|                                   | actually be in receipt of the     |
|                                   | Away from Home rate of payment,   |
|                                   | but must satisfy the conditions   |
|                                   | of at least one of the Away from  |
|                                   | Home criteria. For example, a     |
|                                   | student who is independent as     |
|                                   | Special Adult Status from a       |
|                                   | remote community, can qualify for |
|                                   | SFA (Group 2) if the student is   |
|                                   | isolated from the nearest         |
|                                   | government school offering the    |
|                                   | appropriate year of study.        |
|                                   |                                   |
|                                   | Is the student independent and    |
|                                   | the student's home and/or study   |
|                                   | circumstances satisfy one of the  |
|                                   | provisions for the Away from Home |
|                                   | rate?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | State care + Read more ...        |
|                                   |                                   |
|                                   | The student meets the State care  |
|                                   | criteria if they:                 |
