
Determining financial assistance for an unaccompanied humanitarian minor (UHM) 005-02040030

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process to follow when an unaccompanied
humanitarian minor (UHM) contacts Centrelink and requests financial
assistance. Parts of this procedure can be completed by a social worker
or the Special Benefits Processing team only.

UHM contacts to request financial assistance

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A customer contacts for           |
|                                   | assistance and identifies as      |
|                                   | being a unaccompanied             |
|                                   | humanitarian minor (UHM) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer under the age of  |
|                                   | 16, or aged 16 - 19 and in full   |
|                                   | time secondary study?             |
|                                   |                                   |
|                                   | Yes, gather relevant information  |
|                                   | and review the customer’s record  |
|                                   | prior to contacting the social    |
|                                   | worker. This include recording    |
|                                   | the following details on a DOC:   |
|                                   |                                   |
|                                   | -   Does the customer have a      |
|                                   |     Customer Reference Number     |
|                                   |     (CRN)?                        |
|                                   | -   Who does the customer live    |
|                                   |     with?                         |
|                                   | -   Does a parent/guardian or     |
|                                   |     potential Approved Care       |
|                                   |     Organisation (ACO) support    |
|                                   |     the customer?                 |
|                                   | -   Is the customer supported by  |
|                                   |     the Department of Home        |
|                                   |     Affairs UHM Program Support   |
|                                   |     Allowance (UPSA), (previously |
|                                   |     known as 'Maintenance         |
|                                   |     Allowance for Refugees)? The  |
|                                   |     Other Government Payment      |
|                                   |     (OGPS) screen in ISIS will    |
|                                   |     still display as MAR          |
|                                   |     (Maintenance Allowance for    |
|                                   |     Refugees)                     |
|                                   | -   Is the customer engaged in    |
|                                   |     full time study/training?     |
|                                   |     (Only if customer is over the |
|                                   |     age of 16)?                   |
|                                   |                                   |
|                                   | Immediately refer the customer to |
|                                   | a social worker. Procedure ends   |
|                                   | here                              |
|                                   |                                   |
|                                   | []Social workers, go to Step 2    |
|                                   |                                   |
|                                   | []Special Benefits Processing     |
|                                   | team, go to Step 7                |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Authorised party + Read more ...  |
|                                   |                                   |
|                                   | For Services Australia social     |
|                                   | workers only                      |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check if there is an authorised   |
|                                   | party who can receive Family Tax  |
|                                   | Benefit (FTB) for the customer.   |
|                                   | This could be:                    |
|                                   |                                   |
|                                   | -   an Approved Care              |
|                                   |     Organisation, or              |
|                                   | -   a foster carer, or            |
|                                   | -   a parent/guardian             |
|                                   |                                   |
|                                   | See, Eligibility for Family Tax   |
|                                   | Benefit (FTB) for Approved Care   |
|                                   | Organisations (ACO), or           |
|                                   | Eligibility for Family Tax        |
|                                   | Benefit (FTB) for a child in      |
|                                   | foster care                       |
|                                   |                                   |
|                                   | If the authorised party can       |
|                                   | receive Family Tax Benefit (FTB)  |
|                                   | for the customer, they may claim  |
|                                   | Double Orphan Pension (DOP), see  |
|                                   | Eligibility and coding claims for |
|                                   | Double Orphan Pension (DOP).      |
|                                   |                                   |
|                                   | Is there an authorised party who  |
|                                   | can receive FTB for the customer? |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Approved Care Organisation (ACO)  |
|                                   | or foster carer to claim Family   |
|                                   | Tax Benefit (FTB) and Double      |
|                                   | Orphan Pension (DOP) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Tell the customer the authorised  |
|                                   | party or foster carer must claim  |
|                                   | FTB and DOP for the customer.     |
|                                   |                                   |
|                                   | Note: an organisation must be     |
|                                   | approved as an ACO before         |
|                                   | claiming FTB.                     |
|                                   |                                   |
|                                   | If already approved, an Approved  |
|                                   | Care Organisation must lodge the  |
|                                   | provided 'ACO admission, transfer |
|                                   | or discharge spreadsheet' when a  |
|                                   | child is admitted, transferred or |
|                                   | discharged from the organisation. |
|                                   | For more details see the          |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | For foster carers, see Claiming   |
|                                   | Family Tax Benefit (FTB)          |
|                                   | instalments for children in care  |
|                                   | other than a newborn or adopted   |
|                                   | child.                            |
|                                   |                                   |
|                                   | Customers must claim FTB before   |
|                                   | their DOP claim can be assessed.  |
|                                   | If the child is not a FTB child,  |
|                                   | they will not qualify as a DOP    |
|                                   | child.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the customer in the            |
|                                   | guardianship of a state or        |
|                                   | territory government? + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, they may qualify for      |
|                                   |     Special Benefit - Under 16    |
|                                   |     years of age. Go to Step 6    |
+-----------------------------------+-----------------------------------+
| 5                                 | State/territory support + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the customer is in state or    |
|                                   | territory care they may be        |
|                                   | eligible for certain Income       |
|                                   | Support Payments. If the customer |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   aged 16 - 19, they may be     |
|                                   |     eligible for Youth Allowance  |
|                                   |     (YA), go to Step 9            |
|                                   | -   under 16 years of age, they   |
|                                   |     may be eligible for Special   |
|                                   |     Benefit (SpB) if the          |
|                                   |     state/territory's support is  |
|                                   |     insufficient to cover their   |
|                                   |     everyday living expenses.     |
|                                   |     UHMs in state care are        |
|                                   |     assessed as independent and   |
