
[Expand/Collapse all sections]Expand all

On this page:

Processing a new Power of Attorney (POA)

Amending or deleting a Power of Attorney (POA), Guardianship or
Administration order

Processing Public Trustee (entity) appointment, or Guardianship and
Administrative Orders

Adding Authorised Representative details

Processing a new Power of Attorney (POA)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Family and domestic violence +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Family and domestic violence is   |
|                                   | conduct that is:                  |
|                                   |                                   |
|                                   | -   violent                       |
|                                   | -   threatening                   |
|                                   | -   coercive or controlling       |
|                                   | -   intended to cause the family  |
|                                   |     or household member to be     |
|                                   |     fearful                       |
|                                   | -   abuse of older Australians    |
|                                   |     (also known as elder abuse)   |
|                                   |     is a form of family and       |
|                                   |     domestic violence             |
|                                   |                                   |
|                                   | Family and domestic violence can  |
|                                   | include, but is not limited to:   |
|                                   |                                   |
|                                   | -   physical violence             |
|                                   | -   sexual assault and other      |
|                                   |     sexually abusive behaviour    |
|                                   | -   economic (financial) abuse    |
|                                   | -   emotional or psychological    |
|                                   |     abuse                         |
|                                   | -   stalking                      |
|                                   | -   serious neglect where there   |
|                                   |     is a relationship of          |
|                                   |     dependence                    |
|                                   | -   verbal abuse                  |
|                                   | -   spiritual or cultural abuse   |
|                                   |                                   |
|                                   | Consideration must be given when  |
|                                   | assessing a new power of attorney |
|                                   | application where family and      |
|                                   | domestic violence (including      |
|                                   | abuse of older Australians) may   |
|                                   | be a concern. If family and       |
|                                   | domestic violence appears to be   |
|                                   | evident, a referral to the social |
|                                   | worker must be made. Go to Family |
|                                   | and domestic violence for more    |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | On CDMS home page + Read more ... |
|                                   |                                   |
|                                   | Select Amend Consumer Details     |
|                                   |                                   |
|                                   | -   key the Medicare card number  |
|                                   |     in ID Number field            |
|                                   | -   select Entitlement            |
|                                   |                                   |
|                                   | The Amendment Search screen       |
|                                   | displays.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Select the customer the POA is to |
|                                   | be added to + Read more ...       |
|                                   |                                   |
|                                   | In Consumers:                     |
|                                   |                                   |
|                                   | -   select the radio button to    |
|                                   |     select the customer to be     |
|                                   |     amended                       |
|                                   | -   select POA tab                |
|                                   |                                   |
|                                   | The new/Additional POA screen     |
|                                   | displays.                         |
|                                   |                                   |
|                                   | Note: this screen will confirm if |
|                                   | the customer already has an       |
|                                   | existing POA.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Adding POA details + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To add POA details, in            |
|                                   | New/Additional POA, key or select |
|                                   | the details of the customer's POA |
|                                   | eligibility:                      |
|                                   |                                   |
|                                   | -   POA Name (name of the person  |
|                                   |     that holds the POA)           |
|                                   | -   POA Type (select from the     |
|                                   |     dropdown list)                |
|                                   | -   POA Text (key identity        |
|                                   |     document)                     |
|                                   | -   POA Start Date (go to the POA |
|                                   |     authority and key the date    |
|                                   |     the POA commenced). Note: the |
|                                   |     POA start date will generally |
|                                   |     not be today's date           |
|                                   | -   POA End Date (see Note)       |
|                                   | -   Sight POA Due Date: (do not   |
|                                   |     complete, field is obsolete)  |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   General POA - do not record   |
|                                   |     an end date unless it is      |
|                                   |     recorded in the document      |
|                                   | -   Enduring POA - do not record  |
|                                   |     an end date                   |
|                                   | -   Limited POA - record an end   |
|                                   |     date                          |
|                                   |                                   |
|                                   | Select Validate.                  |
|                                   |                                   |
|                                   | An information message displays   |
|                                   | informing whether the details     |
|                                   | were acceptable or not. Select OK |
|                                   | to acknowledge the message. If    |
|                                   | not acceptable, change the        |
|                                   | details as needed.                |
|                                   |                                   |
|                                   | Select Return to return to the    |
|                                   | Amend Entitlement Details screen, |
|                                   | Validate, Update.                 |
|                                   |                                   |
|                                   | Add comments in Personal tab in   |
|                                   | CDMS – Photo Identity             |
|                                   | sighted/provided for              |
|                                   | attorney/donee.                   |
+-----------------------------------+-----------------------------------+

Amending or deleting a Power of Attorney (POA), Guardianship or Administration order

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Protect personal details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer is updating their   |
|                                   | Power of Attorney (POA),          |
|                                   | Guardianship or Administration    |
|                                   | order due to separating from a    |
|                                   | relationship, there are key tasks |
|                                   | they should consider to protect   |
|                                   | their personal details.           |
+-----------------------------------+-----------------------------------+
| 2                                 | On CDMS home page + Read more ... |
|                                   |                                   |
|                                   | Select Amend Consumer Details     |
|                                   |                                   |
|                                   | -   key the Medicare card number  |
|                                   |     in ID Number field            |
|                                   | -   select Entitlement            |
|                                   |                                   |
|                                   | The Amendment Search screen       |
|                                   | displays.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Select the customer to be         |
|                                   | amended + Read more ...           |
|                                   |                                   |
|                                   | In Consumers:                     |
|                                   |                                   |
|                                   | -   select the radio button to    |
|                                   |     select the customer to be     |
|                                   |     amended                       |
|                                   | -   select POA tab                |
|                                   |                                   |
|                                   | The new/Additional POA screen     |
|                                   | displays.                         |
|                                   |                                   |
|                                   | Note: this screen will confirm if |
|                                   | the customer already has an       |
|                                   | existing POA, Guardianship or     |
|                                   | Administration order.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Amending POA details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | To amend POA, in Recorded POAs:   |
|                                   |                                   |
|                                   | -   select the relevant POA       |
|                                   |     details                       |
|                                   | -   select Amend                  |
|                                   | -   change the details as needed  |
|                                   | -   select Validate               |
|                                   |                                   |
|                                   | An information message displays   |
|                                   | informing whether the amendments  |
