
Combining a Review in the Integrated Review System (IRS) 110-06080100

-   Background
-   Process

[Expand/Collapse all sections]Expand all

For zone office and review staff.

Combining a Review in IRS

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Reviews may automatically combine |
|                                   | when loaded to IRS + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Reviews will automatically        |
|                                   | combine if they are for the same  |
|                                   | customer and they meet the        |
|                                   | following criteria:               |
|                                   |                                   |
|                                   | -   Review Type is the same       |
|                                   | -   Review Type is not Internal   |
|                                   |     Data Match (IDM)              |
|                                   | -   Review Type is TDF (Tax File  |
|                                   |     Declaration Form) but the     |
|                                   |     Review Reason is not 'DBM'    |
|                                   |     (Debtor Matching)             |
|                                   | -   load date is within 183 days  |
|                                   |     of the load of the first      |
|                                   |     review                        |
|                                   | -   Review Status is Future       |
|                                   |     (FUT), Registered (REG) or    |
|                                   |     Started (STA) (including sub  |
|                                   |     status of DUE, HLD, but not   |
|                                   |     SUBmitted)                    |
|                                   | -   cycle number is the same, and |
|                                   | -   Review Category is not SVU    |
|                                   |     (Service Update) or HST       |
|                                   |     (Host)                        |
|                                   |                                   |
|                                   | For these reviews, the match data |
|                                   | will combine into the ongoing     |
|                                   | review and may be accessed from   |
|                                   | the Match Summary (IRMS) screen.  |
|                                   |                                   |
|                                   | IRS only combines reviews this    |
|                                   | way when a review is              |
|                                   | automatically loaded. Therefore,  |
|                                   | manually loading a new review     |
|                                   | will not be included in the auto  |
|                                   | combine process.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Checking for an automatically     |
|                                   | combined review + Read more ...   |
|                                   |                                   |
|                                   | Access the Review Summary (IRRS)  |
|                                   | screen. For more information, see |
|                                   | Searching for Service Updates or  |
|                                   | Reviews in the Integrated Review  |
|                                   | System (IRS).                     |
|                                   |                                   |
|                                   | The first review (loaded to the   |
|                                   | IRS) will remain actionable and   |
|                                   | the newly loaded review will      |
|                                   | display with a Review Status of   |
|                                   | CAN (Cancelled) and a Cancel      |
|                                   | Review Reason of Combined (CMB).  |
|                                   |                                   |
|                                   | This action will be displayed on  |
|                                   | the Action History (IRRA) screen. |
|                                   | The ongoing review will have a    |
|                                   | Logon ID value of *IR to indicate |
|                                   | that the last action was          |
|                                   | generated by IRS.                 |
|                                   |                                   |
|                                   | If action has already commenced   |
|                                   | on the first review (e.g. a       |
|                                   | letter sent to the customer), the |
|                                   | review will have a Review Status  |
|                                   | of STA (started) and a user's     |
|                                   | Logon ID.                         |
|                                   |                                   |
|                                   | When a new review is combined     |
|                                   | into the ongoing review, the      |
|                                   | Review Status will remain as STA  |
|                                   | but the Logon ID will be reset to |
|                                   | '*IR'.                            |
