-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains details on assessment and processing for a claim for
Double Orphan Pension (DOP) made by an Approved Care Organisation (ACO)
for a child in their care.

DOP claim by ACO

This table describes the assessment and processing for a Double Orphan
Pension (DOP) claim, made by an Approved Care Organisation (ACO) for a
child in their care. Portions of the process can only be completed by
the Double Orphan Pension (DOP) and Bereavement Smart Centre Processing
staff.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Register receipt of SC003 + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check all relevant documentation  |
|                                   | has been provided with claim.     |
|                                   | Scan documents to the ACO record. |
|                                   |                                   |
|                                   | See Receipt of claims, forms and  |
|                                   | documentation for family          |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | DOP and Bereavement Smart Centre  |
|                                   | Processing staff will process the |
|                                   | DOP claim.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Code Organisation Name (ON)       |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | On the Organisation Name (ON)     |
|                                   | screen, code:                     |
|                                   |                                   |
|                                   | -   Name of ACO in the Org Name:  |
|                                   |     field                         |
|                                   | -   'NCL' in the Act: field       |
|                                   | -   'DOP' in the Svc Rsn: field   |
|                                   | -   Source: and DOR: fields       |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | The claim will allocate to the    |
|                                   | Double Orphan Pension and         |
|                                   | Bereavement Smart Centre          |
|                                   | Processing team (DOP)             |
+-----------------------------------+-----------------------------------+
| 3                                 | Organisation List (OL) screen +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For Double Orphan Pension (DOP)   |
|                                   | and Bereavement Smart Centre      |
|                                   | Processing staff only.            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The system flows to the           |
|                                   | Organisation List (OL) screen.    |
|                                   | 'S'elect the ACO and press        |
|                                   | [Enter].                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Organisation Details (OD)         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The system flows to the           |
|                                   | Organisation Details (OD) screen. |
|                                   | Type 'Y' to confirm the           |
|                                   | selection.                        |
|                                   |                                   |
|                                   | Press [Enter].                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Organisation Task Selector (OTS)  |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The system flows to the           |
|                                   | Organisation Task Selector (OTS)  |
|                                   | screen with the following screens |
|                                   | pre-selected:                     |
|                                   |                                   |
|                                   | -   Organisation Name Details     |
|                                   |     (OND)                         |
|                                   | -   Organisation Service Contact  |
|                                   |     Details (OSCS)                |
|                                   | -   File Location/Request (FLR)   |
|                                   | -   Payment Destination Details   |
|                                   |     (PAFA)                        |
|                                   | -   Child Selection (CHS)         |
|                                   |                                   |
|                                   | Select or de-select screens as    |
|                                   | required pressing [Enter] to flow |
|                                   | to the next screen.               |
|                                   |                                   |
|                                   | Once the ACO has a current Family |
|                                   | Tax Benefit (FTB) or DOP record,  |
|                                   | any children who subsequently     |
|                                   | enter their care are added by     |
|                                   | completing an Add Child (ACH)     |
|                                   | activity from the FAO Task        |
|                                   | Selector (FTS) screen.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Child Selection (CHS) screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | When the system flows to the CHS  |
|                                   | screen, standard DOP new claim    |
|                                   | screen flow commences.            |
|                                   |                                   |
|                                   | Change of care: If claim involves |
|                                   | a custody change, ensure young    |
|                                   | person is recorded as left care   |
|                                   | on losing custodian's record.     |
|                                   |                                   |
|                                   | If the child's only living parent |
|                                   | is held on remand, verification   |
|                                   | must be obtained confirming the   |
|                                   | person is charged with an offence |
|                                   | punishable by imprisonment for    |
|                                   | life or a term of at least 10     |
|                                   | years.                            |
|                                   |                                   |
|                                   | -   Ensure a review date is set   |
|                                   |     (RVR) for two years after the |
|                                   |     date of claim                 |
|                                   | -   Ensure a review date is set   |
|                                   |     (RVR) for every three months  |
|                                   |     where the parent is held on   |
|                                   |     remand, to verify remand or   |
|                                   |     conviction status             |
|                                   | -   If parent is convicted to a   |
|                                   |     term of less than 10 years,   |
|                                   |     DOP entitlement ceases        |
+-----------------------------------+-----------------------------------+
| 7                                 | Assess if the ACO is eligible for |
|                                   | DOP + Read more ...               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | An ACO qualifies for DOP if the   |
|                                   | organisation is:                  |
|                                   |                                   |
|                                   | caring for a DOP child, and       |
|                                   |                                   |
|                                   | eligible for FTB for the DOP      |
|                                   | child (or would be except that    |
|                                   | the child, or someone on their    |
|                                   | behalf, is receiving payments     |
|                                   | under a prescribed education      |
|                                   | scheme)                           |
|                                   |                                   |
|                                   | -   FTB child eligibility         |
|                                   |     criteria must be met,         |
|                                   |     including age related         |
|                                   |     requirements                  |
|                                   | -   Children aged 16 or over must |
|                                   |     meet study/training           |
|                                   |     requirements                  |
|                                   |                                   |
|                                   | See Eligibility and coding claims |
|                                   | for Double Orphan Pension (DOP).  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
