
Immunisation requirements for Child Care Subsidy (CCS) 007-17103109

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Scenarios

Table 1: examples of when CCS has cancelled or rejected due to failure
to meet immunisation requirements (Not Eligible IMM) and the actions
required.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | CCS cancelled (Not Eligible IMM)  |
|                                   |                                   |
|                                   | Cancellation where customer is    |
|                                   | required to reclaim               |
|                                   |                                   |
|                                   | Piper and Alex have 2 children,   |
|                                   | Luke and John for whom they       |
|                                   | currently get CCS.                |
|                                   |                                   |
|                                   | On 18 April 2019, the Australian  |
|                                   | Immunisation Register (AIR) send  |
|                                   | a No status advising Luke is no   |
|                                   | longer up to date. A day one      |
|                                   | Immunisation Grace Period (IGP)   |
|                                   | letter is sent to Alex advising   |
|                                   | that Luke must meet immunisation  |
|                                   | requirements by 20 June 2019 or   |
|                                   | Luke’s CCS will cancel.           |
|                                   |                                   |
|                                   | On 23 May 2019 a day 35 IGP       |
|                                   | reminder letter is sent to Alex   |
|                                   | advising that Luke must meet      |
|                                   | immunisation requirements by 20   |
|                                   | June 2019 or CCS for Luke will    |
|                                   | cancel.                           |
|                                   |                                   |
|                                   | On 21 June 2019, as Luke is still |
|                                   | not up to date, Alex’s CCS for    |
|                                   | Luke will cancel.                 |
|                                   |                                   |
|                                   | On 3 July 2019 Alex contacts to   |
|                                   | ask why CCS for Luke has          |
|                                   | cancelled. Following the steps on |
|                                   | Table 2 of the Process page, the  |
|                                   | Service Officer checks Luke’s     |
|                                   | immunisation status, which        |
|                                   | indicates Luke still does not     |
|                                   | meet immunisation requirements    |
|                                   |                                   |
|                                   | As Luke did not meet immunisation |
|                                   | requirements at the end of the    |
|                                   | IGP, CCS cancellation is correct. |
|                                   | The Service Officer must advise   |
|                                   | Alex to contact their vaccination |
|                                   | provider to take action to meet   |
|                                   | the immunisation requirements.    |
|                                   | Once Luke meets immunisation      |
|                                   | requirements, Alex must re-claim  |
|                                   | CCS.                              |
|                                   |                                   |
|                                   | CCS for John will remain current  |
|                                   | as they continued to meet         |
|                                   | immunisation requirements.        |
|                                   |                                   |
|                                   | Cancellation where CCS can be     |
|                                   | re-granted                        |
|                                   |                                   |
|                                   | Piper and Alex currently get CCS  |
|                                   | for their 2 children, Luke and    |
|                                   | John.                             |
|                                   |                                   |
|                                   | On 18 April 2019, the Australian  |
|                                   | Immunisation Register (AIR) send  |
|                                   | a No immunisation status for      |
|                                   | Luke. A day one Immunisation      |
|                                   | Grace Period (IGP) letter is sent |
|                                   | to Alex advising that Luke must   |
|                                   | meet immunisation requirements by |
|                                   | 20 June 2019 or CCS will cancel   |
|                                   | for Luke.                         |
|                                   |                                   |
|                                   | On 23 May 2019 a day 35 IGP       |
|                                   | reminder letter is sent to Alex   |
|                                   | advising that Luke must meet      |
|                                   | immunisation requirements by 20   |
|                                   | June 2019 or their CCS for Luke   |
|                                   | will cancel.                      |
|                                   |                                   |
|                                   | On 21 June 2019, as Luke is still |
|                                   | not up to date, Alex’s CCS for    |
|                                   | Luke will cancel.                 |
|                                   |                                   |
|                                   | On 3 July 2019 Alex contacts to   |
|                                   | ask why CCS for Luke has          |
|                                   | cancelled as they received the    |
|                                   | reminder letter and Luke’s        |
|                                   | vaccinations are now up to date.  |
|                                   | Following the steps in Table 3 on |
|                                   | the Process page, the Service     |
|                                   | Officer checks Luke’s             |
|                                   | immunisation status. The check    |
|                                   | advises Luke is up to date and    |
|                                   | the Last Immunisation Update      |
|                                   | Event (LIUE) date is 18 June      |
|                                   | 2019. This means CCS can be       |
|                                   | re-granted.                       |
|                                   |                                   |
|                                   | Where CCS can be re-granted,      |
|                                   | follow Step 6 in Table 3 on the   |
|                                   | Process page to re-grant CCS.     |
+-----------------------------------+-----------------------------------+
| 2                                 | CCS rejected (Not Eligible IMM)   |
|                                   |                                   |
|                                   | Linda lodges a claim for CCS on 1 |
|                                   | January 2019 for child Joanne. On |
|                                   | 15 January 2019 the claim is      |
|                                   | allocated to a Service Officer    |
|                                   | for processing. The Service       |
|                                   | Officer processes and rejects the |
|                                   | claim as Joanne did not meet      |
|                                   | immunisation requirements on 15   |
|                                   | January 2019.                     |
|                                   |                                   |
|                                   | Linda contacts to ask why the     |
|                                   | claim for CCS was rejected. Linda |
|                                   | is referred to their myGov        |
|                                   | account to check the child's      |
|                                   | Immunisation History Statement.   |
|                                   | If the statement advises the      |
|                                   | child does not meet immunisation  |
|                                   | requirements, refer Linda back to |
|                                   | the vaccination provider to       |
|                                   | ensure the Australian             |
|                                   | Immunisation Register (AIR)       |
|                                   | record is complete.               |
|                                   |                                   |
|                                   | Under no circumstance should      |
|                                   | Linda be referred to the AIR.     |
|                                   |                                   |
|                                   | If Linda insists Joanne is up to  |
|                                   | date, and met immunisation        |
|                                   | requirements on the date of       |
|                                   | determination, Linda may apply    |
|                                   | for a formal review of this       |
|                                   | decision.                         |
|                                   |                                   |
|                                   | While a decision is being         |
|                                   | reviewed, advise Linda to         |
|                                   | re-claim to ensure on-going       |
|                                   | entitlement to CCS.               |
+-----------------------------------+-----------------------------------+

Example - Secretary immunisation exemption

Table 2: example of when a Secretary immunisation exemption may be
referred due to domestic violence.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Family and domestic violence      |
|                                   |                                   |
|                                   | Judy calls the Agency to discuss  |
|                                   | a letter they received from the   |
|                                   | Agency about child, Jack’s,       |
|                                   | immunisation requirements.        |
|                                   |                                   |
|                                   | During the phone call, Judy       |
|                                   | mentions a member of Jack’s       |
|                                   | family is opposed to              |
|                                   | immunisation. Judy is worried     |
|                                   | about what might happen if they   |
|                                   | try to get Jack immunised.        |
|                                   |                                   |
|                                   | The Service Officer follows Table |
|                                   | 4, Step 5 in the Process page,    |
|                                   | and tells Judy a social worker    |
|                                   | will be in contact to discuss an  |
|                                   | immunisation exemption.           |
+-----------------------------------+-----------------------------------+

Contact details

Australian Immunisation Register (AIR) - Centrelink staff should not
contact the AIR directly. See under Staff contact information for the
Centrelink AIR Liaison Officer details.

Intranet links

Level 2 Policy Help Desk

mySupport

Current Issues

Process Direct - Current Issues

Services Australia website

What are immunisation requirements

How to get an Immunisation history statement

External websites

Department of Health and Aged Care and Aged Care

Immunisation

National Immunisation Program Schedule see Childhood vaccination table

For information about catch up vaccinations, see The Australian
Immunisation Handbook.

State governments

Immunisation requirements for early childhood child care enrolment are
determined by the state governments. Enrolment requirements are
available from child care providers or relevant state government
website:

-   Australian Capital Territory - Education and Training Directorate
-   New South Wales - Department of Education
-   Northern Territory - Department of Education
-   Queensland - Department of Education
-   South Australia - Department for Education
-   Tasmania - Department of Education
-   Victoria - Department of Education and Training
-   Western Australia - Department of Education

Forms

Commonwealth statutory declaration form

Template - Child Care Subsidy

Table 3: approved Centrelink AIR referral to AIR templates. Note: this
template cannot be altered as approvals were based on the actual content
(below)

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Child Care Subsidy (CCS)          |
|                                   | information request               |
|                                   |                                   |
|                                   | Hi Air Team,                      |
|                                   |                                   |
|                                   | Please provide the requested      |
|                                   | information for the following     |
|                                   | customer:                         |
|                                   |                                   |
|                                   | *Centrelink AIR staff to complete |
|                                   | the customer and child details    |
|                                   | below:*                           |
|                                   |                                   |
|                                   | Customer CRN:                     |
|                                   |                                   |
|                                   | Customer Name:                    |
|                                   |                                   |
|                                   | Child CRN:                        |
|                                   |                                   |
|                                   | Child Name:                       |
|                                   |                                   |
|                                   | Child DOB:                        |
|                                   |                                   |
|                                   | CCS claim rejection or            |
|                                   | cancellation Date:                |
|                                   |                                   |
|                                   | Additional Information Required   |
|                                   | (see Q2 below): YES/NO            |
+-----------------------------------+-----------------------------------+
| 2                                 | *AIR Management staff to respond  |
|                                   | to the questions below:*          |
|                                   |                                   |
|                                   | 1. Did the child (the individual) |
|                                   | meet immunisation requirements on |
|                                   | the CCS rejection (date the claim |
|                                   | was determined) or cancellation   |
|                                   | date?                             |
|                                   |                                   |
|                                   | AIR staff response: The           |
|                                   | individual met/did not meet       |
|                                   |                                   |
|                                   | 2. Is more information required   |
|                                   | for a review (Optional question   |
|                                   | remove or include additional      |
|                                   | questions if applicable)          |
|                                   |                                   |
|                                   | Note: following a review under    |
|                                   | S105 - The limiting provision in  |
|                                   | subsection 105D(1) of the Family  |
|                                   | Assistance Administration Act     |
|                                   | 1999 prevents the arrears of CCS  |
|                                   | for a week increasing (including  |
|                                   | from nil), prior to 1 July of the |
|                                   | financial year prior to the one   |
|                                   | in which application for review   |
|                                   | was made.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
