-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about how and when Services Australia
staff discuss open exchange of information (OEI) with customers, and
also sending, editing and exchanging information.

On this page:

Open exchange of information (OEI) conversations with customers

Open exchange of information (OEI) discussion points

Information that must not be provided to the other customer

Editing information - COA and Objections

Exchanging information - checks and requirements

Open exchange of information (OEI) and Administrative Appeals Tribunal
(AAT) first reviews

Open exchange of information (OEI) conversations with customers

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | When to educate customers about   |
|                                   | OEI (Service Officer) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Take every opportunity to educate |
|                                   | customers about OEI, for example  |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   talking to a customer about   |
|                                   |     the options of lodging a      |
|                                   |     Change of Assessment (COA)    |
|                                   |     application or objection      |
|                                   | -   contacting the applicant or   |
|                                   |     respondent to discuss a       |
|                                   |     lodged COA                    |
|                                   |     application/objection         |
|                                   | -   asking customers to provide   |
|                                   |     additional information        |
|                                   | -   contacting customers          |
|                                   |     undergoing a Capacity to Pay  |
|                                   |     (CTP) investigation           |
+-----------------------------------+-----------------------------------+
| 2                                 | Manage customer expectations +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When informing a customer about   |
|                                   | OEI focus, explain what will      |
|                                   | happen as part of the open        |
|                                   | exchange process and not just     |
|                                   | legislative requirements.         |
|                                   |                                   |
|                                   | This helps manage customer        |
|                                   | expectations as they will:        |
|                                   |                                   |
|                                   | -   understand how the agency may |
|                                   |     use the information they      |
|                                   |     provide                       |
|                                   | -   make informed decisions about |
|                                   |     the information they choose   |
|                                   |     to provide                    |
|                                   | -   consider the possible         |
|                                   |     consequences of providing     |
|                                   |     information which will be     |
|                                   |     exchanged with the other      |
|                                   |     parent                        |
|                                   |                                   |
|                                   | The customer's decision to        |
|                                   | proceed may be influenced by      |
|                                   | their knowledge of OEI.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer shows signs of distress  |
|                                   | and family and domestic           |
|                                   | violence + Read more ...          |
|                                   |                                   |
|                                   | If a customer shows any sign of   |
|                                   | distress during this type of      |
|                                   | conversation, offer a referral    |
|                                   | for support.                      |
|                                   |                                   |
|                                   | To offer the best options for the |
|                                   | customer and their situation, see |
|                                   | Customer Risk Identification      |
|                                   | Model and the Customer            |
|                                   | Support/Referral Guide.           |
|                                   |                                   |
|                                   | Take note if the customer:        |
|                                   |                                   |
|                                   | -   has a family and domestic     |
|                                   |     violence sensitive issues     |
|                                   |     indicator recorded on Cuba,   |
|                                   |     or                            |
|                                   | -   has indicated on forms or     |
|                                   |     documents they have supplied  |
|                                   |     that they are at risk of or   |
|                                   |     experiencing family and       |
|                                   |     domestic violence, or         |
|                                   | -   discloses they are            |
|                                   |     experiencing family and       |
|                                   |     domestic violence during the  |
|                                   |     conversation                  |
|                                   |                                   |
|                                   | See Family and domestic violence. |
|                                   |                                   |
|                                   | Explain this to the customer:     |
|                                   |                                   |
|                                   | -   Child Support must tell all   |
|                                   |     the relevant parties what     |
|                                   |     information is being taken    |
|                                   |     into account when a decision  |
|                                   |     is being made                 |
|                                   | -   This is due to OEI            |
|                                   |     requirements and the          |
|                                   |     principles of procedural      |
|                                   |     fairness                      |
+-----------------------------------+-----------------------------------+

Open exchange of information (OEI) discussion points

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | What is OEI? + Read more ...      |
|                                   |                                   |
|                                   | OEI involves the exchanging of    |
|                                   | any information provided by       |
|                                   | customers (or third parties) in   |
|                                   | relation to their COA application |
|                                   | or objection. Where the           |
|                                   | information will be used to make  |
|                                   | the decision it will be provided  |
|                                   | to the other party for comment.   |
|                                   | Information is usually exchanged  |
|                                   | by providing the other party with |
|                                   | copies of documents but           |
|                                   | information can also be provided  |
|                                   | verbally if it is more efficient  |
|                                   | to do so.                         |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   information they provide will |
|                                   |     be exchanged with the other   |
|                                   |     party                         |
