-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Age and study requirements for applicable ABSTUDY awards

This table describes the age and study requirements for applicable
ABSTUDY awards, and benefits payable.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Schooling A (primary study)       |
|                                   |                                   |
|                                   | Type of Study                     |
|                                   |                                   |
|                                   | Full-time Primary                 |
|                                   |                                   |
|                                   | Age Requirement                   |
|                                   |                                   |
|                                   | -   14 years or                   |
|                                   | -   15 years and not in State     |
|                                   |     Care                          |
|                                   |                                   |
|                                   | Benefits Payable                  |
|                                   |                                   |
|                                   | -   School Fees Allowance         |
|                                   | -   School Term Allowance         |
+-----------------------------------+-----------------------------------+
| 2                                 | Schooling A (secondary study)     |
|                                   |                                   |
|                                   | Type of Study                     |
|                                   |                                   |
|                                   | Full-time Secondary               |
|                                   |                                   |
|                                   | Age Requirement                   |
|                                   |                                   |
|                                   | 15 years or younger and 'at home' |
|                                   | or not approved for the Away from |
|                                   | home rate or independent rates.   |
|                                   |                                   |
|                                   | Benefits Payable                  |
|                                   |                                   |
|                                   | -   Away from Base assistance for |
|                                   |     distance                      |
|                                   |     education/correspondence      |
|                                   |     students to attend            |
|                                   |     residential schools           |
|                                   | -   Fares Allowance in order to   |
|                                   |     attend Away From Base         |
|                                   |     activities                    |
|                                   | -   School Fees Allowance         |
|                                   | -   School Term Allowance         |
+-----------------------------------+-----------------------------------+
| 3                                 | Schooling B (primary study)       |
|                                   |                                   |
|                                   | Type of Study                     |
|                                   |                                   |
|                                   | Full-time Primary                 |
|                                   |                                   |
|                                   | Age Requirement                   |
|                                   |                                   |
|                                   | -   16 years of age and over; or  |
|                                   | -   15 years of age and in State  |
|                                   |     Care                          |
|                                   |                                   |
|                                   | Benefits Payable                  |
|                                   |                                   |
|                                   | -   Additional Assistance         |
|                                   | -   Fares Allowance               |
|                                   | -   Living Allowance              |
|                                   | -   Pensioner Education           |
|                                   |     Supplement (PES)              |
|                                   | -   Pharmaceutical Allowance      |
|                                   | -   Remote Area Allowance         |
|                                   | -   Rent Assistance               |
+-----------------------------------+-----------------------------------+
| 4                                 | Schooling B (secondary study or   |
|                                   | secondary non-school study)       |
|                                   |                                   |
|                                   | Type of Study                     |
|                                   |                                   |
|                                   | Full-time Secondary School or     |
|                                   | Secondary Non-school              |
|                                   |                                   |
|                                   | Age Requirement                   |
|                                   |                                   |
|                                   | For secondary school students:    |
|                                   |                                   |
|                                   | -   16 years of age or over, or   |
|                                   | -   15 years of age and in State  |
|                                   |     Care, or                      |
|                                   | -   under 16 years of age and     |
|                                   |     entitled to the Away from     |
|                                   |     Home rate or an independent   |
|                                   |     (ABSTUDY) rate                |
|                                   |                                   |
|                                   | For secondary non-school          |
|                                   | students:                         |
|                                   |                                   |
|                                   | -   reached the minimum school    |
|                                   |     leaving age for their         |
|                                   |     State/Territory, or           |
|                                   | -   been granted an exemption by  |
|                                   |     the State/Territory education |
|                                   |     authority to attend a         |
|                                   |     non-school institution        |
|                                   |                                   |
|                                   | Note: students who are:           |
|                                   |                                   |
|                                   | -   under 16 years of age, and    |
|                                   | -   living in the parental home,  |
|                                   |     and                           |
|                                   | -   studying a secondary          |
|                                   |     non-school course (SNS), and  |
|                                   | -   are not entitled to the       |
|                                   |     independent or living away    |
|                                   |     from home rate of ABSTUDY     |
|                                   |                                   |
|                                   | do qualify for the Schooling B    |
|                                   | Award but they are not entitled   |
|                                   | to Living Allowance and would be  |
|                                   | better off applying for the       |
|                                   | Schooling A Award. See Schooling  |
|                                   | A (Secondary Study) for list of   |
|                                   | entitlements                      |
|                                   |                                   |
|                                   | Benefits Payable                  |
|                                   |                                   |
|                                   | -   Additional Assistance         |
|                                   | -   Away from Base assistance     |
|                                   | -   Fares Allowance               |
|                                   | -   Incidentals Allowance (where  |
|                                   |     the student is 18 years or    |
|                                   |     over at 1 January in the year |
|                                   |     of study)                     |
|                                   | -   Living Allowance              |
|                                   | -   Pensioner Education           |
|                                   |     Supplement (PES)              |
|                                   | -   Pharmaceutical Allowance      |
|                                   | -   Remote Area Allowance         |
|                                   | -   Rent Assistance               |
|                                   | -   School Fees Allowance (School |
|                                   |     students only)                |
|                                   | -   U16 Boarding Supplement       |
|                                   |     (School students only)        |
+-----------------------------------+-----------------------------------+
| 5                                 | Tertiary                          |
|                                   |                                   |
|                                   | Type of Study                     |
|                                   |                                   |
|                                   | Either:                           |
|                                   |                                   |
|                                   | -   Full-time Tertiary Student,   |
|                                   |     or                            |
|                                   | -   Australian Apprentice         |
|                                   |     (apprentice or trainee)       |
|                                   |                                   |
|                                   | Age Requirement                   |
|                                   |                                   |
|                                   | Minimum school leaving age or     |
|                                   | have an exemption to enter        |
|                                   | Tertiary study or Australian      |
|                                   | Apprenticeship                    |
|                                   |                                   |
|                                   | Benefits Payable                  |
|                                   |                                   |
|                                   | -   Additional Assistance         |
|                                   | -   Additional Incidentals        |
|                                   |     Allowance (students only)     |
|                                   | -   Away from Base assistance     |
|                                   |     (students only)               |
|                                   | -   Fares Allowance (students     |
|                                   |     only)                         |
|                                   | -   Incidentals Allowance         |
|                                   | -   Living Allowance              |
|                                   | -   Pensioner Education           |
|                                   |     Supplement (students only)    |
|                                   | -   Pharmaceutical Allowance      |
|                                   | -   Relocation Scholarship        |
|                                   | -   Remote Area Allow             |
|                                   | -   Rent Assistance               |
+-----------------------------------+-----------------------------------+
| 6                                 | Part-Time (secondary study)       |
|                                   |                                   |
|                                   | Type of Study                     |
|                                   |                                   |
|                                   | Part-time Secondary               |
|                                   |                                   |
|                                   | Age Requirement                   |
|                                   |                                   |
|                                   | 18 years of age or older at 1     |
|                                   | January in the year of study      |
|                                   |                                   |
|                                   | Benefits Payable                  |
|                                   |                                   |
|                                   | -   Away from Base assistance     |
|                                   | -   Fares Allowance               |
|                                   | -   Incidentals Allowance         |
+-----------------------------------+-----------------------------------+
| 7                                 | Part-time (post-secondary study)  |
|                                   |                                   |
|                                   | Type of Study                     |
|                                   |                                   |
|                                   | Part-time post-secondary          |
|                                   |                                   |
|                                   | Age Requirement                   |
|                                   |                                   |
|                                   | No minimum age requirements       |
|                                   |                                   |
|                                   | Benefits Payable                  |
|                                   |                                   |
|                                   | -   Away from Base assistance     |
|                                   | -   Fares Allowance               |
|                                   | -   Incidentals Allowance         |
+-----------------------------------+-----------------------------------+
| 8                                 | Testing and Assessment            |
|                                   |                                   |
|                                   | Type of Study                     |
|                                   |                                   |
|                                   | Tertiary Institutions             |
|                                   |                                   |
|                                   | Age Requirement                   |
|                                   |                                   |
|                                   | No age restrictions               |
|                                   |                                   |
|                                   | Benefits Payable                  |
|                                   |                                   |
|                                   | -   Away from Base assistance     |
|                                   | -   Fares Allowance to attend the |
|                                   |     Testing and Assessment        |
|                                   |     activity                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Masters and Doctorate             |
|                                   |                                   |
|                                   | Type of Study                     |
|                                   |                                   |
|                                   | Masters and/or Doctorate level    |
|                                   | study                             |
|                                   |                                   |
|                                   | Age Requirement                   |
|                                   |                                   |
|                                   | Minimum school leaving age or     |
|                                   | have an exemption to attend       |
|                                   | TAFE/Tertiary institution.        |
