
Healthy Start for School (HSFS) requirements for financial years 2011-12 to 2017-18 007-11010050

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Review and update health check status

Health check status exemptions and special circumstances

Review and update health check status

Table 1: this table describes how to review and update a health check
status on a customer's record for customer’s impacted by HSFS
requirements between 2011-12 and 2017-18.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact about the Healthy Start   |
|                                   | for School (HSFS) initiative +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For the 2011-12 to 2017-18        |
|                                   | financial years, if a customer    |
|                                   | had a child turning four and the  |
|                                   | customer or their partner         |
|                                   | received an income support        |
|                                   | payment, HSFS requirements        |
|                                   | applied.                          |
|                                   |                                   |
|                                   | If HSFS requirements are not met, |
|                                   | the Family Tax Benefit (FTB) Part |
|                                   | A supplement is not payable for   |
|                                   | the relevant child for any days   |
|                                   | during the financial year where   |
|                                   | the customer (or their partner,   |
|                                   | if they had one) received an      |
|                                   | income support payment (including |
|                                   | employment nil rate periods).     |
|                                   |                                   |
|                                   | An acceptable health check can be |
|                                   | completed from when the child     |
|                                   | turns 3 years of age.             |
|                                   |                                   |
|                                   | FTB instalment customers were     |
|                                   | notified that they are impacted   |
|                                   | by the initiative in the          |
|                                   | financial year in which the       |
|                                   | relevant child turned 4 years of  |
|                                   | age.                              |
|                                   |                                   |
|                                   | Health check details can be       |
|                                   | recorded any time after the       |
|                                   | customer receives notification    |
|                                   | that they are impacted until the  |
|                                   | end of the relevant lodgement     |
|                                   | year.                             |
|                                   |                                   |
|                                   | -   If the customer has contacted |
|                                   |     about FTB reconciliation, go  |
|                                   |     to Step 2                     |
|                                   | -   If the customer has lodged an |
|                                   |     FTB lump sum claim, see Step  |
|                                   |     6 in the Health check status  |
|                                   |     exemptions and special        |
|                                   |     circumstances table           |
|                                   | -   If the customer has had a     |
|                                   |     successful formal review      |
|                                   |     about HSFS, see Step 8 in the |
|                                   |     Health check status           |
|                                   |     exemptions and special        |
|                                   |     circumstances table           |
|                                   | -   If a health professional has  |
|                                   |     contacted (for example, local |
|                                   |     doctor, practice nurse or     |
|                                   |     registered Aboriginal health  |
|                                   |     worker), see Step 9 in the    |
|                                   |     Health check status           |
|                                   |     exemptions and special        |
|                                   |     circumstances table           |
|                                   | -   If the customer has contacted |
|                                   |     about HSFS requirements for a |
|                                   |     child turning four on or      |
|                                   |     after 1 July 2018, this       |
|                                   |     procedure does not apply. See |
|                                   |     Healthy Start for School      |
|                                   |     (HSFS) requirements from 1    |
|                                   |     July 2018                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Check child relationship          |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | In the customer's record, select  |
|                                   | the child from the Child          |
|                                   | Selection (CHS) page and go to    |
|                                   | the Child Relationship Status     |
|                                   | (!CHRE) page.                     |
|                                   |                                   |
|                                   | Different assessment rules will   |
|                                   | be applied to a customer          |
|                                   | depending on whether they and/or  |
|                                   | their partner are a 'parent'      |
|                                   | carer or 'non parent' carer of    |
|                                   | the child. The system will        |
|                                   | automatically apply the rules     |
|                                   | based on information recorded.    |
|                                   |                                   |
|                                   | The Children > Child Relationship |
|                                   | navigation menu option can be     |
|                                   | used to go to the CHS screen.     |
|                                   |                                   |
|                                   | Is the customer's (and their      |
|                                   | partner's) relationship to the    |
|                                   | child correctly recorded?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Update child relationship         |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Record/update the customer's (and |
|                                   | their partner's/ex-partner's)     |
|                                   | relationship to the child as      |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | For help, see Child Relationships |
|                                   | page.                             |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Assessments Results (AR) page.    |
|                                   |                                   |
|                                   | Record details on a DOC using     |
|                                   | Fast Note - select Auto Text, use |
|                                   | Families > Updates > Child        |
|                                   | Relationships Status.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Review the health check status +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The health check status should    |
|                                   | only be updated if the customer   |
|                                   | advises the health check has been |
