-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

Process for customer reporting lost, stolen or damaged BasicsCard

BasicsCard found by a third party

Using BasicsCard Alternative Interface and Contingency Support System

Process for customer reporting lost, stolen or damaged BasicsCard

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer/payment nominee          |
|                                   | (authorised card holder) contacts |
|                                   | to advise their BasicsCard was    |
|                                   | lost, stolen or damaged + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   If a third party is advising  |
|                                   |     they have found a BasicsCard, |
|                                   |     go to Table 2                 |
|                                   | -   If the customer is advising   |
|                                   |     they have found their         |
|                                   |     previously lost or stolen     |
|                                   |     Basics card, see BasicsCard   |
|                                   |     reactivate posted or          |
|                                   |     previously suspended card.    |
|                                   |     Procedure ends here           |
|                                   | -   If the customer is reporting  |
|                                   |     the card lost, damaged or     |
|                                   |     stolen, go to Step 2          |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm the customer's            |
|                                   | identification before proceeding  |
|                                   | with interview + Read more ...    |
|                                   |                                   |
|                                   | For assistance, see               |
|                                   | Authenticating a Centrelink       |
|                                   | customer. Note: there is no       |
|                                   | requirement to sight or photocopy |
|                                   | customer identity documentation.  |
|                                   |                                   |
|                                   | Go to the Nominee Link Summary    |
|                                   | (NOLS) screen to see if the       |
|                                   | customer has, or is, a payment    |
|                                   | nominee (NOP). If there is a NOP  |
|                                   | arrangement in place, check the   |
|                                   | payment nominee’s identity.       |
|                                   |                                   |
|                                   | If an income managed customer has |
|                                   | a payment nominee, the BasicsCard |
|                                   | may have been issued to the       |
|                                   | payment nominee on behalf of the  |
|                                   | customer. This can be viewed on   |
|                                   | the BasicsCard Summary screen.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Balance or transaction summary    |
|                                   | requested + Read more ...         |
|                                   |                                   |
|                                   | Has the customer/payment nominee  |
|                                   | queried whether the BasicsCard    |
|                                   | was used during the period from   |
|                                   | when it was lost, to when it was  |
|                                   | reported lost?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Transaction Summary + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Access the customer's Transaction |
|                                   | Summary screen to provide         |
|                                   | information to the customer. To   |
|                                   | access this screen go to Customer |
|                                   | First > Workspace > Income        |
|                                   | Management > BasicsCard >         |
|                                   | Transaction Summary.              |
|                                   |                                   |
|                                   | The time displayed on the         |
|                                   | Transaction Summary page will be  |
|                                   | the Eastern Standard Time. This   |
|                                   | may not necessarily be the        |
|                                   | customer's time zone.             |
|                                   |                                   |
|                                   | The transaction summary can be    |
|                                   | printed.                          |
|                                   |                                   |
|                                   | Note: the transaction summary can |
|                                   | only print details of             |
|                                   | transactions from the date the    |
|                                   | last transaction summary was      |
|                                   | printed. For assistance, see      |
|                                   | BasicsCard balance or transaction |
|                                   | summary enquiry.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Issue replacement card + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Would the customer like a         |
|                                   | replacement card issued?          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If the customer/payment       |
|                                   |     nominee suspects that the     |
|                                   |     BasicsCard has been used by   |
|                                   |     another party, the Service    |
|                                   |     Officer should include this   |
|                                   |     information in a DOC          |
|                                   | -   Issue a replacement           |
|                                   |     BasicsCard. Go to Initial     |
|                                   |     offer or replacement of       |
|                                   |     BasicsCard                    |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Suspend the lost, damaged or      |
|                                   | stolen BasicsCard + Read more ... |
|                                   |                                   |
|                                   | In Customer First > Workspace,    |
|                                   | use the left hand side menu and   |
|                                   | select the following options,     |
|                                   | Income Management > BasicsCard >  |
|                                   | Change BasicsCard status.         |
|                                   |                                   |
|                                   | From the Change BasicsCard Status |
|                                   | page:                             |
|                                   |                                   |
|                                   | Authenticate the customer         |
|                                   |                                   |
|                                   | Select Change required from drop  |
|                                   | down box                          |
|                                   |                                   |
|                                   | Select the Continue button        |
|                                   |                                   |
|                                   | Check BasicsCard status action to |
|                                   | correct                           |
|                                   |                                   |
|                                   | Reason for suspension - select    |
|                                   | reason from drop down box         |
|                                   |                                   |
|                                   | Workflow will navigate to Auto    |
|                                   | DOC which needs to be updated and |
|                                   | completed for the activity to     |
|                                   | finalise. Include full details on |
|                                   | the DOC:                          |
|                                   |                                   |
|                                   | -   That the card was suspended   |
|                                   | -   Reason it was suspended, and  |
|                                   | -   If the customer/payment       |
|                                   |     nominee suspects that the     |
|                                   |     BasicsCard has been used by   |
|                                   |     another party, the Service    |
|                                   |     Officer should also include   |
|                                   |     this information on the DOC   |
|                                   | -   Ensure the reasons the        |
|                                   |     BasicsCard was suspended, who |
|                                   |     contacted, time/date of       |
|                                   |     suspension, receipt number    |
|                                   |     and any other valid           |
|                                   |     information are included      |
|                                   |                                   |
|                                   | Review current expenses and       |
|                                   | allocations to the BasicsCard.    |
|                                   | For assistance, see Determining a |
|                                   | person's priority needs for       |
|                                   | Income Management                 |
|                                   |                                   |
|                                   | The funds of customers with a     |
|                                   | Residual Payment Method will      |
|                                   | continue to automatically         |
|                                   | transfer to the BasicsCard.       |
|                                   | Therefore, the allocation method  |
|                                   | may need updating from Residual   |
|                                   | Payment method to Partial Payment |
|                                   | method. For assistance, see       |
|                                   | BasicsCard changing daily spend,  |
|                                   | maximum card balance and          |
|                                   | allocation method                 |
|                                   |                                   |
|                                   | Funds may also need to be         |
|                                   | recalled from the BasicsCard to   |
|                                   | the customer's Income Management  |
|                                   | account. For assistance, see      |
|                                   | Recall of funds from a BasicsCard |
|                                   | to a customer's Income Management |
|                                   | account.                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

BasicsCard found by a third party

Table 2: This table details the action required when a third party
reports they have found a BasicsCard.

