-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Calculating the minimum (normal) time for a course

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Government funded educational     |
|                                   | institution + Read more ...       |
|                                   |                                   |
|                                   | Is the student's approved course  |
|                                   | being provided by a Government    |
|                                   | funded educational institution    |
|                                   | (that is, a university or a       |
|                                   | TAFE)?                            |
|                                   |                                   |
|                                   | Special conditions apply in the   |
|                                   | Northern Territory.               |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Details of courses at TAFEs and   |
|                                   | Universities + Read more ...      |
|                                   |                                   |
|                                   | Details of courses at TAFEs and   |
|                                   | universities can be found in      |
|                                   | their handbooks or on their web   |
|                                   | sites.                            |
|                                   |                                   |
|                                   | These details often include the   |
|                                   | standard duration of the course   |
|                                   | when undertaken on a full-time    |
|                                   | basis. This figure is accepted by |
|                                   | Services Australia as the minimum |
|                                   | time for the course.              |
|                                   |                                   |
|                                   | If the educational institution    |
|                                   | does not state the standard       |
|                                   | duration of the course they will  |
|                                   | often state the completion        |
|                                   | relinquishments for the course    |
|                                   | (e.g. total hours required for    |
|                                   | completion). Divide this by the   |
|                                   | normal amount of full- time study |
|                                   | for the course. All TAFE courses  |
|                                   | in a State/Territory have the     |
|                                   | same hours. See Assessing study   |
|                                   | load requirements.                |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to university and TAFE home  |
|                                   | pages.                            |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Course length and duration + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Private provider courses have     |
|                                   | undergone an approvals process    |
|                                   | that considers among other        |
|                                   | things, the duration of the       |
|                                   | course.                           |
|                                   |                                   |
|                                   | The duration that has been        |
|                                   | accepted by Services Australia is |
|                                   | the minimum time for that course. |
|                                   |                                   |
|                                   | The course length can be found on |
|                                   | the approved courses list for the |
|                                   | particular state/territory.       |
+-----------------------------------+-----------------------------------+
| 4                                 | Further resources + Read more ... |
|                                   |                                   |
|                                   | If any problems arise in          |
|                                   | determining the minimum time for  |
|                                   | a particular course, use local    |
|                                   | procedures to contact Course      |
|                                   | Approvals.                        |
|                                   |                                   |
|                                   | Once the minimum time for a       |
|                                   | course has been determined the    |
|                                   | allowable time/reasonable time    |
|                                   | for a course of study can be      |
|                                   | calculated.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
