
Multiple myeloma (MM) Program in Pharmaceutical Benefits Scheme (PBS) 012-18051124

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Written Authority Required Listings. Contact a Program Support Officer
(PSO) if unsure of how to action an application.

Multiple myeloma quick reference

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | self-     |
|           |           |           |           |           | serve     |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | No        | OPA       | Not       | Yes       |
| newly     |           |           |           | specified |           |
| di        | E         |           |           |           |           |
| agnosed - | lectronic |           |           |           |           |
| dual      |           |           |           |           |           |
| therapy   | S100:     |           |           |           |           |
| with      |           |           |           |           |           |
| dexa      | len       |           |           |           |           |
| methasone | alidomide |           |           |           |           |
|           |           |           |           |           |           |
| PB200     |           |           |           |           |           |
| form      |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | No        | OPA       | Not       | Yes       |
| newly     |           |           |           | specified |           |
| diagnosed | E         |           |           |           |           |
| -         | lectronic |           |           |           |           |
|           |           |           |           |           |           |
| mo        | S100:     |           |           |           |           |
| notherapy |           |           |           |           |           |
| therapy   | len       |           |           |           |           |
|           | alidomide |           |           |           |           |
| PB291     |           |           |           |           |           |
| form      |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | No        | OPA       | Not       | Yes       |
| newly     |           |           |           | specified |           |
| diagnosed | E         |           |           |           |           |
| –         | lectronic |           |           |           |           |
|           |           |           |           |           |           |
| triple    | S100:     |           |           |           |           |
| therapy   |           |           |           |           |           |
|           | len       |           |           |           |           |
| PB293     | alidomide |           |           |           |           |
| form      |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | No        | OPA       | Not       | Yes       |
| pr        |           |           |           | specified |           |
| ogressive | E         |           |           |           |           |
| disease   | lectronic |           |           |           |           |
|           |           |           |           |           |           |
| PB158     | S100:     |           |           |           |           |
| form      |           |           |           |           |           |
|           | len       |           |           |           |           |
|           | alidomide |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Balance   | Telephone | No        | OPA       | Not       | Yes       |
| of Supply |           |           |           | specified |           |
|           | E         |           |           |           |           |
|           | lectronic |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | len       |           |           |           |           |
|           | alidomide |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | Telephone | No        | OPA       | Not       | Yes       |
| ontinuing |           |           |           | specified |           |
|           | E         |           |           |           |           |
|           | lectronic |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | len       |           |           |           |           |
|           | alidomide |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | No        | OPA       | Not       | Yes       |
| treatment |           |           |           | specified |           |
| with dual | E         |           |           |           |           |
| therapy   | lectronic |           |           |           |           |
| (this     |           |           |           |           |           |
| drug and  | S100:     |           |           |           |           |
| dexam     |           |           |           |           |           |
| ethasone) | pom       |           |           |           |           |
|           | alidomide |           |           |           |           |
| PB214     |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | Telephone | No        | OPA       | Not       | Yes       |
| ontinuing |           |           |           | specified |           |
| treatment | E         |           |           |           |           |
| with dual | lectronic |           |           |           |           |
| therapy   |           |           |           |           |           |
| (this     | S100:     |           |           |           |           |
| drug and  |           |           |           |           |           |
| dexam     | pom       |           |           |           |           |
| ethasone) | alidomide |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Telephone | No        | OPA       | Not       | Yes       |
| treatment |           |           |           | specified |           |
| with      | E         |           |           |           |           |
| triple    | lectronic |           |           |           |           |
| therapy   |           |           |           |           |           |
| (this     | S100:     |           |           |           |           |
| drug,     |           |           |           |           |           |
| b         | pom       |           |           |           |           |
| ortezomib | alidomide |           |           |           |           |
| and       |           |           |           |           |           |
| dexam     |           |           |           |           |           |
| ethasone) |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | Telephone | No        | OPA       | Not       | Yes       |
| ontinuing |           |           |           | specified |           |
| treatment | E         |           |           |           |           |
| with      | lectronic |           |           |           |           |
| triple    |           |           |           |           |           |
| therapy   | S100:     |           |           |           |           |
| (this     |           |           |           |           |           |
| drug,     | pom       |           |           |           |           |
| b         | alidomide |           |           |           |           |
| ortezomib |           |           |           |           |           |
| and       |           |           |           |           |           |
| dexam     |           |           |           |           |           |
| ethasone) |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Relapsed  | Telephone | No        | OPA       | Not       | Yes       |
| and/or    |           |           |           | specified |           |
| r         | E         |           |           |           |           |
| efractory | lectronic |           |           |           |           |
| multiple  |           |           |           |           |           |
| myeloma   | S100:     |           |           |           |           |
|           |           |           |           |           |           |
| Treatment | len       |           |           |           |           |
| as triple | alidomide |           |           |           |           |
| therapy   |           |           |           |           |           |
| (this     |           |           |           |           |           |
| drug,     |           |           |           |           |           |
| e         |           |           |           |           |           |
| lotuzumab |           |           |           |           |           |
| and       |           |           |           |           |           |
| dexam     |           |           |           |           |           |
| ethasone) |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Relapsed  | Telephone | No        | OPA       | Not       | Yes       |
| and/or    |           |           |           | specified |           |
| r         | E         |           |           |           |           |
| efractory | lectronic |           |           |           |           |
| multiple  |           |           |           |           |           |
| myeloma   | S100 -    |           |           |           |           |
|           | EFC       |           |           |           |           |
| Initial   |           |           |           |           |           |
| and       | e         |           |           |           |           |
| C         | lotuzumab |           |           |           |           |
