
Initial contact after the death of a member of a couple and the surviving partner is a DVA recipient 099-01010030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Death of customer advised by Department of Veteran's Affairs (DVA) partner

DVA customer advises of death of their partner

This table describes the process to follow when contacted by a DVA
customer, advising of the death of their partner.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | DVA customer advises their        |
|                                   | partner's death + Read more ...   |
|                                   |                                   |
|                                   | A DVA customer contacts Services  |
|                                   | Australia to advise of the death  |
|                                   | of their partner.                 |
|                                   |                                   |
|                                   | In some cases, DVA may be         |
|                                   | responsible for paying the lump   |
|                                   | sum bereavement payment to the    |
|                                   | surviving partner, if eligible.   |
|                                   |                                   |
|                                   | If the deceased was an adult care |
|                                   | receiver for a Carer Allowance    |
|                                   | customer, complete this procedure |
|                                   | and then follow the procedure     |
|                                   | outlined in Death of an adult     |
|                                   | care receiver and the effect on   |
|                                   | Carer Allowance (CA).             |
+-----------------------------------+-----------------------------------+
| 2                                 | Check DVA recipient status + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Was the deceased person a DVA     |
|                                   | recipient at the time of death?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Advise person to contact DVA +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise the surviving partner to   |
|                                   | contact DVA general enquiries.    |
|                                   | See Department of Veterans'       |
|                                   | Affairs (DVA) for contact         |
|                                   | details.                          |
|                                   |                                   |
|                                   | If the deceased also has a        |
|                                   | Centrelink record, the death will |
|                                   | need to be recorded. This is      |
|                                   | required even if the deceased     |
|                                   | partner did not receive any       |
|                                   | Centrelink payments.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check Centrelink recipient        |
|                                   | status + Read more ...            |
|                                   |                                   |
|                                   | Was the deceased person a         |
|                                   | Centrelink recipient or did they  |
|                                   | have a Centrelink record at the   |
|                                   | time of death?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Deceased person was a Centrelink  |
|                                   | recipient or had a Centrelink     |
|                                   | record at the time of death +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | See the appropriate procedure:    |
|                                   |                                   |
|                                   | -   Confirmation of the death of  |
|                                   |     an adult or child             |
|                                   | -   Death of a carer              |
|                                   | -   Death of a care receiver      |
|                                   | -   Death of an income support    |
|                                   |     customer or their partner     |
|                                   | -   Carer Payment (CP) or Carer   |
|                                   |     Allowance (CA) customers and  |
|                                   |     bereavement                   |
|                                   | -   Parenting Payment (PP) and    |
|                                   |     bereavement                   |
|                                   | -   Family assistance payments,   |
|                                   |     Paid Parental Leave scheme    |
|                                   |     and bereavement               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Check DVA payment entitlement +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the customer lost their       |
|                                   | entitlement to their DVA payment? |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, advise the person to      |
|                                   |     contact DVA general           |
|                                   |     enquiries. See Department of  |
|                                   |     Veterans' Affairs (DVA) for   |
|                                   |     contact details               |
+-----------------------------------+-----------------------------------+
| 7                                 | Surviving partner’s eligibility + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Offer referral to social      |
|                                   |     worker if appropriate. See    |
|                                   |     Referring customers to a      |
|                                   |     social worker                 |
|                                   | -   If the death occurred on or   |
|                                   |     after the 20 March 2020 -     |
|                                   |     check if the surviving        |
|                                   |     partner is eligible for       |
|                                   |     JobSeeker Payment or Youth    |
|                                   |     Allowance and advise them to  |
|                                   |     claim online, so bereavement  |
|                                   |     provisions including          |
|                                   |     backdating to the date of     |
|                                   |     death, Partner Bereavement    |
|                                   |     Payment and mutual obligation |
|                                   |     or Activity Test Exemptions   |
|                                   |     can be accessed               |
|                                   | -   If appropriate, provide       |
|                                   |     contact details for Funeral   |
|                                   |     assistance - State Government |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
