
Streaming a new claim for Disability Support Pension (DSP) 008-03010100

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This page contains information about streaming and finalising a new
claim for Disability Support Pension (DSP) or referring for a Job
Capacity Assessment (JCA).

Staff trained in Process Direct, select the Process Direct tab. Staff
not trained, select Customer First.

Process Direct

On this page:

Work item received

Claim for DSP for a Terminal Illness (SA494) and /or Verification of
terminal illness (SA495)

Commence streaming of claim

Process and finalise streaming of claim

Work item received

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Work items + Read more ...        |
|                                   |                                   |
|                                   | Select Ready to receive work      |
|                                   | item.                             |
|                                   |                                   |
|                                   | Review work item and if it        |
|                                   | relates to:                       |
|                                   |                                   |
|                                   | -   a Claim for DSP for a         |
|                                   |     Terminal Illness (SA494) or   |
|                                   |     Verification of Terminal      |
|                                   |     Illness (SA495), go to Table  |
|                                   |     2                             |
|                                   | -   a DSP claim or Reindexed      |
|                                   |     claim, go to Table 3          |
|                                   | -   a Priority-PossTRM NCL in     |
|                                   |     Prog Fast Note, go to Table 3 |
|                                   | -   an ESAt Upgraded to JCA, go   |
|                                   |     to Step 2                     |
|                                   | -   a Reassess Rejected Claim     |
|                                   |     Fast Note, go to Step 3       |
|                                   | -   DSP Social Online Application |
|                                   |     (SOA) is present, however no  |
|                                   |     lodged DSP claim, go to Step  |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Upgraded ESAt Fast Note/DSP       |
|                                   | Invite + Read more ...            |
|                                   |                                   |
|                                   | Assessment Services determine if  |
|                                   | an ESAt can be upgraded to a JCA  |
|                                   | as there is sufficient medical    |
|                                   | evidence to support medical       |
|                                   | eligibility for DSP, including    |
|                                   | manifest. If staff receive a      |
|                                   | submitted ESAt (upgraded to JCA)  |
|                                   | and/or Potential DSP eligibility  |
|                                   | Fast Note:                        |
|                                   |                                   |
|                                   | -   review the ESAt to ensure it  |
|                                   |     is complete and accurate. Do  |
|                                   |     not accept the ESAt report    |
|                                   | -   check if customer has lodged  |
|                                   |     a DSP claim                   |
|                                   |                                   |
|                                   | If there is a DSP claim in        |
|                                   | progress:                         |
|                                   |                                   |
|                                   | -   check and accept ESAt report  |
|                                   | -   if Assessment Services have   |
|                                   |     recorded a Potential DSP      |
|                                   |     eligibility Fast Note, this   |
|                                   |     can be closed                 |
|                                   | -   MAT assessment must be        |
|                                   |     completed to determine if the |
|                                   |     ESAt outcome is ‘Current and  |
|                                   |     Valid’ for the purpose of the |
