-   Resources

[Expand/Collapse all sections]Expand all

This page contains information for issuing or reissuing a Medicare levy
exemption letter for a customer when requested.

Reissuing the Medicare levy exemption letter

This table describes information about the Medicare levy exemption,
income test free letter (PENMEDI) for Age Pension (Blind) and Disability
Support Pension (DSP) (Blind) and the letter (NSSNOT) for Sickness
Allowance (SA) when a customer requests a copy.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Automatic issue of the Medicare   |
|                                   | levy exemption or reduction       |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | Customers in receipt of Age       |
|                                   | Pension (Blind), Disability       |
|                                   | Support Pension (DSP) (Blind) and |
|                                   | Sickness Allowance (SA) may be    |
|                                   | eligible for a Medicare levy      |
|                                   | exemption or reduction.           |
|                                   | Dependants and/or partners of     |
|                                   | eligible customers must qualify   |
|                                   | in their own right to also be     |
|                                   | eligible.                         |
|                                   |                                   |
|                                   | The Medicare levy exemption,      |
|                                   | income test free letter (PENMEDI) |
|                                   | for Age Pension (Blind) and       |
|                                   | Disability Support Pension (DSP)  |
|                                   | (Blind) and the letter (NSSNOT)   |
|                                   | for Sickness Allowance (SA) is    |
|                                   | automatically sent to identified  |
|                                   | customers at the end of each      |
|                                   | financial year. This includes     |
|                                   | letters to the estate of deceased |
|                                   | customers.                        |
|                                   |                                   |
|                                   | If the customer has questions     |
|                                   | regarding the exemption or        |
|                                   | reduction, advise them to visit   |
|                                   | the Australian Taxation Office    |
|                                   | (ATO) website.                    |
|                                   |                                   |
|                                   | Has the customer requested a copy |
|                                   | of the Medicare levy exemption or |
|                                   | reduction letter?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, customers attach the      |
|                                   |     letter to their tax return.   |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Viewing Medicare levy exemption,  |
|                                   | income test free letter + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The original Medicare levy        |
|                                   | exemption, income test free       |
|                                   | letter (PENMEDI) for Age Pension  |
|                                   | (Blind) and Disability Support    |
|                                   | Pension (DSP) (Blind) and the     |
|                                   | letter (NSSNOT) for Sickness      |
|                                   | Allowance (SA) issued             |
|                                   | automatically to the customer can |
|                                   | be viewed on the Letter History   |
|                                   | Summary (HS) screen.              |
|                                   |                                   |
|                                   | Is the letter available on the HS |
|                                   | screen?                           |
|                                   |                                   |
|                                   | -   Yes, reissue the letter.      |
|                                   |     Procedure ends here           |
|                                   | -   No, the letter has been       |
|                                   |     archived. Retrieve and view   |
|                                   |     the letter using the Customer |
|                                   |     Archive Retrieval (CAR)       |
|                                   |     system and microfiche         |
|                                   |     requests for archived         |
|                                   |     information. Go to Step 3     |
+-----------------------------------+-----------------------------------+
| 3                                 | Creating Medicare levy exemption, |
|                                   | income test free from the         |
|                                   | archived letter + Read more ...   |
|                                   |                                   |
|                                   | Create a Medicare levy exemption, |
|                                   | income test free letter (PENMEDI) |
|                                   | for Age Pension (Blind) and       |
|                                   | Disability Support Pension (DSP)  |
|                                   | (Blind) and the letter (NSSNOT)   |
|                                   | for Sickness Allowance (SA) using |
|                                   | the details obtained from the     |
|                                   | archived letter.                  |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Creating an Online Advice (OLA),  |
|                                   | including within an existing      |
|                                   | activity.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | When completed, the letter is     |
|                                   | printed centrally + Read more ... |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]If the   |
|                                   | customer requests to collect the  |
|                                   | letter at a service centre, the   |
|                                   | letter can be printed at the      |
|                                   | Smart Centre Call for a customer  |
|                                   | to collect at a service centre.   |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | The letter advises customers to   |
|                                   | attach it to their tax return.    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
