
Faxing letters using Outlook and Customer First 111-10010090

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to fax documentation to a customer
or third party using Outlook and Customer First.

Request for documentation to be faxed

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Decide if the request for a fax   |
|                                   | is appropriate + Read more ...    |
|                                   |                                   |
|                                   | Requests to fax documents         |
|                                   | containing personal details (for  |
|                                   | example, income statements)       |
|                                   | should be considered on a case by |
|                                   | case basis. The Service Officer   |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   be completely satisfied of    |
|                                   |     the customer's identity       |
|                                   | -   take particular care to       |
|                                   |     ensure the fax number is      |
|                                   |     correct                       |
|                                   |                                   |
|                                   | When faxing a third party, always |
|                                   | verify the third party’s identity |
|                                   | and contact details.              |
|                                   |                                   |
|                                   | It is the Service Officer’s       |
|                                   | responsibility to ensure that a   |
|                                   | fax goes to the correct           |
|                                   | recipient. There is no excuse for |
|                                   | misdirected faxes.                |
|                                   |                                   |
|                                   | Is the request considered         |
|                                   | appropriate?                      |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, advise the customer or third  |
|                                   | party that faxing is not          |
|                                   | appropriate, and either:          |
|                                   |                                   |
|                                   | -   offer to post to the          |
|                                   |     customer/third party          |
|                                   | -   advise the customer to attend |
|                                   |     the most appropriate Access   |
|                                   |     Service to collect            |
|                                   |     documentation.                |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if the request is for an    |
|                                   | income statement + Read more ...  |
|                                   |                                   |
|                                   | Is the customer requesting an     |
|                                   | Income Statement?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Issue Income Statement to         |
|                                   | Outlook + Read more ...           |
|                                   |                                   |
|                                   | Check the History Summary (HS)    |
|                                   | screen to work out if an Income   |
|                                   | Statement has already been issued |
|                                   | on the date of their request.     |
|                                   |                                   |
|                                   | -   If Income Statement has been  |
|                                   |     issued on that date, go to    |
|                                   |     Step 5                        |
|                                   | -   If Income statement has not   |
|                                   |     been issued, run the Income   |
|                                   |     Statement or Income and Asset |
|                                   |     Statement Guided Procedure    |
|                                   |                                   |
|                                   | Note: when using any scripts or   |
|                                   | macros that allow the printer     |
|                                   | destination to be changed, type   |
|                                   | EMAILME in instead of the printer |
|                                   | number. This will email a copy of |
|                                   | the document to the staff member  |
|                                   | straight away.                    |
|                                   |                                   |
|                                   | At the HS screen, open the        |
|                                   | twisties beside the Income        |
|                                   | Statement and select the Cancel   |
|                                   | option, then Print Local option.  |
|                                   | In Customer First the options on  |
|                                   | the HS screen display as a drop   |
|                                   | down menu. The Letter Print (LPA) |
|                                   | screen will display               |
|                                   |                                   |
|                                   | In the Copy field change to 'Y'   |
|                                   |                                   |
|                                   | In the Printer destination field  |
|                                   | enter EMAILME                     |
|                                   |                                   |
|                                   | Select [Enter]:                   |
|                                   |                                   |
|                                   | -   the Document queued to        |
|                                   |     printer message appears       |
|                                   | -   the Income Statement will be  |
|                                   |     sent to the staff member's    |
|                                   |     email address                 |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Re-issue letter available from HS |
|                                   | to Outlook + Read more ...        |
|                                   |                                   |
|                                   | Note: Do not fax Statements       |
|                                   | (SU19) and letters which include  |
|                                   | attachments (for example, QCAT3   |
|                                   | letters) using this method.       |
|                                   |                                   |
|                                   | At the HS screen, open the twisty |
|                                   | beside the letter to be faxed and |
|                                   | select Print Local option. In     |
|                                   | Customer First the options on the |
|                                   | HS screen display as a drop down  |
|                                   | menu                              |
|                                   |                                   |
|                                   | The letter Print (LPA) screen     |
|                                   | will display                      |
|                                   |                                   |
|                                   | In the Copy field change to 'Y'   |
|                                   |                                   |
|                                   | In the Printer destination field  |
|                                   | enter EMAILME                     |
|                                   |                                   |
|                                   | Select [Enter]:                   |
|                                   |                                   |
|                                   | -   the Document queued to        |
|                                   |     printer message appears       |
|                                   | -   the letter will be sent to    |
|                                   |     the staff member's email      |
|                                   |     address                       |
