
Identity Confirmation for Child Support 277-01020000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

This page contains information about obtaining identity confirmation
from parents and carers and the types of checks that may be considered.
This includes identity checks for representatives and the process to
follow if they refuse to provide identity.

On this Page:

Confirming identity

Authorised Representative identification

Refusal to provide identity

Confirming identity

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identity confirmation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | When conducting identity checks,  |
|                                   | always ask the parent or carer to |
|                                   | answer the questions. Never read  |
|                                   | out personal details such as      |
|                                   | addresses, telephone or other     |
|                                   | information available on the      |
|                                   | record.                           |
|                                   |                                   |
|                                   | If updates are needed, establish  |
|                                   | identity before making the        |
|                                   | updates. Confirm last known       |
|                                   | address in the system before      |
|                                   | updating new address.             |
|                                   |                                   |
|                                   | Note: Tax File Numbers (TFNs) are |
|                                   | not identity confirmation         |
|                                   | identifiers. Do not ask for a TFN |
|                                   | from a parent or carer to         |
|                                   | identify them. Do not provide a   |
|                                   | TFN to a parent, a carer, an      |
|                                   | authorised representative or      |
|                                   | anyone else. Refer person with    |
|                                   | the TFN queries to the Australian |
|                                   | Taxation Office. Only use TFNs    |
|                                   | for data matching purposes.       |
|                                   |                                   |
|                                   | Extra identity checks for         |
|                                   | sensitive actions                 |
|                                   |                                   |
|                                   | Conduct additional identity       |
|                                   | checks for customers asking for   |
|                                   | action on their case that is      |
|                                   | considered sensitive. See Step 7. |
|                                   |                                   |
|                                   | Offer passwords to all customers  |
|                                   |                                   |
|                                   | During customer interactions tell |
|                                   | them they may record a password   |
|                                   | on their account:                 |
|                                   |                                   |
|                                   | -   as an added security measure  |
|                                   |     to protect their personal     |
|                                   |     information, and              |
|                                   | -   provide an additional         |
|                                   |     assurance. See Step 8         |
+-----------------------------------+-----------------------------------+
| 2                                 | Conducting identity               |
|                                   | confirmation + Read more ...      |
|                                   |                                   |
|                                   | Conduct identity checks at the    |
|                                   | beginning of every customer       |
|                                   | interaction, including:           |
|                                   |                                   |
|                                   | -   inbound calls, go to Step 3   |
|                                   | -   outbound calls, go to Step 5  |
|                                   | -   face to face contact, go to   |
|                                   |     Step 6                        |
|                                   | -   calls with parent or carer's  |
|                                   |     representatives, see Table 2  |
+-----------------------------------+-----------------------------------+
| 3                                 | Inbound calls + Read more ...     |
|                                   |                                   |
|                                   | Is the inbound call transferred   |
|                                   | from Centrelink?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, follow the instructions   |
|                                   |     below                         |
|                                   |                                   |
|                                   | Voice biometrics authentication   |
|                                   |                                   |
|                                   | Voice biometrics authentication:  |
|                                   |                                   |
|                                   | is not available for Child        |
|                                   | Support customer representatives, |
|                                   | however if they are calling about |
|                                   | their own case it is available    |
|                                   |                                   |
|                                   | uses mutual customers Services    |
|                                   | Australia voiceprint on inbound   |
|                                   | calls. It removes the need to ask |
|                                   | customers their:                  |
|                                   |                                   |
|                                   | -   name                          |
|                                   | -   DOB, and                      |
|                                   | -   password                      |
|                                   |                                   |
|                                   | works on transfers from           |
|                                   | Centrelink and internal transfers |
|                                   |                                   |
|                                   | If the caller is voice biometrics |
|                                   | authenticated, confirm their:     |
|                                   |                                   |
|                                   | -   postal address                |
|                                   | -   residential address (if this  |
|                                   |     differs from the postal       |
|                                   |     address)                      |
|                                   | -   telephone numbers             |
|                                   |                                   |
|                                   | If their response does not match, |
|                                   | ask additional questions to       |
|                                   | confirm their identity. See Step  |
|                                   | 7 for additional identify         |
|                                   | questions. After confirming       |
|                                   | identity, open their record and   |
|                                   | update if needed.                 |
|                                   |                                   |
|                                   | If a customer asks for their      |
|                                   | Services Australia voiceprint to  |
|                                   | be deleted, or advises of misuse  |
|                                   |                                   |
|                                   | After completing the customers    |
|                                   | query, offer to cold transfer the |
|                                   | customer to Online support -      |
|                                   | myGov helpdesk – support hotline  |
|                                   | for customers.                    |
|                                   |                                   |
|                                   | Non voice biometrics              |
|                                   | authentication                    |
|                                   |                                   |
|                                   | If the caller is not voice        |
|                                   | biometrics authenticated, tell    |
|                                   | them to protect their privacy,    |
|                                   | their identity must be confirmed. |
|                                   |                                   |
|                                   | Obtain one of the following       |
|                                   | identification numbers from       |
|                                   | Services Australia Workspace or   |
|                                   | the caller                        |
|                                   |                                   |
|                                   | Child Support Reference Number    |
|                                   | (CSRN)                            |
|                                   |                                   |
|                                   | -   Only provide their CSRN after |
|                                   |     identity has been             |
|                                   |     successfully completed        |
|                                   |                                   |
|                                   | Customer Reference Number (CRN)   |
|                                   |                                   |
|                                   | -   Callers may choose to provide |
|                                   |     their CRN to facilitate the   |
|                                   |     identity process but are not  |
|                                   |     obliged to do so. If a caller |
|                                   |     does not know their CRN this  |
|                                   |     can be provided after         |
|                                   |     identity checks are           |
|                                   |     successfully completed        |
|                                   | -   Child Support Customer        |
|                                   |     Representatives still need to |
|                                   |     contact Centrelink for this   |
|                                   |     information as we cannot be   |
|                                   |     satisfied that they are also  |
|                                   |     a Centrelink nominee for the  |
|                                   |     customer                      |
|                                   |                                   |
|                                   | In addition to the CSRN or CRN or |
|                                   | instead of, confirm the following |
|                                   | details against Child Support     |
|                                   | records, and do not prompt the    |
|                                   | parent or carer in any way:       |
|                                   |                                   |
|                                   | -   full name                     |
|                                   | -   date of birth                 |
|                                   | -   postal address                |
|                                   | -   residential address (if this  |
|                                   |     differs from the postal       |
|                                   |     address)                      |
|                                   | -   telephone numbers             |
|                                   | -   password (if nominated). See  |
|                                   |     Step 8 for password           |
|                                   |     information                   |
|                                   |                                   |
|                                   | If a response does not match      |
|                                   | Child Support records, ask        |
|                                   | additional questions to confirm   |
|                                   | their identity. See Step 7 for    |
|                                   | additional identify questions.    |
|                                   |                                   |
|                                   | Confirm last known address in the |
|                                   | system before updating new        |
|                                   | address.                          |
|                                   |                                   |
|                                   | The customer may refuse to        |
|                                   | provide or be unable to provide:  |
|                                   |                                   |
|                                   | -   a residential, or             |
|                                   | -   postal address                |
|                                   |                                   |
|                                   | When this is the case see Step 1  |
|                                   | in the Update customer contact    |
