
WA Ex-nuptial child support cases - Integrated care - Disputed care 277-18052500

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for dealing with disputed care.

On this Page:

Determine if there is disputed care or special circumstances

Contact customer and investigate disputed care

Make decision

Referral to actual care in special circumstances (ACSC) Officer

Determine if there is disputed care or special circumstances

Table 1: This table contains details for determining if there is
disputed or special circumstances.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Disputed care + Read more ...     |
|                                   |                                   |
|                                   | If customers agree on the details |
|                                   | of the notified care change, go   |
|                                   | to Integrated Care - Making and   |
|                                   | recording care determination.     |
|                                   |                                   |
|                                   | If, at any stage during the       |
|                                   | conversation, one of the          |
|                                   | customers advises:                |
|                                   |                                   |
|                                   | that there is disagreement over   |
|                                   | care arrangements or they dispute |
|                                   | the notified change in care       |
|                                   | details                           |
|                                   |                                   |
|                                   | a care arrangement is in place,   |
|                                   | and                               |
|                                   |                                   |
|                                   | in the last 14 weeks (or up to 26 |
|                                   | weeks in special circumstances),  |
|                                   | see Step 4, there has been a      |
|                                   | departure from the terms of the   |
|                                   | care arrangement, and             |
|                                   |                                   |
|                                   | a party to the care arrangement   |
|                                   | does not agree or consent to this |
|                                   | departure, and                    |
|                                   |                                   |
|                                   | the customer with less care as    |
|                                   | allocated in the care arrangement |
|                                   | is taking reasonable action, see  |
|                                   | Step 3 in the Contact and         |
|                                   | investigation table to:           |
|                                   |                                   |
|                                   | -   regain the care, or           |
|                                   | -   obtain a new care agreement   |
|                                   |     which provides a percentage   |
|                                   |     of care greater than their    |
|                                   |     actual care but less than the |
|                                   |     care percentage in the        |
|                                   |     original care arrangement     |
|                                   |                                   |
|                                   | special circumstances apply that  |
|                                   | make it more appropriate to seek  |
|                                   | a new care arrangement rather     |
|                                   | than enforce the existing         |
|                                   | arrangement                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Manage disputed care + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Disputed care occurs when a       |
|                                   | customer disputes the notified    |
|                                   | care change and can provide       |
|                                   | evidence to support that:         |
|                                   |                                   |
|                                   | a care change has occurred        |
|                                   |                                   |
|                                   | the care has not changed          |
|                                   |                                   |
|                                   | the change in care details are    |
|                                   | incorrect                         |
|                                   |                                   |
|                                   | a care arrangement is in place,   |
|                                   | and                               |
|                                   |                                   |
|                                   | -   one customer has ceased       |
|                                   |     complying with the terms, and |
|                                   | -   one of the parties does not   |
|                                   |     consent or agree to this      |
|                                   |     departure                     |
|                                   |                                   |
|                                   | If customers are unable to agree  |
|                                   | on the current actual care        |
|                                   | percentage, transfer the disputed |
|                                   | customer to the Integrated Care   |
|                                   | Team, see Customer referral       |
|                                   | guidelines for Child Support      |
|                                   | staff. An Integrated Care Service |
|                                   | Officer will manage disputed      |
|                                   | customers and make the care       |
|                                   | determination at the relevant     |
|                                   |  authorisation level, see the     |
|                                   | Background page in Integrated     |
|                                   | Care.                             |
|                                   |                                   |
|                                   | Note: disputed care is also       |
|                                   | managed by New Customers,         |
|                                   | Specialised Services and          |
|                                   | Restricted Access Officers who    |
|                                   | manage multiple or complex child  |
|                                   | support issues that involve care  |
|                                   | except cases that involve         |
|                                   | decisions to apply actual care in |
|                                   | special circumstances.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Integrated Care Team + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Integrated Care Teams         |
|                                   | comprise of:                      |
|                                   |                                   |
|                                   | Integrated Care Service Officers  |
|                                   |                                   |
|                                   | -   who manage all disputed care  |
|                                   |     cases including those where   |
|                                   |     special circumstances exist,  |
|                                   |     and                           |
|                                   |                                   |
|                                   | Actual Care in Special            |
|                                   | Circumstances (ACSC) Officers     |
|                                   |                                   |
|                                   | -   who manage escalated disputed |
|                                   |     care cases where a decision   |
|                                   |     to apply actual care where    |
|                                   |     special circumstances exists, |
|                                   |     see the Child Support Guide   |
|                                   |     2.2.4: Disputed Care          |
|                                   |     Arrangements and go to Step 8 |
|                                   |                                   |
|                                   | Note: officers in other areas of  |
|                                   | Services Australia must refer     |
|                                   | eligible cases to ACSC officers   |
|                                   | for managing and making care      |
|                                   | determinations on actual care in  |
|                                   | special circumstances cases.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Special circumstances + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The term ‘special circumstances’  |
|                                   | refers to circumstances that are  |
|                                   | out of the ordinary and not       |
|                                   | something that could be           |
|                                   | considered to be common place.    |
|                                   | Examine the circumstances which   |
|                                   | led to the change in care         |
|                                   | including whether the behaviour   |
|                                   | and/or actions of the parent who  |
|                                   | has less care was a cause for the |
|                                   | change in care. These             |
|                                   | circumstances should be a         |
|                                   | significant cause for the change  |
|                                   | in care. They may include unusual |
|                                   | or unreasonable actions and       |
|                                   | behaviour of the parent with      |
|                                   | reduced care, however they can    |
|                                   | also arise due to factors beyond  |
|                                   | the parent's direct control.      |
|                                   |                                   |
|                                   | In determining whether a person’s |
|                                   | behaviour or actions have been    |
|                                   | unusual or unreasonable, consider |
|                                   | the impact of the person’s        |
|                                   | behaviour or actions on the child |
|                                   | or the person with increased      |
|                                   | care, and if the child or the     |
|                                   | person with increased care was    |
|                                   | placed in a situation where there |
|                                   | was substantial risk to their     |
|                                   | physical, emotional or            |
|                                   | physiological well-being.         |
|                                   |                                   |
|                                   | See the Child Support             |
|                                   | (Assessment) Act 1989 when making |
|                                   | the decision about interim care   |
|                                   | decisions and special             |
|                                   | circumstances under the following |
|                                   | sections:                         |
|                                   |                                   |
|                                   | -   s51, go to Step 5             |
|                                   | -   s52, go to Step 6             |
|                                   | -   s53, go to Step 7             |
|                                   |                                   |
|                                   | This list is not exhaustive.      |
|                                   | Special circumstances will vary   |
|                                   | with each case. Situations that   |
|                                   | may occur in the ordinary course  |
|                                   | of events will not be considered  |
|                                   | to be special. For example,       |
|                                   | changing preferences of the       |
|                                   | parents or child in relation to   |
|                                   | care will not constitute special  |
|                                   | circumstances. See Resources      |
|                                   | page, Example 1 for more          |
|                                   | information                       |
+-----------------------------------+-----------------------------------+
| 5                                 | section 51 + Read more ...        |
|                                   |                                   |
|                                   | The actual care differs from the  |
|                                   | care arrangement and the person   |
|                                   | with reduced care is taking       |
|                                   | reasonable action to adhere to    |
|                                   | the existing care arrangement.    |
|                                   | S51 also applies to actual care   |
|                                   | in special circumstances, see the |
|                                   | Child Support Guide 2.2.4:        |
|                                   | Disputed Care Arrangements where  |
|                                   | a parent is withholding care due  |
|                                   | to a substantial risk to the      |
|                                   | wellbeing of the child. Examples  |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   withholding essential medical |
|                                   |     care from the child           |
|                                   | -   substantially failing to      |
|                                   |     comply with legal schooling   |
|                                   |     requirements                  |
|                                   | -   neglecting the child’s basic  |
|                                   |     needs                         |
+-----------------------------------+-----------------------------------+
| 6                                 | section 52 + Read more ...        |
|                                   |                                   |
|                                   | The actual care differs from the  |
|                                   | care arrangement and the person   |
|                                   | with reduced care is taking       |
|                                   | reasonable action to seek a new   |
|                                   | care arrangement which is more    |
|                                   | than actual care but less than    |
|                                   | the existing care arrangement,    |
|                                   | and there are special             |
|                                   | circumstances. In this context,   |
|                                   | special circumstances refer to    |
|                                   | situations where the parent could |
|                                   | not continue to have the previous |
|                                   | level of care. Examples include:  |
|                                   |                                   |
|                                   | -   serious medical problems      |
|                                   |     relating to the child or      |
|                                   |     parents                       |
|                                   | -   one parent has moved a        |
|                                   |     substantial distance away     |
|                                   |     from their previous home      |
|                                   |     without making care           |
|                                   |     arrangements with the other   |
|                                   |     parent for the child          |
+-----------------------------------+-----------------------------------+
| 7                                 | section 53 + Read more ...        |
|                                   |                                   |
|                                   | The interim period can be         |
|                                   | extended from 14 weeks up to a    |
|                                   | maximum of 26 weeks where special |
|                                   | circumstances apply. Special      |
|                                   | circumstances in this context     |
|                                   | include situations out of the     |
|                                   | ordinary where the resolution of  |
|                                   | care issues is delayed. For       |
|                                   | example, a parent may have        |
|                                   | travelled overseas with a child   |
|                                   | without the consent of the other  |
|                                   | parent.                           |
+-----------------------------------+-----------------------------------+
| 8                                 | Actual care in special            |
|                                   | circumstances (ACSC) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | For care periods commencing on or |
|                                   | after 1 July 2012 (22 November    |
|                                   | 2012 for WA ex-nuptial cases), a  |
|                                   | decision can be made to apply     |
|                                   | actual care immediately where     |
|                                   | special circumstances make an     |
|                                   | interim determination             |
|                                   | inappropriate, see WA child       |
|                                   | support ex-nuptial cases. See the |
|                                   | Child Support Guide 2.2.4:        |
|                                   | Disputed Care Arrangements.       |
|                                   |                                   |
|                                   | Note: different disputed care     |
|                                   | rules apply if the care period    |
|                                   | commenced before 1 July 2012 (22  |
|                                   | November 2012 for WA ex-nuptial   |
|                                   | cases).                           |
|                                   |                                   |
|                                   | Eligible cases must be referred   |
|                                   | to an ACSC Officer for managing   |
|                                   | and making care determinations to |
|                                   | apply actual care in special      |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | To be eligible for referral to an |
|                                   | ACSC Officer, the case must meet  |
|                                   | each of the following criteria:   |
|                                   |                                   |
|                                   | -   the current care assessment   |
|                                   |     is based on a care            |
|                                   |     arrangement                   |
|                                   | -   the customer who has less     |
|                                   |     care than provided for in the |
|                                   |     care arrangement has          |
|                                   |     demonstrated reasonable       |
|                                   |     action to regain care in line |
|                                   |     with the care agreement       |
|                                   | -   in situations of ‘left        |
|                                   |     without consent’, the person  |
|                                   |     legally responsible for the   |
|                                   |     child has satisfied the       |
|                                   |     agency they have taken        |
|                                   |     reasonable action to regain   |
|                                   |     the child                     |
|                                   | -   there is evidence that an     |
|                                   |     interim determination would   |
|                                   |     not be appropriate due to     |
|                                   |     special circumstances         |
|                                   |                                   |
|                                   | Actual care in special            |
|                                   | circumstances cannot be           |
|                                   | considered where a customer is    |
|                                   | taking reasonable action to seek  |
|                                   | a new care arrangement and        |
|                                   | special circumstances apply. In   |
|                                   | this circumstance, make a         |
|                                   | determination for an interim      |
|                                   | period of:                        |
|                                   |                                   |
|                                   | -   less than 14 weeks if special |
|                                   |     circumstances did not exist   |
|                                   |     at the time the initial care  |
|                                   |     determination was made but    |
|                                   |     occurred during the interim   |
|                                   |     period                        |
|                                   | -   up to 26 weeks if special     |
|                                   |     circumstances apply           |
|                                   |                                   |
|                                   | See the Guide 2.2.4: Disputed     |
|                                   | Care Arrangements and seek        |
|                                   | technical support if required,    |
|                                   | see Technical support in Child    |
|                                   | Support.                          |
|                                   |                                   |
|                                   | Note: if it is identified that a  |
|                                   | customer may have experienced or  |
|                                   | be at risk of family and domestic |
|                                   | violence, see Family and domestic |
|                                   | violence.                         |
|                                   |                                   |
|                                   | To refer a case to an ACSC        |
|                                   | officer, see Referral to ACSC     |
|                                   | Officer table. Otherwise see Step |
|                                   | 1 Contact and investigation       |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+

Contact customer and investigate disputed care

Table 2: This table describes the process for contacting customer and
investigation to assist with determining disputed care.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review current assessment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Review the customers’ current     |
|                                   | care records to establish whether |
|                                   | the care is based on actual care  |
|                                   | or a care arrangement as this     |
|                                   | will determine what evidence      |
|                                   | needs to be obtained and the type |
|                                   | of decision that needs to be      |
|                                   | considered.                       |
|                                   |                                   |
|                                   | The discussions with customers    |
|                                   | must establish the actual care    |
|                                   | each customer is providing for    |
|                                   | the child if the following        |
|                                   | applies:                          |
|                                   |                                   |
|                                   | there is no care arrangement in   |
|                                   | place                             |
|                                   |                                   |
|                                   | there is an existing care         |
|                                   | arrangement, and                  |
|                                   |                                   |
|                                   | -   more than 14 weeks (26 weeks  |
|                                   |     in special circumstances)     |
|                                   |     have passed since the date of |
|                                   |     the care change event         |
