
Medical services processing for Veterans' Affairs Processing (VAP) 012-17060000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains processing information to assist Service Officers in
processing Medical services for VAP.

On this page:

MCRP item with 3-MCRP PND message processing

Reamputation item 44376

Processing prolonged epidural (18219/18227) claims

Responding to a referral rejection telephone enquiry (RSN 605)

MCRP item with 3-MCRP PND message processing

Table 1: This table describes how to process a Medicare Claims Review
Panel (MCRP) item with a 3-MCRP pend (PND) message.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for clinical notes + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Are clinical notes provided?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, reject with RSN 577       |
|                                   |     ‘Clinical notes required      |
|                                   |     before payment can be         |
|                                   |     considered’. Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Assess all other pend messages +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Assess all other pend return  |
|                                   |     messages then complete an     |
|                                   |     MCRP/abandoned surgery        |
|                                   |     approval request form         |
|                                   | -   PEND the claim and refer the  |
|                                   |     form to the Veterans' Affairs |
|                                   |     Processing (VAP) Helpdesk     |
|                                   | -   Leave the claim in PEND and   |
|                                   |     go to Step 3                  |
|                                   |                                   |
|                                   | See also Processing and National  |
|                                   | Demand Allocation (PaNDA) for     |
|                                   | more information on how to access |
|                                   | and use PaNDA.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | VAP Helpdesk will advise if       |
|                                   | service to be paid or rejected +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the service to be rejected?    |
|                                   |                                   |
|                                   | -   Yes, reject with RSN 108 ‘Not |
|                                   |     payable at date of service’   |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | To pay the service + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the service is to be paid, the |
|                                   | Veterans' Affairs Processing      |
|                                   | (VAP) Helpdesk will supply an     |
|                                   | item qualifier (1 alpha and 4     |
|                                   | numbers). To pay the service:     |
|                                   |                                   |
|                                   | -   Over key VAPC with VASI and   |
|                                   |     press Enter to go to the      |
|                                   |     supervisor screen             |
|                                   | -   Key the qualifier number in   |
|                                   |     the fee field                 |
|                                   |                                   |
|                                   | Result: the service should now be |
|                                   | payable.                          |
+-----------------------------------+-----------------------------------+

Reamputation item 44376

Table 2: This table describes how to process a reamputation item 44376.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the veteran history         |
|                                   | (VHOI) + Read more ...            |
|                                   |                                   |
|                                   | Check the VHOI screen for the     |
|                                   | original amputation item (44325 - |
|                                   | 44373) and note the amount        |
|                                   | charged.                          |
|                                   |                                   |
|                                   | Note: if the claim for the        |
|                                   | original amputation cannot be     |
|                                   | located in the veteran's history  |
|                                   | or on the reamputation paperwork, |
|                                   | contact the surgery and obtain    |
|                                   | the information.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Code the claim (VAPC) screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On the VAPC screen:               |
|                                   |                                   |
|                                   | -   insert a service line ‘I’ and |
|                                   |     press [F6] below the          |
|                                   |     reamputation service          |
|                                   |     displayed                     |
|                                   | -   key the information from the  |
|                                   |     reamputation service into the |
|                                   |     newly inserted service line   |
|                                   |                                   |
|                                   | The reamputation line is keyed    |
|                                   | twice.                            |
|                                   |                                   |
|                                   | Note: the first service line is   |
|                                   | called the base item service line |
|                                   | and the second service line is    |
|                                   | called the reamputation item      |
|                                   | service line.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Over key reamputation item        |
|                                   | number + Read more ...            |
|                                   |                                   |
|                                   | -   Over key the reamputation     |
|                                   |     item number in the base item  |
|                                   |     service line with the         |
|                                   |     original amputation item      |
|                                   |     number obtained in Step 1     |
|                                   | -   Add the charge for the        |
|                                   |     reamputation item to the      |
|                                   |     amount charged for the        |
|                                   |     original item obtained at     |
|                                   |     Step 1                        |
|                                   | -   Key this in the AMOUNT field  |
|                                   |     of the base item service line |
|                                   | -   Change the AMOUNT field of    |
|                                   |     the reamputation item service |
|                                   |     line to ‘0.00’                |
+-----------------------------------+-----------------------------------+
| 4                                 | Reject item and pay claim + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Reject the reamputation item      |
|                                   | service line with payee code S    |
|                                   | and reason code 128 then press    |
|                                   | [Enter].                          |
|                                   |                                   |
|                                   | The message ‘OK to pay’ is        |
|                                   | displayed.                        |
|                                   |                                   |
|                                   | Pay the claim.                    |
+-----------------------------------+-----------------------------------+

Processing prolonged epidural (18219/18227) claims

Table 3: This table describes how to resolve a pended, prolonged
epidural claim (items 18219 or 18227). Prolonged epidural items claimed
in the online environment may need to be processed manually. See Claims
for Veterans’ Affairs Processing (VAP).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Item 18219/18227 claimed + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When item 18219/18227 is claimed: |
|                                   |                                   |
|                                   | -   base item (18216/18226) must  |
|                                   |     be keyed immediately above    |
|                                   |     the prolonged epidural item   |
|                                   | -   provider must indicate the    |
|                                   |     start and finish times of the |
|                                   |     procedure                     |
|                                   |                                   |
|                                   | If start/finish times are not     |
|                                   | supplied - reject with RSN 584.   |
|                                   |                                   |
|                                   | If the length of the procedure is |
|                                   | less than 1 hour - reject with    |
|                                   | RSN 262.                          |
|                                   |                                   |
|                                   | If the base item is not keyed:    |
|                                   |                                   |
|                                   | -   change epidural item to the   |
|                                   |     appropriate base item         |
|                                   |     (18216/18226)                 |
|                                   | -   insert the prolonged epidural |
|                                   |     item                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Error message 3-UNITS? + Read     |
|                                   | more ...                          |
|                                   |                                   |
