
Former resident provisions 061-01060010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Former resident provisions

Portability conditions attached to DSP

Table 1: This table describes information relating to a customer who has
been overseas long term whilst in receipt of Disability Support Pension
(DSP) and then returns to Australia and then transfers to Age Pension
while in Australia.

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer not subject to former    |
|                                   | resident provisions               |
|                                   |                                   |
|                                   | Generally, a customer who:        |
|                                   |                                   |
|                                   | -   has been overseas long term   |
|                                   |     whilst in receipt of DSP      |
|                                   | -   then returns to Australia and |
|                                   |     transfers to Age Pension      |
|                                   |     while in Australia            |
|                                   |                                   |
|                                   | will not normally be subject to   |
|                                   | the former resident provisions    |
|                                   | even if they leave Australia      |
|                                   | within 2 years of the return to   |
|                                   | Australia. This is because these  |
|                                   | customers have not normally       |
|                                   | returned to Australia as a        |
|                                   | permanent resident and so do not  |
|                                   | satisfy the former resident rules |
|                                   | (which only apply if the customer |
|                                   | resumes residence prior to the    |
|                                   | transfer).                        |
|                                   |                                   |
|                                   | If the customer did return for    |
|                                   | residence consider the            |
|                                   | portability conditions attached   |
|                                   | to the previous payment paid      |
|                                   | during the earlier absence:       |
|                                   |                                   |
|                                   | -   If that payment was portable  |
|                                   |     indefinitely and the customer |
|                                   |     remained continuously         |
|                                   |     qualified for payment until   |
|                                   |     the transfer to Age Pension   |
|                                   |     then the customer is not      |
|                                   |     subject to the former         |
|                                   |     resident provisions. This is  |
|                                   |     because the customer has not  |
|                                   |     gained an advantage by        |
|                                   |     returning to Australia (their |
|                                   |     payment was already portable  |
|                                   |     indefinitely) and it is       |
|                                   |     accepted that the customer    |
|                                   |     has not returned to reside in |
|                                   |     Australia purely to gain an   |
|                                   |     indefinitely portable payment |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer subject to former        |
|                                   | resident provisions               |
|                                   |                                   |
|                                   | If the previous payment was not   |
|                                   | portable indefinitely when the    |
|                                   | customer returned for residence   |
|                                   | (or if they lost qualification    |
|                                   | whilst in Australia and were      |
|                                   | subsequently re-granted) then the |
|                                   | customer is subject to the former |
|                                   | resident provisions. This is      |
|                                   | because by transferring to Age    |
|                                   | Pension the customer has gained   |
|                                   | access to what would otherwise be |
|                                   | an indefinitely portable payment. |
+-----------------------------------+-----------------------------------+

Cancellation of payment under former resident provisions

Table 2: This table describes information relating to former residents
whose pension has been cancelled who may qualify for payment under an
international agreement.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Cancellation of payment under     |
|                                   | former resident provisions        |
|                                   |                                   |
|                                   | A customer whose payment is to be |
|                                   | cancelled under former resident   |
|                                   | provisions may be able to         |
|                                   | transfer to an international      |
|                                   | agreement if going to an          |
|                                   | agreement country, provided they  |
|                                   | are qualified and able to meet    |
|                                   | the scope and lodgement           |
|                                   | requirements of the agreement.    |
|                                   | For detailed information on each  |
|                                   | individual agreement, refer to    |
|                                   | the relevant country file in      |
|                                   | International Social Security     |
|                                   | Agreements.                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Payments made under international |
|                                   | agreements                        |
|                                   |                                   |
|                                   | Payments made under an            |
|                                   | international agreement are not   |
|                                   | only affected by income and       |
|                                   | assets but are also paid a        |
|                                   | special rate determined by the    |
|                                   | relevant agreement. The rate paid |
|                                   | in most cases is a proportional   |
|                                   | rate based on their Australian    |
|                                   | Working Life Residence (WLR). The |
|                                   | New Zealand Agreement has         |
|                                   | different rules. Under the New    |
|                                   | Zealand Agreement the rate paid   |
|                                   | will be based on Working Age      |
|                                   | Residence (WAR).See Australian    |
|                                   | pensions paid outside Australia,  |
|                                   | the proportional rate and the     |
|                                   | relevant country file in          |
|                                   | International Social Security     |
|                                   | Agreements.                       |
|                                   |                                   |
|                                   | Note: customers paid using the    |
|                                   | agreements with Greece or North   |
|                                   | Macedonia may also need to use a  |
|                                   | different working life residence  |
|                                   | calculation. For details, see:    |
|                                   |                                   |
|                                   | -   Greece Agreement and foreign  |
|                                   |     pension information, or       |
|                                   | -   North Macedonia Agreement and |
|                                   |     foreign pension information   |
|                                   |                                   |
|                                   | Possible agreement cases are to   |
|                                   | be referred to CIS. See           |
|                                   | Centrelink International Services |
|                                   | (CIS) - contact details for       |
|                                   | staff.                            |
+-----------------------------------+-----------------------------------+

Examples

Customers subject to or not subject to former resident provisions

Table 3: This table contains examples relating to information where
customers are subject to or not subject to former resident provisions.

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | A DSP customer was granted        |
|                                   | indefinite portability under SSA  |
|                                   | 1218AAA (severe impairment) and   |
|                                   | left Australia to live in another |
|                                   | country. Some years later the     |
|                                   | customer decided to return to     |
|                                   | Australia as a resident, and      |
|                                   | shortly afterwards qualified for  |
|                                   | and was transferred to Age        |
|                                   | Pension.                          |
|                                   |                                   |
|                                   | If that customer decides to leave |
|                                   | Australia within 2 years of the   |
|                                   | recent return they will not be    |
|                                   | subject to the former resident    |
|                                   | provisions. This is because their |
|                                   | DSP was indefinitely portable at  |
|                                   | the date of return, and           |
|                                   | qualification has been maintained |
|                                   | through to the transfer to Age    |
|                                   | Pension. The customer has not     |
|                                   | gained access to an indefinitely  |
|                                   | portable payment because they     |
|                                   | already had that access.          |
+-----------------------------------+-----------------------------------+
| 2                                 | A DSP customer was granted        |
|                                   | indefinite portability under SSA  |
|                                   | 1218AA (terminal illness) and     |
|                                   | left Australia to live in another |
|                                   | country. Some years later a       |
|                                   | medical review found the customer |
|                                   | was no longer terminally ill and  |
|                                   | payment continued for a defined   |
