
Assessing sole trader assets 043-03110060

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing assets for a sole trader

This table describes the procedure for assessing assets for a sole
trader.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A customer or their partner are   |
|                                   | involved in a business as a sole  |
|                                   | trader + Read more ...            |
|                                   |                                   |
|                                   | -   If the business is no longer  |
|                                   |     operating see Business has    |
|                                   |     ceased to operate or has      |
|                                   |     closed. Procedure ends here   |
|                                   | -   If this is the first advice   |
|                                   |     of the business, either due   |
|                                   |     to commencing a new business  |
|                                   |     or claiming a payment, go to  |
|                                   |     Step 2                        |
|                                   | -   If an update is being made to |
|                                   |     a business previously         |
|                                   |     recorded on REBS, go to Step  |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Commencement of a new business or |
|                                   | recording a business within a     |
|                                   | claim activity + Read more ...    |
|                                   |                                   |
|                                   | If the customer or their partner  |
|                                   | have either commenced a new sole  |
|                                   | trader business or are claiming a |
|                                   | payment and are involved in a     |
|                                   | sole trader business, they will   |
|                                   | need to provide:                  |
|                                   |                                   |
|                                   | -   A completed Business Details  |
|                                   |     (MOD F) or complete the       |
|                                   |     business module within an     |
|                                   |     online claim                  |
|                                   | -   Their latest individual tax   |
|                                   |     return, and financial         |
|                                   |     statements including a profit |
|                                   |     and loss statement, balance   |
|                                   |     sheet and depreciation        |
|                                   |     schedule                      |
|                                   | -   A profit and loss statement   |
|                                   |     and/or balance sheet if       |
|                                   |     latest individual tax return  |
|                                   |     and financial statements do   |
|                                   |     not reflect the current       |
|                                   |     circumstances of their        |
|                                   |     business                      |
|                                   |                                   |
|                                   | See Documents required to assess  |
|                                   | a sole trader business.           |
|                                   |                                   |
|                                   | Record details on a DOC or Note.  |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | customer provides the documents.  |
|                                   |                                   |
|                                   | When documents provided, go to    |
|                                   | Step 3.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Check for any real estate on the  |
|                                   | balance sheet + Read more ...     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is any real estate recorded on    |
|                                   | the balance sheet?                |
|                                   |                                   |
|                                   | Yes, proceed as follows to assess |
|                                   | the real estate:                  |
|                                   |                                   |
