
Explaining Family Tax Benefit (FTB) reconciliation overpayments due to Centrelink lump sum claim 007-11090080

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

This page contains information to assist with explaining why a Family
Tax Benefit (FTB) reconciliation overpayment has occurred due to
Centrelink lump sum claim.

FTB overpayment

Explanations for an FTB overpayment

This table describes reasons why a Family Tax Benefit (FTB) overpayment
occurred due to Centrelink lump sum claim and how to investigate the
cause of the overpayment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Enquiry about FTB overpayment +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a person enquires about a      |
|                                   | Family Tax Benefit (FTB)          |
|                                   | overpayment that may be related   |
|                                   | to an FTB lump sum claim, check   |
|                                   | that details provided by the      |
|                                   | person on the claim were correct  |
|                                   | and have been correctly recorded. |
|                                   |                                   |
|                                   | It is possible that the person    |
|                                   | incorrectly completed the claim.  |
|                                   | For example, they may have        |
|                                   | forgotten to advise maintenance   |
|                                   | income and Child Support has      |
|                                   | later transferred these details.  |
+-----------------------------------+-----------------------------------+
| 2                                 | Navigating FAO reco & claim       |
|                                   | summary screen + Read more ...    |
|                                   |                                   |
|                                   | -   Go to the FAO Reco & Claim    |
|                                   |     Summary (FRCS) screen         |
|                                   | -   'S'elect CLK Lump Sum         |
|                                   |     Calculation or                |
|                                   |     Re-Calculation: field and     |
|                                   |     press [Enter] to display the  |
|                                   |     FTB Calculation Result        |
|                                   |     (FACRF) screen                |
|                                   | -   From the FACRF screen,        |
|                                   |     'S'elect a calculation period |
|                                   |     and press [Enter]             |
|                                   | -   The FTB Calculation Period    |
|                                   |     Assessment (FCPA) screen      |
|                                   |     shows the income and          |
|                                   |     maintenance details used for  |
|                                   |     that calculation period.      |
|                                   |     Press [PF7]/[PF8] to scroll   |
|                                   |     between calculation periods   |
|                                   | -   Confirm maintenance income by |
|                                   |     'S'electing the Maintenance   |
|                                   |     Income: field to display the  |
|                                   |     FTB Lump Sum                  |
|                                   |     Reconciliation/Maintenance    |
|                                   |     Details (LRMD) screen         |
+-----------------------------------+-----------------------------------+
| 3                                 | Components of reconciliations +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Part A supplement, Part B         |
|                                   | supplement and Single Income      |
|                                   | Family Supplement (SIFS) are      |
|                                   | included in the reconciliation    |
|                                   | calculation for eligible          |
|                                   | customers once adequate income/   |
|                                   | not required to lodge details are |
|                                   | available.                        |
|                                   |                                   |
|                                   | FTB top-ups, including supplement |
|                                   | and SIFS entitlement, are         |
|                                   | automatically used for debt       |
|                                   | offsetting.                       |
|                                   |                                   |
|                                   | Advise the investigation result   |
|                                   | and record details on a DOC. The  |
|                                   | minimum standards required for    |
|                                   | the DOC are as follows (amounts   |
|                                   | are for example only):            |
|                                   |                                   |
|                                   | Summary line (Sum: field):        |
|                                   |                                   |
|                                   | -   CUS Pho re FTB O/P of $1234   |
|                                   |     for 00/01                     |
|                                   |                                   |
|                                   | Text (Txt: field):                |
|                                   |                                   |
|                                   | -   FTB O/P of $1234              |
|                                   |     reconciliation overpayment    |
|                                   |     explained to cus              |
|                                   | -   Include reason in full why    |
|                                   |     overpayment occurred          |
|                                   | -   Discussed repayment options   |
|                                   |     with claimant                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
