
Non-student beneficiaries for ABSTUDY Away from Base assistance 010-02070090

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Non-student beneficiaries for ABSTUDY Away from Base assistance

This table describes scenarios relating to funding for representatives
to travel to conduct the testing and assessment exercise.

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Funding approved for two          |
|                                   | education institution             |
|                                   | representatives to undertake a    |
|                                   | two day activity in Cairns + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Curtin University in Perth        |
|                                   | conducts a testing and assessment |
|                                   | activity every December to assess |
|                                   | students' academic capability for |
|                                   | entry into the Associate Diploma  |
|                                   | in Aboriginal Health Sciences     |
|                                   | (Tropical Medicine) in the        |
|                                   | following academic year. In       |
|                                   | recent years significant interest |
|                                   | from potential students in Cairns |
|                                   | has developed. Curtin University  |
|                                   | approaches Services Australia in  |
|                                   | September to request approval for |
|                                   | a testing and assessment activity |
|                                   | in December. They request that an |
|                                   | education institution             |
|                                   | representative be approved for    |
|                                   | funding for travel to conduct the |
|                                   | testing and assessment exercise   |
|                                   | in Cairns. They provide details   |
|                                   | of 19 students from the Cairns    |
|                                   | area who have confirmed interest  |
|                                   | in undertaking the testing for    |
|                                   | entry to the course.              |
|                                   |                                   |
|                                   | Funding for assistance for fares  |
|                                   | and meals and accommodation for   |
|                                   | two representatives from Curtin   |
|                                   | University is approved to         |
|                                   | undertake a two day activity in   |
|                                   | Cairns. It is more cost effective |
|                                   | to pay the fares and meals and    |
|                                   | accommodation costs for two       |
|                                   | education institution             |
|                                   | representatives to travel to      |
|                                   | Cairns than it is for 19 students |
|                                   | to travel to Perth and have meals |
|                                   | and accommodation provided.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Funding for education institution |
|                                   | travel is approved for one        |
|                                   | representative + Read more ...    |
|                                   |                                   |
|                                   | In the following year, Curtin     |
|                                   | University approaches Services    |
|                                   | Australia for continued funding   |
|                                   | for two representatives to travel |
|                                   | to Cairns to test a new batch of  |
|                                   | students for entry into the       |
|                                   | Associate Diploma of Aboriginal   |
|                                   | Health Sciences (Tropical         |
|                                   | Medicine). Curtin University      |
|                                   | cannot provide confirmed names of |
|                                   | students who will be undertaking  |
|                                   | the testing.                      |
|                                   |                                   |
|                                   | Curtin University is not approved |
|                                   | for funding for education         |
|                                   | institution representatives to    |
|                                   | travel to Cairns to deliver the   |
|                                   | testing activity because it       |
|                                   | cannot be established that it is  |
|                                   | a cost effective exercise without |
|                                   | confirmed student numbers.        |
|                                   |                                   |
|                                   | Curtin University provides an     |
|                                   | attachment to the original        |
|                                   | submission listing four confirmed |
|                                   | students in the Cairns area       |
|                                   | seeking to undertake testing.     |
|                                   |                                   |
|                                   | Funding for education institution |
|                                   | travel is approved for a two day  |
|                                   | testing program but only for one  |
|                                   | representative. It is deemed that |
|                                   | it is not necessary for two       |
|                                   | representatives to undertake a    |
|                                   | testing activity for only four    |
|                                   | students. Whilst it may still be  |
|                                   | cost effective to send two        |
|                                   | representatives, it is not        |
|                                   | necessary.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
