
Assessing claims for emergency payments for Northern NSW Bushfires, February 2019 003-19022028

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

The claiming period has now closed, unless special circumstances apply.
For more details see Emergency payment claims lodged outside of the time
limit.

This page contains information on assessing claims for emergency
payments from customers affected by Northern NSW Bushfires, February
2019. Emergency payments include Australian Government Disaster Recovery
Payment (AGDRP), Disaster Recovery Allowance (DRA) and their associated
ex-gratia payments.

On this Page:

Initial contact about Emergency payments

Declared LGAs and claiming periods for Northern NSW Bushfires, February
2019

Determining eligibility for AGDRP and ex-gratia DRP claims

Basic eligibility criteria for DRA/ex-gratia DRA

Initial contact about Emergency payments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer enquires about emergency |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Ascertain if the customer maybe   |
|                                   | eligible, see:                    |
|                                   |                                   |
|                                   | -   Eligibility for AGDRP and NZ  |
|                                   |     DRP                           |
|                                   | -   Assessing DRA and NZ DRA      |
|                                   |     claims                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Local Government Area (LGA)       |
|                                   | criteria + Read more ...          |
|                                   |                                   |
|                                   | Ascertain if the customer meets   |
|                                   | LGA criteria:                     |
|                                   |                                   |
|                                   | Declared LGAs and claiming        |
|                                   | periods for Northern NSW          |
|                                   | Bushfires, February 2019.         |
|                                   |                                   |
|                                   | See the                           |
|                                   |                                   |
|                                   | Step 1 in Table 2.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Claiming + Read more ...          |
|                                   |                                   |
|                                   | All claims must be lodged by 20   |
|                                   | August 2019.                      |
|                                   |                                   |
|                                   | If claims are lodged outside of   |
|                                   | the above time frames see         |
|                                   | Emergency payment claims lodged   |
|                                   | outside of the time limit.        |
|                                   |                                   |
|                                   | To lodge a claim, customers can:  |
|                                   |                                   |
|                                   | -   call the Australian           |
|                                   |     Government Emergency          |
|                                   |     Information Line on 180  22   |
|                                   |      66 to claim over the phone,  |
|                                   |     or                            |
|                                   | -   post their form and           |
|                                   |     supporting documents to:      |
|                                   |     Emergency Processing Centre   |
|                                   |     Reply Paid 7815               |
|                                   |     Canberra BC, ACT 2610         |
|                                   | -   lodge their form and          |
|                                   |     supporting documents at their |
|                                   |     nearest service centre,       |
|                                   |     agent, access point or        |
|                                   |     recovery centre (if           |
|                                   |     available), or                |
|                                   | -   fax their completed form and  |
|                                   |     supporting documents to 1300  |
|                                   |      727  760                     |
|                                   |                                   |
|                                   | For further information on how a  |
|                                   | customer can claim, how to manage |
|                                   | phone and paper claims, and how   |
|                                   | to action Callback DOCs and       |
|                                   | ACTDOCs, see Claiming emergency   |
|                                   | payments.                         |
+-----------------------------------+-----------------------------------+

Declared LGAs and claiming periods for Northern NSW Bushfires, February 2019

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Declared Local Government Areas   |
|                                   | (LGAs) + Read more ...            |
|                                   |                                   |
|                                   | The determination covers the      |
|                                   | affected LGAs of:                 |
|                                   |                                   |
