
Urgent payment request from Cashless Debit Card (CDC) participants 103-21092222

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Urgent payment requests

Table 1: identifying alternative payment options for CDC participants
requesting an urgent payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | How to confirm the participant is |
|                                   | currently on the CDC + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to the participant’s record in |
|                                   | Customer First and check the      |
|                                   | Debit Card Trial Summary (Q2SU).  |
|                                   | If the Q2SU screen status         |
|                                   | displays On CDC, the participant  |
|                                   | is currently participating in the |
|                                   | CDC. This screen will show the    |
|                                   | current quarantining percentage   |
|                                   | and CDC bank account details.     |
|                                   |                                   |
|                                   | Is the participant on the CDC?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Requesting urgent     |
|                                   |     payments and assess the       |
|                                   |     urgent payment request as     |
|                                   |     normal. Procedure ends here.  |
+-----------------------------------+-----------------------------------+
| 2                                 | Does the participant have funds   |
|                                   | available in their CDC account? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To check if the participant has   |
|                                   | available funds:                  |
|                                   |                                   |
|                                   | -   Go to Customer First >        |
|                                   |     Workspace and search Cashless |
|                                   |     Debit Card                    |
|                                   | -   Select Transaction History    |
|                                   |     and the Available Balance     |
|                                   |     will display. (Transaction    |
|                                   |     History is staff-only         |
|                                   |     information and must not be   |
|                                   |     discussed with the            |
|                                   |     participant)                  |
|                                   |                                   |
|                                   | If the participant has funds      |
|                                   | available, encourage them to use  |
|                                   | these funds instead of accessing  |
|                                   | an urgent payment.                |
|                                   |                                   |
|                                   | If the participant says they have |
|                                   | not received their personalised   |
|                                   | card, or it is lost, stolen or    |
|                                   | damaged, a temporary card can be  |
|                                   | issued to make the payment. See   |
|                                   | Temporary Cashless Debit Cards    |
|                                   | (CDC)                             |
|                                   |                                   |
|                                   | If there are no available CDC     |
|                                   | funds, or the participant does    |
|                                   | not want to use them, assess the  |
|                                   | urgent payment request as normal. |
|                                   |                                   |
|                                   | Does the participant have funds   |
|                                   | available to cover the urgent     |
|                                   | payment request?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, see Requesting urgent     |
|                                   |     payments and assess the       |
|                                   |     urgent payment request as     |
|                                   |     normal. Procedure ends here   |
+-----------------------------------+-----------------------------------+
| 3                                 | Participant has available funds   |
|                                   | in their CDC account + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the participant chooses to use |
|                                   | their CDC funds and can make the  |
|                                   | payment using the Cashless Debit  |
|                                   | Card or the linked online         |
|                                   | account. See Cashless Debit Card  |
|                                   | (CDC).                            |
|                                   |                                   |
|                                   | If the regular payment options    |
|                                   | cannot be used for the urgent     |
|                                   | expense, consider a one-off or    |
|                                   | urgent transfer from the CDC      |
|                                   | account. See Transferring         |
|                                   | Cashless Debit Card funds.        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
