-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This page contains information to help Service Officers when:

-   customers make initial contact about a Centrelink decision
-   the Service Officer contacts a customer about an unfavourable
    decision

A separate procedure applies if the customer has already requested an
explanation, quality check or formal review of the decision.

On this page:

Service Officer contact guide

Customer has further information

Give the customer their internal review options

Customer has lodged an Explanation or formal review of a decision form
(SS351 or SY054)

Service Officer contact guide

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contact about a          |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | -   Service Officers making an    |
|                                   |     outbound call to a customer   |
|                                   |     to discuss an unfavourable    |
|                                   |     decision, go to Step 4        |
|                                   | -   If the customer has lodged a  |
|                                   |     new Explanation or formal     |
|                                   |     review of a decision (SS351)  |
|                                   |     or ABSTUDY and Assistance for |
|                                   |     Isolated Children (AIC)       |
|                                   |     Explanation or formal review  |
|                                   |     of a decision (SY054) form or |
|                                   |     Service Officer has been      |
|                                   |     allocated a form work item,   |
|                                   |     see Table 4                   |
|                                   | -   Service Officers taking an    |
|                                   |     inbound call from a customer, |
|                                   |     go to Step 2                  |
|                                   | -   Service Officers allocated a  |
|                                   |     Decision Enquiry work item,   |
|                                   |     go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check why the customer has        |
|                                   | contacted + Read more ...         |
|                                   |                                   |
|                                   | After checking why the customer   |
|                                   | has contacted, ask them what they |
|                                   | would like to do or know about    |
|                                   | the decision.                     |
|                                   |                                   |
|                                   | Ask appropriate questions to      |
|                                   | understand the customer’s enquiry |
|                                   | so their concerns can be          |
|                                   | addressed, or they can be         |
|                                   | referred to the relevant business |
|                                   | area. See Resources for examples  |
|                                   | of referrals to the relevant      |
|                                   | business area.                    |
|                                   |                                   |
|                                   | If the customer asks about:       |
|                                   |                                   |
|                                   | an SS351 (Explanation or formal   |
|                                   | review of a decision) or SY054    |
|                                   | (ABSTUDY and Assistance for       |
|                                   | Isolated Children (AIC)           |
|                                   | Explanation or formal review of a |
|                                   | decision) form that has been      |
|                                   | lodged, see Table 4               |
|                                   |                                   |
|                                   | a Compliance Intervention Process |
|                                   | decision, see Information for     |
|                                   | Service Delivery and Smart        |
|                                   | Centres about Compliance          |
|                                   | Intervention Processes. These     |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Earned Income Intervention    |
|                                   |     (EII)                         |
|                                   | -   Unearned Income Intervention  |
|                                   |     (UII)                         |
|                                   | -   Study Load Interventions      |
|                                   |     (SLI)                         |
|                                   | -   Qualification Interventions   |
|                                   | -   Relationship Status           |
|                                   |     Interventions (RSI)           |
|                                   |                                   |
|                                   | a decision made under the         |
|                                   | Targeted Compliance Framework or  |
|                                   | Job Seeker Compliance Model, see  |
|                                   | Non-compliance with compulsory    |
|                                   | requirements - review and appeals |
|                                   |                                   |
|                                   | a family assistance care          |
|                                   | decision, see Internal review     |
|                                   | process for care decisions        |
|                                   |                                   |
|                                   | a Pandemic Leave Disaster Payment |
|                                   | (PLDP) decision or a COVID-19     |
|                                   | Disaster Payment decision, see    |
|                                   | Emergency Management - internal   |
|                                   | review process                    |
|                                   |                                   |
|                                   | a decision relating to changed,   |
|                                   | missing or cancelled child care   |
|                                   | attendance data, go to Step 3     |
|                                   |                                   |
|                                   | For all other decisions, go to    |
|                                   | Step 5.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Decision relates to changed,      |
|                                   | missing or cancelled child care   |
|                                   | attendance data + Read more ...   |
|                                   |                                   |
|                                   | This is data that a child care    |
|                                   | provider has given to the         |
|                                   | Department of Education.          |
|                                   |                                   |
|                                   | If it relates to legacy Child     |
|                                   | Care Benefit (CCB) or Child Care  |
|                                   | Rebate (CCR):                     |
|                                   |                                   |
|                                   | -   If the customer has not been  |
|                                   |     able to resolve the issue     |
|                                   |     with the child care provider, |
|                                   |     refer to the Child Care       |
|                                   |     Management System (CCMS)      |
|                                   |     Support Team to check the     |
|                                   |     data. See Customer queries    |
|                                   |     CCMS information              |
|                                   | -   If the CCMS Support Team has  |
|                                   |     finalised a referred enquiry, |
|                                   |     and the customer would like   |
|                                   |     to discuss the decision, go   |
|                                   |     to Step 5                     |
|                                   |                                   |
|                                   | If it relates to Child Care       |
|                                   | Subsidy (CCS) or Additional Child |
|                                   | Care Subsidy (ACCS), see CCS and  |
|                                   | ACCS - Viewing attendance reports |
|                                   |                                   |
|                                   | If the customer is enquiring      |
|                                   | about a different child care      |
|                                   | decision, go to Step 5.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Service Officer makes an outbound |
|                                   | call to discuss an unfavourable   |
|                                   | decision or is allocated a        |
|                                   | Decision Enquiry work item + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Make genuine attempts to contact  |
|                                   | the customer to discuss the       |
|                                   | decision.                         |
|                                   |                                   |
|                                   | If contact with the customer is:  |
|                                   |                                   |
|                                   | -   successful, go to Step 5      |
|                                   | -   unsuccessful after the second |
|                                   |     attempt, make sure all        |
|                                   |     relevant information about    |
|                                   |     attempts to contact have been |
|                                   |     recorded. Make the            |
|                                   |     unfavourable decision or      |
|                                   |     complete the Decision Enquiry |
|                                   |     work item. Procedure ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Discuss the decision + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the customer's record and   |
|                                   | gather more information to        |
|                                   | discuss the decision with the     |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Use the support resources         |
|                                   | available if the matter is        |
|                                   | complex, or if support is needed  |
|                                   | to finalise the customer's        |
|                                   | enquiry.                          |
|                                   |                                   |
|                                   | Discuss the decision with the     |
|                                   | customer and answer any           |
|                                   | questions.                        |
|                                   |                                   |
|                                   | If any errors are identified:     |
|                                   |                                   |
|                                   | -   Service Officers who do not   |
|                                   |     have the skills to undertake  |
|                                   |     a reassessment, see Step 4 in |
|                                   |     Table 2                       |
|                                   | -   Service Officers with the     |
|                                   |     appropriate skills must       |
|                                   |     complete a reassessment and   |
|                                   |     correct any errors            |
|                                   |                                   |
|                                   | After discussing the decision and |
|                                   | taking any appropriate action:    |
|                                   |                                   |
|                                   | -   if the customer has given or  |
|                                   |     wants to give more            |
|                                   |     information about a recent    |
|                                   |     decision, see Table 2         |
|                                   | -   if the customer would like to |
|                                   |     make a complaint, go to Step  |
|                                   |     6                             |
|                                   | -   Give the customer their       |
|                                   |     internal review options. See  |
|                                   |     Table 3.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | The customer would like to make a |
|                                   | complaint + Read more ...         |
|                                   |                                   |
|                                   | Refer to Managing customer        |
|                                   | complaints and feedback.          |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   ‘I can help you by recording  |
|                                   |     your complaint. If you don’t  |
|                                   |     want to lodge a complaint     |
|                                   |     now, you can also send us     |
|                                   |     your complaint through your   |
|                                   |     online account.'              |
|                                   |                                   |
|                                   | If the customer wants to make a   |
|                                   | complaint now, record the         |
|                                   | complaint.                        |
|                                   |                                   |
|                                   | Then, give them their internal    |
|                                   | review options. See Table 3.      |
+-----------------------------------+-----------------------------------+

Customer has further information

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer has further              |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | The customer has given or wants   |
|                                   | to give further information       |
|                                   | relating to a recent decision.    |
|                                   |                                   |
|                                   | If the customer has already       |
|                                   | requested an explanation or       |
|                                   | applied for a formal review of    |
|                                   | the decision:                     |
|                                   |                                   |
|                                   | -   check the customer's record   |
|                                   |     to confirm receipt of any     |
|                                   |     documents                     |
|                                   | -   upload further information if |
|                                   |     needed                        |
|                                   | -   the SME or ARO will consider  |
|                                   |     the information               |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | If the customer has not already   |
|                                   | requested an explanation or       |
|                                   | applied for a formal review:      |
|                                   |                                   |
|                                   | -   If they have provided         |
|                                   |     information not yet actioned, |
|                                   |     go to Step 2                  |
|                                   | -   If they have information to   |
|                                   |     provide, go to Step 5         |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer has provided further     |
|                                   | information related to a recent   |
|                                   | decision, not yet actioned + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the customer's record to    |
|                                   | confirm receipt of any documents. |
|                                   |                                   |
|                                   | Make sure any documents have been |
|                                   | added or scanned to the           |
|                                   | customer’s record and can be      |
|                                   | read.                             |
|                                   |                                   |
|                                   | If the documents or details       |
|                                   | relate to:                        |
|                                   |                                   |
|                                   | a claim rejected for reason FRC,  |
|                                   | FSD, POI, IME/OTH (DSP            |
|                                   | insufficient medical evidence),   |
|                                   | see Request to reassess a         |
|                                   | rejected claim. Procedure ends    |
|                                   | here                              |
|                                   |                                   |
|                                   | any other decision:               |
|                                   |                                   |
|                                   | -   If the Service Officer is     |
|                                   |     skilled and scheduled duties  |
|                                   |     allow them to action the      |
|                                   |     information, go to Step 3     |
|                                   | -   If the Service Officer is not |
|                                   |     skilled or scheduled duties   |
|                                   |     do not allow them to action   |
|                                   |     the information, go to Step 5 |
+-----------------------------------+-----------------------------------+
| 3                                 | Service Officer can action the    |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | -   Reassess the decision using   |
|                                   |     the new information           |
|                                   | -   Document the reassessment on  |
|                                   |     a DOC or Note on the          |
|                                   |     customer’s record             |
|                                   | -   Discuss the new decision with |
|                                   |     the customer                  |
|                                   | -   Give the customer their       |
|                                   |     internal review options. See  |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Service Officer cannot action any |
|                                   | further information, or cannot    |
|                                   | correct any identified errors +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   'I will arrange for a skilled |
|                                   |     officer to consider the       |
|                                   |     information and advise you of |
|                                   |     the outcome. However, there   |
|                                   |     are other options available   |
|                                   |     if you don't understand or    |
|                                   |     don't agree with the          |
|                                   |     decision.’                    |
|                                   | -   Give the customer internal    |
|                                   |     review options. See Table 3.  |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer has further documents or |
|                                   | information to provide + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   'You should lodge <further    |
|                                   |     information> as soon as you   |
|                                   |     can, preferably within 7      |
|                                   |     days. You can upload          |
|                                   |     documents using our online    |
|                                   |     services. 'A skilled officer  |
|                                   |     will consider the information |
|                                   |     and advise you of the         |
|                                   |     outcome. However, there are   |
|                                   |     other options available if    |
|                                   |     you don’t understand or don’t |
|                                   |     agree with the decision.'     |
|                                   | -   Give the customer their       |
|                                   |     internal review options. See  |
|                                   |     Table 3.                      |
+-----------------------------------+-----------------------------------+

Give the customer their internal review options

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Give the customer their internal  |
|                                   | review options + Read more ...    |
|                                   |                                   |
|                                   | Staff using Services Australia    |
|                                   | Workspace can use a               |
|                                   | payment-specific automated        |
|                                   | message to give the customer      |
|                                   | their internal review options and |
|                                   | timeframes. Go to Step 2.         |
|                                   |                                   |
|                                   | Staff who are not using Services  |
|                                   | Australia Workplace should give   |
|                                   | the information to the customer   |
|                                   | themselves.                       |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   ABSTUDY or Assistance for     |
|                                   |     Isolated Children Scheme, go  |
|                                   |     to Step 3                     |
|                                   | -   Child Care Subsidy (including |
|                                   |     Additional Child Care         |
|                                   |     Subsidy), go to Step 4        |
|                                   | -   Debts, go to Step 5           |
|                                   | -   Family Tax Benefit, go to     |
|                                   |     Step 6                        |
|                                   | -   Generic (for other decisions  |
|                                   |     not listed), go to Step 7     |
|                                   | -   Paid Parental Leave           |
|                                   |     (including Dad and Partner    |
|                                   |     Pay), go to Step 8            |
|                                   | -   Tertiary Access Payment       |
|                                   |     (TAP), go to Step 9           |
+-----------------------------------+-----------------------------------+
| 2                                 | Automated message + Read more ... |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | 'A recorded message will now be   |
|                                   | played which will provide you     |
|                                   | with information about your       |
|                                   | internal review options and       |
|                                   | timeframes. It won’t take very    |
|                                   | long and I’ll be listening with   |
|                                   | you’.                             |
|                                   |                                   |
|                                   | Locate and play the relevant      |
|                                   | automated message:                |
|                                   |                                   |
|                                   | -   In Services Australia         |
|                                   |     Workspace, select the         |
|                                   |     cassette icon. The automated  |
|                                   |     messages list will appear     |
|                                   | -   Select the right message for  |
|                                   |     the decision (listed below),  |
|                                   |     then select play.             |
|                                   |     Note: when the automated      |
|                                   |     message is finished, the pop  |
|                                   |     up box will close             |
|                                   |     automatically.                |
|                                   | -   CLK_IntRev_ABSTUDY or         |
|                                   |     Assistance for Isolated       |
|                                   |     Children                      |
|                                   | -   CLK_IntRev_Child Care Subsidy |
|                                   |     (including Additional Child   |
|                                   |     Care Subsidy)                 |
|                                   | -   CLK_IntRev_Debts              |
|                                   | -   CLK_IntRev_Family Tax Benefit |
|                                   | -   CLK_IntRev_Generic (for other |
|                                   |     decisions not listed)         |
|                                   | -   CLK_IntRev_Paid Parental      |
|                                   |     Leave (including Dad and      |
|                                   |     Partner Pay)                  |
|                                   | -   CLK_Internal Review           |
|                                   |     Options_Tertiary Access       |
|                                   |     Payment                       |
|                                   |                                   |
|                                   | Does the customer want more       |
|                                   | information about their internal  |
|                                   | review options?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 3                                 | ABSTUDY or Assistance for         |
|                                   | Isolated Children + Read more ... |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   ‘There are options available  |
|                                   |     if you do not understand or   |
|                                   |     agree with a decision we have |
|                                   |     made.’                        |
|                                   | -   ‘Your first option is to ask  |
|                                   |     for an explanation of the     |
|                                   |     decision. An experienced      |
|                                   |     staff member will contact you |
|                                   |     to explain the decision and   |
|                                   |     answer any questions you      |
|                                   |     have. We may be able to       |
|                                   |     resolve your concerns without |
