-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Permanent move to an aged care home

Obtaining and assessing information

Changing address - aged care service notifies of entry to funded aged
care

Permanent move to an aged care home

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Change of address to residential  |
|                                   | aged care + Read more ...         |
|                                   |                                   |
|                                   | Services Australia can receive    |
|                                   | advice of a change of address     |
|                                   | into residential aged care from:  |
|                                   |                                   |
|                                   | -   a care recipient              |
|                                   | -   partner                       |
|                                   | -   an authorised third party     |
|                                   |                                   |
|                                   | See Adding or rejecting a nominee |
|                                   | request and Accepting information |
|                                   | from and disclosing information   |
|                                   | to Power of Attorney for more     |
|                                   | information on confirming third   |
|                                   | party authorisation.              |
|                                   |                                   |
|                                   | After confirming a permanent      |
|                                   | change of address into            |
|                                   | residential aged care updates are |
|                                   | needed to the:                    |
|                                   |                                   |
|                                   | -   home and/or postal address    |
|                                   | -   contact details, including    |
|                                   |     phone number, and             |
|                                   | -   relationship status (if       |
|                                   |     partnered)                    |
|                                   |                                   |
|                                   | See Searching for a customer on   |
|                                   | the system for help.              |
|                                   |                                   |
|                                   | Does the care recipient have a    |
|                                   | Centrelink record?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Care recipient does not have a    |
|                                   | Centrelink record + Read more ... |
|                                   |                                   |
|                                   | If a thorough search for a record |
|                                   | fails to produce a valid          |
|                                   | Centrelink record match:          |
|                                   |                                   |
|                                   | -   create a new record via the   |
|                                   |     Add Person (AP) screen. See   |
|                                   |     Adding a customer to the      |
|                                   |     system                        |
|                                   |                                   |
|                                   | If the care recipient/third party |
|                                   | is unable to give sufficient      |
|                                   | details to conduct a thorough     |
|                                   | search:                           |
|                                   |                                   |
|                                   | -   do not add a new record       |
|                                   | -   tell the care recipient/third |
|                                   |     party that Services Australia |
|                                   |     will make contact with a      |
|                                   |     request to complete an Aged   |
|                                   |     Care - Calculation of your    |
|                                   |     cost of care form             |
|                                   |                                   |
|                                   | Help these customers by           |
|                                   | providing:                        |
|                                   |                                   |
|                                   | -   information on the            |
|                                   |     Commonwealth Seniors Health   |
|                                   |     Card (CSHC)                   |
|                                   | -   advice that customers may     |
|                                   |     download this form from the   |
|                                   |     Services Australia website    |
|                                   | -   the My Aged Care website      |
|                                   |     details for more information  |
|                                   |     on aged care including fees   |
|                                   |     and charges                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Care recipients with a Centrelink |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Ask the person advising the       |
|                                   | change of address if they have    |
|                                   | the following details:            |
|                                   |                                   |
|                                   | Name and address of the aged care |
|                                   | home                              |
|                                   |                                   |
|                                   | Date of entry                     |
|                                   |                                   |
|                                   | Information to determine if the   |
|                                   | care recipient is:                |
|                                   |                                   |
|                                   | -   in funded residential aged    |
|                                   |     care, or                      |
|                                   | -   an unfunded residential aged  |
|                                   |     care (for example,            |
|                                   |     Multi-purpose service,        |
|                                   |     NATSIFAC)                     |
|                                   |                                   |
|                                   | If the care recipient has paid    |
|                                   | any lump sum accommodation costs  |
|                                   |                                   |
|                                   | The address the care recipient    |
|                                   | wants their mail sent to from     |
|                                   | Customer First (Permanent         |
|                                   | residential aged care fee letters |
|                                   | will be sent to the residential   |
|                                   | care service address, postal      |
|                                   | address not able to be added)     |
|                                   |                                   |
|                                   | Does the care recipient/third     |
|                                   | party have the information        |
|                                   | needed?                           |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, for move to:                  |
|                                   |                                   |
|                                   | -   funded residential aged care, |
|                                   |     go to Step 4                  |
|                                   | -   unfunded residential aged     |
|                                   |     care, go to Step 1 in Table 2 |
+-----------------------------------+-----------------------------------+
| 4                                 | Checking entry into care via data |
|                                   | matching + Read more ...          |
|                                   |                                   |
|                                   | When a care recipient enters      |
|                                   | funded residential aged care and  |
|                                   | Aged care data matching is        |
|                                   | completed:                        |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   an RCA/NCL activity is        |
|                                   |     created and has the details   |
|                                   |     of entry into care            |
|                                   | -   use the RCA Institution (RIS) |
|                                   |     screen to verify entry by     |
|                                   |     checking Admission Date and   |
|                                   |     Care Type: Residential        |
|                                   |                                   |
|                                   | Aged Care skill tagged Service    |
|                                   | Officers can access ACSP and      |
|                                   | confirm any admission into care   |
|                                   | that has already been coded by    |
|                                   | the aged care service:            |
|                                   |                                   |
|                                   | contact the Aged Care (RCA) team  |
|                                   | to confirm details if needed. The |
|                                   | Resources page has links to       |
|                                   | Office locator and contact        |
|                                   | details                           |
|                                   |                                   |
|                                   | Is there a Residential entry on   |
|                                   | RIS or can an aged care skill     |
|                                   | tagged Service Officer supply all |
|                                   | the relevant information now?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 5                                 | Change of address into aged       |
|                                   | care + Read more ...              |
|                                   |                                   |
|                                   | If the change of address is for:  |
|                                   |                                   |
|                                   | entry into funded residential     |
|                                   | aged care, go to Step 6           |
|                                   |                                   |
|                                   | entry into unfunded residential   |
|                                   | aged care including:              |
|                                   |                                   |
|                                   | -   A multi-purpose service       |
|                                   | -   National Aboriginal and       |
|                                   |     Torres Strait Islander        |
|                                   |     Flexible Aged Care (NATSIFAC) |
|                                   |     or                            |
|                                   | -   In hospital assessed as a     |
|                                   |     nursing home type patient     |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | moving from one aged care home to |
|                                   | another, see Step 7 in Obtaining  |
|                                   | and assessing information table   |
|                                   |                                   |
|                                   | respite care, see Temporary       |
|                                   | change of address to an aged care |
|                                   | home for respite care. Procedure  |
|                                   | ends here                         |
|                                   |                                   |
|                                   | a retirement village where the    |
|                                   | customer will be caring for       |
|                                   | themselves, see Retirement        |
|                                   | villages. Procedure ends here     |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 6                                 | Is the care recipient             |
|                                   | partnered? + Read more ...        |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Care recipient/partner may be     |
|                                   | separated due to ill health +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a care recipient has         |
|                                   | permanently entered residential   |
|                                   | aged care, these accommodation    |
|                                   | arrangements automatically define |
|                                   | a couple as illness separated.    |
|                                   |                                   |
|                                   | After confirming the date of      |
|                                   | entry, determine the earliest     |
|                                   | date of notification that can be  |
|                                   | used:                             |
|                                   |                                   |
|                                   | -   to code separated due to      |
|                                   |     illness, and                  |
|                                   | -   to record the Date of         |
|                                   |     Receipt. Note: this may be    |
|                                   |     the date of receipt of an     |
|                                   |     RCA/NCL with a source of AUT  |
|                                   |     for funded residential aged   |
|                                   |     care                          |
|                                   |                                   |
|                                   | If an RCA/NCL activity is         |
|                                   | preventing the update of the      |
|                                   | contact details:                  |
|                                   |                                   |
|                                   | -   cancel the new claim          |
|                                   | -   complete updates using the    |
|                                   |     earliest date of notification |
|                                   | -   re-index claim, see Indexing, |
|                                   |     re-indexing and cancelling    |
|                                   |     claim activities              |
|                                   |                                   |
|                                   | To update the MS screen:          |
|                                   |                                   |
|                                   | key 'MS' in Next: field to access |
|                                   | new screen for updating           |
|                                   |                                   |
|                                   | Event Date: field, enter the date |
|                                   | the care recipient became illness |
|                                   | separated                         |
|                                   |                                   |
