-   Resources

[Expand/Collapse all sections]Expand all

Identifying customers for IM under the LTWPR and DEY measures

This table outlines the criteria to identify a customer for Income
Management under the Long Term Welfare Payment Recipients (LTWPR) and/or
Disengaged Youth (DEY) measures.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer identified for IM under  |
|                                   | the LTWPR or DEY measures + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer can be identified by   |
|                                   | the system for Income Management  |
|                                   | under the LTWPR or DEY measure    |
|                                   | when a trigger event occurs. This |
|                                   | can be:                           |
|                                   |                                   |
|                                   | -   change of address to the      |
|                                   |     Northern Territory            |
|                                   | -   grant of a qualifying payment |
|                                   | -   required time on payment has  |
|                                   |     been reached                  |
|                                   | -   an exemption has ended        |
|                                   | -   an excluded payment nominee   |
|                                   |     arrangement has ended and the |
|                                   |     customer’s ineligibility      |
|                                   |     coding has been removed       |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the customer already income    |
|                                   | managed? + Read more...           |
|                                   |                                   |
|                                   | Is the customer already being     |
|                                   | income managed under the Child    |
|                                   | Protection, Supporting People at  |
|                                   | Risk (SPaR) or Vulnerable Welfare |
|                                   | Payment Recipients (VWPR)         |
|                                   | measures?                         |
|                                   |                                   |
|                                   | -   Yes, the customer will remain |
|                                   |     on Income Management under    |
|                                   |     these measures. There is a    |
|                                   |     hierarchy of Income           |
|                                   |     Management measures, see      |
|                                   |     Hierarchy and movement        |
|                                   |     between Income Management     |
|                                   |     (IM) measures - Overview      |
|                                   |     which puts these measures     |
|                                   |     above the LTWPR or DEY        |
|                                   |     measure. Procedure ends here  |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Excluded payment nominee for IM   |
|                                   | purposes + Read more...           |
|                                   |                                   |
|                                   | Does the customer have an         |
|                                   | excluded payment nominee for      |
|                                   | Income Management purposes?       |
|                                   |                                   |
|                                   | See the customer's Nominee Link   |
|                                   | Summary (NOLS) screen for nominee |
|                                   | information.                      |
|                                   |                                   |
|                                   | Yes, the customer is not eligible |
|                                   | for Income Management             |
|                                   |                                   |
|                                   | -   A review of the nominee       |
|                                   |     arrangement should take place |
|                                   |     to determine whether it is    |
|                                   |     working in the best interests |
|                                   |     of the customer and that they |
|                                   |     are not used in a way to      |
|                                   |     avoid Income Management       |
|                                   | -   If the arrangement is to      |
|                                   |     continue, record the customer |
|                                   |     as ineligible. For details    |
|                                   |     see Initial Assessment        |
|                                   |     interview for Disengaged      |
|                                   |     Youth and Long Term Welfare   |
|                                   |     Payment Recipients            |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer in receipt of a category |
