
Genuine investors in private trusts and companies 043-04110060

-   Background
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains examples of the treatment of investments in a private
trust or private company.

Examples

Examples of treatment of investments

This table describes examples of the treatment of investments in a
private trust or private company.

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Customers who have provided a     |
|                                   | genuine capital injection into    |
|                                   | the company and received shares   |
|                                   | commensurate with the value of    |
|                                   | the amount invested and the value |
|                                   | of the company at the time of     |
|                                   | purchase. + Read more ...         |
|                                   |                                   |
|                                   | Mum decides to invest $100,000 in |
|                                   | her daughter's company. Prior to  |
|                                   | her investment the company is     |
|                                   | valued at $200,000. The only      |
|                                   | shareholders are her daughter and |
|                                   | son-in-law. Each holds 1 A class  |
|                                   | share. For her $100,000           |
|                                   | investment, Mum receives 1 C      |
|                                   | class share.                      |
|                                   |                                   |
|                                   | In this example a genuine capital |
|                                   | injection has occurred. Mum's     |
|                                   | investment of $100,000 increases  |
|                                   | the value of the company by       |
|                                   | one-third. In return she receives |
|                                   | a one-third share holding in the  |
|                                   | company and entitlement to        |
|                                   | one-third of any dividends.       |
|                                   |                                   |
|                                   | Assessment: Mum                   |
|                                   |                                   |
|                                   | Mum is regarded as a genuine      |
|                                   | investor and will have the        |
|                                   | historical value of the injection |
|                                   | of capital assessed against her   |
|                                   | subject to the following          |
|                                   | conditions:                       |
|                                   |                                   |
|                                   | -   The amount will be limited to |
|                                   |     the percentage share holding  |
|                                   |     purchased, but must be less   |
|                                   |     than 50% of the present       |
|                                   |     capital value of the company, |
|                                   |     (otherwise Mum would be       |
|                                   |     considered to be the          |
|                                   |     controller)                   |
|                                   | -   If the value of the company   |
|                                   |     falls, the amount of the      |
|                                   |     historical value attributed   |
|                                   |     to Mum may be subjected to    |
|                                   |     reduction. This will be based |
|                                   |     on the information provided   |
|                                   |     by the customer, and will     |
|                                   |     take into account the current |
|                                   |     and past circumstances of the |
|                                   |     company                       |
|                                   |                                   |
|                                   | Dividends will be treated as      |
|                                   | income for 12 months from the     |
|                                   | date of distribution.             |
|                                   |                                   |
|                                   | Assessment: Company               |
|                                   |                                   |
|                                   | The genuine injection of capital  |
|                                   | is not regarded as an asset of    |
|                                   | the attributable stakeholder. The |
|                                   | amount of the injection will be   |
|                                   | included in the entity's assets.  |
|                                   | However, for the purpose of       |
|                                   | attribution, the current value of |
|                                   | the entity's assets will also be  |
|                                   | reduced by the historical value   |
|                                   | of the injection.                 |
|                                   |                                   |
|                                   | Reasonable dividend payments,     |
|                                   | based on shareholdings, can also  |
|                                   | be made to Mum and will not be    |
|                                   | treated as income or as a gift of |
|                                   | the attributable stakeholder.     |
|                                   |                                   |
|                                   | Explanation                       |
|                                   |                                   |
|                                   | Limiting Mum's interest to the    |
|                                   | historical value reflects the     |
|                                   | actual contribution, while        |
|                                   | recognising the reality that a    |
|                                   | non attributable stakeholder      |
|                                   | relies entirely on the goodwill   |
|                                   | of the attributable stakeholder   |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   the investor may never regain |
|                                   |     access to her investment, let |
|                                   |     alone any appreciation        |
|                                   | -   until such time as a capital  |
|                                   |     distribution is made, the     |
|                                   |     attributable stakeholder has  |
|                                   |     the enjoyment of the funds    |
|                                   |     injected, including any       |
|                                   |     appreciation                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Customers who have provided a     |
|                                   | genuine capital injection into    |
|                                   | the company and received a token  |
|                                   | share holding that is not         |
|                                   | commensurate with the value of    |
|                                   | the amount invested and the value |
|                                   | of the company at that time. +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Mum and Dad decide to invest      |
|                                   | $60,000 in their son's company.   |
|                                   | Prior to their investment the     |
|                                   | company is valued at $60,000. The |
|                                   | only shareholders are their son   |
|                                   | and daughter-in-law. Each hold 5  |
|                                   | A class shares. For their $60,000 |
|                                   | investment, Mum and Dad receive 1 |
|                                   | C class (non voting) share each.  |
|                                   |                                   |
|                                   | In this example a genuine capital |
|                                   | injection and deprivation has     |
|                                   | occurred. Mum's and Dad's         |
|                                   | investment of $60,000 increases   |
|                                   | the value of the company by 100%  |
|                                   | to $120,000, that is, their       |
|                                   | capital contribution equates to   |
|                                   | 50% of the value of the company.  |
|                                   | In return, they receive only a    |
|                                   | one-sixth holding in the company  |
|                                   | and entitlement to one-sixth of   |
|                                   | any dividends.                    |
|                                   |                                   |
|                                   | Assessment: Dad and Mum           |
|                                   |                                   |
|                                   | Following the injection of        |
|                                   | capital the value of the company  |
|                                   | is $120,000. 12 shares have been  |
|                                   | issued therefore the value of     |
|                                   | each share, in direct relation to |
|                                   | the value of the company is       |
|                                   | $10,000. For the $60,000          |
