
Southbound manufacturers and miners claims for TFES (M Scheme) 043-21071629

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff in the Tasmanian Transport Programs (TTP) only.

On this page:

Before assessing the claim

Assess a southbound domestic goods claim

Assess a southbound imported goods claim

Process manual claim

Process online claim

Storing claim documents

Before assessing the claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate an allocated claim + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]Open |
|                                   | TFES Assessor Registry in         |
|                                   | R:\TAS\HOB-188-Collins\TTP\TFES   |
|                                   | Tool\TFES Assessor Registries.    |
|                                   |                                   |
|                                   | View allocated claims, select the |
|                                   | oldest claim:                     |
|                                   |                                   |
|                                   | -   note the Claim ID of the      |
|                                   |     claim                         |
|                                   | -   note the Claimant Code shown  |
|                                   |     in the activity               |
|                                   | -   note the claim type shown in  |
|                                   |     Work Type                     |
|                                   |                                   |
|                                   | Is the claim for a TFES           |
|                                   | southbound manufacturers or       |
|                                   | miners claim?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see TFES claim types for  |
|                                   |     links to other TFES claims    |
+-----------------------------------+-----------------------------------+
| 2                                 | Access the claimant record + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]Open |
|                                   | TFES General in myHSI.            |
|                                   |                                   |
|                                   | From the menu:                    |
|                                   |                                   |
|                                   | -   select Search for Claimants   |
|                                   | -   enter the Claimant Code noted |
|                                   |     in step 1                     |
|                                   | -   select search                 |
|                                   | -   select the active CRN or      |
|                                   |     Claimant Code                 |
|                                   |                                   |
|                                   | In the View Claimant Details      |
|                                   | screen, review the following:     |
|                                   |                                   |
|                                   | Comments Tab – read Claimant      |
|                                   | Comments including:               |
|                                   |                                   |
|                                   | -   information relating to       |
|                                   |     eligibility                   |
|                                   | -   details of recent or relevant |
|                                   |     communication with the        |
|                                   |     claimant                      |
|                                   |                                   |
|                                   | Notes Tab – read Claimant Notes,  |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   general information           |
|                                   | -   notes relevant to southbound  |
|                                   |     eligibility                   |
|                                   | -   notes relating to extension   |
|                                   |     of time requests (this could  |
|                                   |     determine if the claim is to  |
|                                   |     be assessed or rejected)      |
|                                   | -   details relating to types of  |
|                                   |     goods shipped, conversions,   |
|                                   |     calculations etc.             |
|                                   |                                   |
|                                   | Is there information on the       |
|                                   | comments tab and/or notes tab to  |
|                                   | indicate the claim should be      |
|                                   | rejected?                         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   For a manual claim, see Table |
|                                   |     4                             |
|                                   | -   For an online claim, see      |
|                                   |     Table 5                       |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Access the claim + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]From |
|                                   | the View Claimant Details screen: |
|                                   |                                   |
|                                   | -   Select the Claims tab         |
|                                   | -   From the Display Claims list, |
|                                   |     select the Claim ID from Step |
|                                   |     1                             |
|                                   |                                   |
|                                   | If the claim has been lodged      |
|                                   | online, has the system            |
|                                   | automatically rejected any or all |
|                                   | of the claim lines?               |
|                                   |                                   |
