
Finalising Registrar-General’s Office Interventions (RGO) 110-13050050

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff conducting Registrar-General's Office interventions (RGO)y

Finalisation process for Adult or child or Care Giver Death Matching

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine if a debt exists + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is a debt to be raised?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Identify Debt amount + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | After 28 days, check for returned |
|                                   | payments from the Financial       |
|                                   | Institution. Deduct any returned  |
|                                   | payments from the original RGO    |
|                                   | debt shell amount to determine    |
|                                   | the recalculated debt amount.     |
|                                   |                                   |
|                                   | Ensure any RFR debt activities    |
|                                   | generated are finalised no debt   |
|                                   | (FND)                             |
|                                   |                                   |
|                                   | Were all excess payments          |
|                                   | recovered?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 3 and raise    |
|                                   |     the calculated debt amount    |
+-----------------------------------+-----------------------------------+
| 3                                 | Raise Debt + Read more ...        |
|                                   |                                   |
|                                   | Where an overpayment has been     |
|                                   | detected and the funds cannot be  |
|                                   | retrieved from the customer's     |
|                                   | bank account the debt must be     |
|                                   | recovered from the customer's     |
|                                   | estate.                           |
|                                   |                                   |
|                                   | Note: the Debt Script cannot be   |
|                                   | used on deceased customer         |
|                                   | records.                          |
|                                   |                                   |
|                                   | Raise Debt in accordance with     |
|                                   | Debt Raising procedures:          |
|                                   |                                   |
|                                   | -   Requesting refunds and        |
|                                   |     raising debt for deceased     |
|                                   |     customer                      |
|                                   | -   Adjusting tax details for     |
|                                   |     Bereavement Payments          |
|                                   | -   General debt raising          |
|                                   |     information                   |
|                                   | -   Types of Centrelink debts and |
|                                   |     how they are generated        |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact to advise actions and     |
|                                   | decisions + Read more ...         |
|                                   |                                   |
|                                   | Child death matching              |
|                                   |                                   |
|                                   | No contact is required as all     |
|                                   | necessary contact is done by the  |
|                                   | Families Bereavement Processing   |
|                                   | Team.                             |
|                                   |                                   |
|                                   | Adult death matching              |
|                                   |                                   |
|                                   | As the customer is deceased there |
|                                   | is no requirement to follow the   |
|                                   | unfavourable decision process     |
|                                   | about contacting to discuss the   |
|                                   | overpayment.                      |
|                                   |                                   |
|                                   | Before proceeding, be aware of    |
|                                   | the procedures to refer a         |
|                                   | customer to a Business Integrity  |
|                                   | (BI) social worker, see Social    |
|                                   | workers role in Payments and      |
|                                   | Integrity.                        |
|                                   |                                   |
|                                   | The Executor of the estate must   |
|                                   | be advised of the existence of    |
|                                   | the overpayment and be requested  |
|                                   | to arrange to repay the monies to |
|                                   | which the estate is not entitled. |
|                                   |                                   |
|                                   | If the executor is a relative or  |
|                                   | close friend of the customer,     |
|                                   | ensure contact with the executor  |
|                                   | is not made until four weeks      |
|                                   | after the date of death.          |
|                                   | Relatives of the deceased should  |
|                                   | only be approached as a last      |
|                                   | resort. In this case the social   |
|                                   | worker may be the most            |
|                                   | appropriate person to make        |
|                                   | contact.                          |
|                                   |                                   |
|                                   | If the executor of the estate is  |
|                                   | not known, contact the Public     |
|                                   | Trustee (or equivalent), or the   |
|                                   | funeral director for information  |
|                                   | about who is looking after the    |
|                                   | estate's affairs.                 |
|                                   |                                   |
|                                   | When issuing an account payable   |
|                                   | for deceased customer, see        |
|                                   | Account Payable letters.          |
|                                   |                                   |
|                                   | Care giver death matching         |
|                                   |                                   |
|                                   | An unfavourable decision reduces, |
|                                   | cancels, suspends or rejects a    |
|                                   | payment.                          |
|                                   |                                   |
|                                   | When making an unfavourable       |
|                                   | decision                          |
|                                   |                                   |
|                                   | -   explain the decision to the   |
|                                   |     customer                      |
|                                   | -   give them the chance to       |
|                                   |     provide more information or   |
|                                   |     evidence relevant to the      |
|                                   |     decision                      |
|                                   | -   advise their review rights    |
|                                   |     and if required, record a     |
|                                   |     request for a review of the   |
|                                   |     decision                      |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact a customer before         |
|                                   | finalising the decision.          |
|                                   |                                   |
|                                   | Send a desktop message (SMS)      |
|                                   | before trying to call the         |
|                                   | customer. Select pre-call         |
|                                   | notification. Do not send a       |
|                                   | message to a partner of the       |
|                                   | deceased. If the customer is the  |
|                                   | partner or parent of the          |
|                                   | deceased, do not send a message.  |
+-----------------------------------+-----------------------------------+
| 5                                 | Document the intervention + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | It is important that all          |
|                                   | information is recorded in the    |
|                                   | customer's intervention DOC.      |
|                                   |                                   |
|                                   | The DOC needs to clearly explain  |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   customer's circumstances      |
|                                   | -   customer conversations        |
|                                   | -   information relating to the   |
|                                   |     compliance trigger            |
|                                   | -   decisions made                |
|                                   | -   outcomes of the Intervention  |
|                                   |                                   |
|                                   | All compulsory scripts must be    |
|                                   | run, to ensure that:              |
|                                   |                                   |
|                                   | -   the DOC is appropriately      |
|                                   |     updated, including the Extra  |
|                                   |     Details Line                  |
|                                   | -   all actions are recorded in   |
|                                   |     IRS                           |
|                                   |                                   |
|                                   | The RGO DOC should show reasons   |
|                                   | for all decisions made in the     |
|                                   | process, including:               |
|                                   |                                   |
|                                   | -   reasons for cancelling the    |
|                                   |     intervention                  |
|                                   | -   amounts of overpayments       |
|                                   | -   amounts of arrears            |
|                                   | -   details of action taken on    |
|                                   |     customer/ partner record      |
|                                   | -   details of ACTDOC sent to     |
|                                   |     service centres               |
|                                   | -   details of social work        |
|                                   |     involvement                   |
|                                   | -   details of bereavement        |
|                                   |     payments                      |
|                                   | -   how notification of death was |
|                                   |     received and from whom        |
|                                   | -   any other relevant            |
|                                   |     information that may not be   |
|                                   |     immediately visible on the    |
|                                   |     record                        |
|                                   |                                   |
|                                   | Note: for RGO matches there is no |
|                                   | need for a separate DOC to record |
|                                   | the death action only.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalising the Intervention +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before finalising the             |
|                                   | intervention ensure all actions   |
|                                   | required by the Compliance        |
|                                   | Officer (CO) are completed.       |
|                                   |                                   |
|                                   | Finalise the intervention using   |
|                                   | the RGO script.                   |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   use the Result and Reason     |
|                                   |     codes for death matching      |
|                                   |     reviews                       |
|                                   | -   where notification of death   |
|                                   |     was received prior to the RGO |
|                                   |     Intervention commencing, a    |
|                                   |     cancellation of payment       |
