
Delivery of Parental Leave Pay (PPL) 007-09010020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

PPL payment delivery to customers

PPL funds for employer paid to incorrect bank account

PPL funds automatically returned

Finalising the process

PPL Employer determination – ARO/AAT implementation decision

PPL payment delivery to employees

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | PPL Payment Delivery (P1CP)       |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | This screen will show whether the |
|                                   | employer is responsible for       |
|                                   | delivering PPL.                   |
|                                   |                                   |
|                                   | Employers are responsible for     |
|                                   | providing PPL to their eligible   |
|                                   | employees. However, where the     |
|                                   | employee is receiving an income   |
|                                   | support payment (ISP), PPL paid   |
|                                   | for children born or entering     |
|                                   | care will be delivered by the     |
|                                   | agency                            |
|                                   |                                   |
|                                   | If the customer is an eligible    |
|                                   | employee, they will not have the  |
|                                   | option to choose who will deliver |
|                                   | the payment. PPL will be          |
|                                   | delivered by the agency, if:      |
|                                   |                                   |
|                                   | -   it cannot be delivered by the |
|                                   |     employer, or                  |
|                                   | -   the employer is not required  |
|                                   |     to have an Australian         |
|                                   |     Business Number (ABN)         |
|                                   |                                   |
|                                   | Employers who are not required to |
|                                   | provide PPL to an employee can    |
|                                   | voluntarily elect to provide for  |
|                                   | all full-time, part-time,         |
|                                   | permanent and casual employees,   |
|                                   | regardless of how long they have  |
|                                   | been working for the employer.    |
|                                   | The agency must obtain consent    |
|                                   | from the employee before making   |
|                                   | an employer determination.        |
|                                   | Employers:                        |
|                                   |                                   |
|                                   | -   can pre-register their        |
|                                   |     details online using Provider |
|                                   |     Digital Access (PRODA) to     |
|                                   |     access the Business Hub, and  |
|                                   | -   indicate an employee or       |
|                                   |     specific group of employees   |
|                                   |     they wish to provide PPL for  |
|                                   | -   must register with the agency |
|                                   |     and opt in prior to the       |
|                                   |     employee claim being          |
|                                   |     submitted                     |
|                                   |                                   |
|                                   | The employer may withdraw an      |
|                                   | election by providing written     |
|                                   | notice to the agency. The agency  |
|                                   | may cancel an employer's election |
|                                   | to pay PPL if satisfied it may    |
|                                   | not be appropriate for the        |
|                                   | employer to do so                 |
|                                   |                                   |
|                                   | The payment delivery role must    |
|                                   | only be updated by the Paid       |
|                                   | Parental Leave Employer           |
|                                   | Processing Team (PPLEPT).         |
|                                   |                                   |
|                                   | The P1CP screen will show whether |
|                                   | the employer is responsible for   |
|                                   | delivering PPL. To view who is    |
|                                   | delivering PPL:                   |
|                                   |                                   |
|                                   | Select Claim Contact > Paid       |
|                                   | Parental Leave Claim summary in   |
|                                   | the employee's record             |
|                                   |                                   |
|                                   | go to the Paid Parental Leave     |
|                                   | Claim summary (P1CS) screen       |
|                                   |                                   |
|                                   | key 'P' beside the relevant claim |
|                                   |                                   |
|                                   | if FAO or Pending displays as the |
|                                   | employer and the employee has     |
|                                   | indicated they would like their   |
|                                   | employer to deliver their PPL,    |
|                                   | consider the following:           |
|                                   |                                   |
|                                   | -   the employer may not have     |
|                                   |     registered as an organisation |
|                                   |     to deliver PPL                |
|                                   | -   the employer may have         |
|                                   |     registered but not accepted,  |
|                                   |     within 14 days, to deliver    |
|                                   |     PPL to an employee            |
|                                   | -   the employer may have         |
|                                   |     registered and accepted an    |
|                                   |     employee, to deliver PPL,     |
|                                   |     after the date of the         |
|                                   |     post-birth/entry into care    |
|                                   |     claim                         |
|                                   |                                   |
|                                   | If an employer determination is   |
|                                   | made, the employer will be        |
|                                   | responsible for the delivery of   |
|                                   | the full PPL period of up to:     |
|                                   |                                   |
|                                   | -   18 weeks, for children that   |
|                                   |     are born or adopted before 1  |
|                                   |     July 2020                     |
|                                   | -   12 weeks plus any connected   |
|                                   |     Flexible PPL days, for        |
|                                   |     children that are born or     |
|                                   |     adopted on or after 1 July    |
|                                   |     2020                          |
|                                   |                                   |
|                                   | Note: for Australian Public       |
|                                   | Service (APS) employees, if the   |
|                                   | employee has worked for the APS   |
|                                   | (rather than their particular     |
|                                   | department or agency) for more    |
|                                   | than 12 months, an employer       |
|                                   | determination would be made by    |
|                                   | their current employer.           |
|                                   |                                   |
|                                   | For complex cases that require    |
|                                   | employer contact in regards to    |
|                                   | meeting their obligations in      |
|                                   | providing PPL, handoff to PPLEPT. |
|                                   | Look up local Processing Service  |
|                                   | details for: Paid Parental Leave  |
|                                   | (PPL) - Employer Processing.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Payment screens + Read more ...   |
|                                   |                                   |
|                                   | Payment Summary (PS) screen       |
|                                   |                                   |
|                                   | Payments of PPL will appear on    |
|                                   | the PS screen as a PPL payment.   |
|                                   | The information on the payment    |
|                                   | line will display:                |
|                                   |                                   |
|                                   | -   the payment amount,           |
|                                   | -   the payment period, and       |
|                                   | -   who the payment was made to   |
|                                   |                                   |
|                                   | Payments are provided direct to   |
|                                   | the employee by the agency or to  |
|                                   | the employer who will provide the |
|                                   | appropriate amount in the next    |
|                                   | available regular payday.         |
|                                   |                                   |
|                                   | Where PPL is delivered by the     |
|                                   | employer the Delivery Date: field |
|                                   | indicates when the employer       |
|                                   | received the funding, not when    |
|                                   | payment was received by the       |
|                                   | employee.                         |
|                                   |                                   |
|                                   | Employer payments will have a     |
|                                   | gross amount equivalent to the    |
|                                   | total PPL funding amount and a    |
|                                   | net amount of $0.00.              |
|                                   |                                   |
|                                   | This screen does not indicate the |
|                                   | PPL period end date.              |
|                                   |                                   |
|                                   | Period Rate Explanation (REX)     |
|                                   | screen                            |
|                                   |                                   |
|                                   | The REX screen will advise of the |
|                                   | employee's basic rate and any     |
|                                   | withholdings. This screen is      |
|                                   | accessed by coding 'REXPPL' in    |
|                                   | the Nxt: field.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Services Australia payment        |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | When the agency is providing PPL  |
|                                   | directly to an employee:          |
|                                   |                                   |
|                                   | -   Centrepay deductions are      |
|                                   |     available from PPL            |
|                                   | -   Deductions for outstanding    |
|                                   |     debts can be made from        |
|                                   |     fortnightly instalments if    |
|                                   |     requested by the employee. No |
|                                   |     deductions are available from |
|                                   |     arrears payments              |
|                                   | -   The agency will deduct child  |
|                                   |     support payments from PPL if  |
|                                   |     requested by Child Support    |
|                                   | -   The agency will ensure that a |
|                                   |     protected earnings amount is  |
|                                   |     paid to the employee after    |
|                                   |     any tax or child support      |
|                                   |     deductions                    |
|                                   | -   Rent deductions are not       |
|                                   |     available from PPL payments   |
|                                   | -   A Payment Summary will be     |
|                                   |     generated on the system and   |
|                                   |     can be viewed on the Tax      |
|                                   |     Payment Summary (TXGS) screen |
|                                   | -   The year to date amount can   |
|                                   |     be viewed on the Tax Year to  |
|                                   |     Date Totals (TXYTD) screen    |
|                                   | -   The system will automatically |
|                                   |     default the tax reduction     |
|                                   |     rate to 15%                   |
|                                   |                                   |
|                                   | Services Australia will always    |
|                                   | deliver:                          |
|                                   |                                   |
|                                   | Flexible PPL days that are not    |
|                                   | connected to the PPL period, and  |
|                                   |                                   |
|                                   | any connected Flexible PPL days   |
|                                   | that are scheduled on dates on or |
|                                   | after:                            |
|                                   |                                   |
|                                   | -   the child’s first birthday,   |
|                                   |     or                            |
|                                   | -   anniversary of adoption       |
|                                   |                                   |
|                                   | Note: if the PPL claim is a       |
|                                   | status of CAN-EOP resulting in    |
|                                   | arrears to the employee, tax may  |
|                                   | not be deducted. Please refer to  |
|                                   | Customer notifies a change of     |
|                                   | circumstances for PPL.            |
|                                   |                                   |
|                                   | The agency may deduct money from  |
|                                   | a secondary claimant's PPL        |
|                                   | fortnightly instalments to repay  |
|                                   | a debt owed by a primary claimant |
|                                   | for the same child, if the        |
|                                   | secondary claimant consents in    |
|                                   | writing. From 5 June 2021, the    |
|                                   | standard withholding amount for   |
|                                   | PPL is 100%. A PPL withholding    |
|                                   | arrangement is broken if the      |
|                                   | employee does not receive PPL     |
|                                   | over 28 days. If the employee     |
|                                   | receives PPL more than 28 days    |
|                                   | after their last PPL, the         |
|                                   | withholding will not restart. The |
|                                   | employee must make a new          |
|                                   | arrangement. For further          |
|                                   | information, see Parental Leave   |
|                                   | Pay (PPL) debt raising, debt      |
|                                   | offsetting and recovery.          |
|                                   |                                   |
|                                   | When the agency is required to    |
|                                   | take over payment of PPL from an  |
|                                   | employer and there was a current  |
|                                   | salary sacrifice arrangement in   |
|                                   | place, the agency will not be     |
|                                   | able to accommodate the salary    |
|                                   | sacrificing arrangements.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Notification to employees from    |
|                                   | the agency + Read more ...        |
|                                   |                                   |
|                                   | The agency will provide written   |
|                                   | advice of entitlement to all PPL  |
|                                   | employees throughout the payment  |
|                                   | period, whether the employee is   |
|                                   | paid by the employer or the       |
|                                   | agency.                           |
|                                   |                                   |
|                                   | Initial payment and change of     |
|                                   | rate letters must include:        |
|                                   |                                   |
|                                   | -   the employee name             |
|                                   | -   source and nature of the      |
|                                   |     payment                       |
|                                   | -   payment dates and period of   |
|                                   |     PPL                           |
|                                   | -   net amount and tax            |
|                                   |     deductions, only if PPL is    |
|                                   |     delivered by the agency       |
|                                   |                                   |
|                                   | If PPL is delivered by the        |
|                                   | agency, a Payment Summary is      |
|                                   | generated on the system and be    |
|                                   | available at the beginning of the |
|                                   | financial year for taxation       |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | Note: a Payment Summary is        |
|                                   | available for employees to access |
|                                   | through a range of self service   |
|                                   | options.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Payment information for the       |
|                                   | employer + Read more ...          |
|                                   |                                   |
|                                   | When an employee lodges a claim   |
|                                   | for PPL and an employer           |
|                                   | determination is made (the        |
|                                   | employer is responsible for       |
|                                   | providing PPL to the employee), a |
|                                   | notification is sent to the       |
|                                   | employer which includes:          |
|                                   |                                   |
|                                   | -   the employee's name           |
|                                   | -   that the employee is eligible |
|                                   |     for PPL                       |
|                                   | -   the period for which the      |
|                                   |     employer is to provide PPL to |
|                                   |     the employee                  |
|                                   | -   a request to verify that the  |
|                                   |     employer's PPL details have   |
|                                   |     not changed                   |
|                                   | -   the employer's obligations    |
|                                   |     under the PPL scheme          |
|                                   | -   the review and appeal rights  |
|                                   |     of the employer if the        |
|                                   |     employer disagrees with the   |
|                                   |     decision that they are to     |
|                                   |     provide PPL to the employee   |
|                                   |                                   |
|                                   | The notification is sent          |
|                                   | electronically or by mail.        |
|                                   | Letters are also issued to advise |
|                                   | the employer of any changes to    |
|                                   | the determination.                |
|                                   |                                   |
|                                   | A confirmation letter is sent to  |
|                                   | the employer when they accept     |
|                                   | employer determination.           |
|                                   |                                   |
|                                   | JobKeeper Payment                 |
|                                   |                                   |
|                                   | The introduction of the           |
|                                   | ‘Coronavirus Economic Response    |
|                                   | Package (Payments and Benefits)’  |
|                                   | meant employees could not receive |
|                                   | JobKeeper Payment for the same    |
|                                   | period they receive PPL.          |
|                                   |                                   |
|                                   | Where employers advise that the   |
|                                   | employee will have received PPL   |
|                                   | and JobKeeper for the same        |
|                                   | period, advise them the start and |
|                                   | end dates for the PPL period.     |
|                                   | Direct the employer to the        |
|                                   | Australian Taxation Office (ATO)  |
|                                   | for any further enquiries about   |
|                                   | JobKeeper Payment.                |
|                                   |                                   |
|                                   | Transfer of payments to employers |
|                                   |                                   |
|                                   | The agency works with employers   |
|                                   | to ensure the PPL amount is       |
|                                   | provided in advance to them       |
|                                   | before they are required to       |
|                                   | provide PPL to an employee. There |
|                                   | is no obligation for an employer  |
|                                   | to provide PPL until they have    |
|                                   | received the required funds.      |
|                                   |                                   |
|                                   | Payments are electronically       |
|                                   | transferred to the employer's     |
|                                   | nominated bank account. A payment |
|                                   | notice (either electronic or in   |
|                                   | another written form) is provided |
|                                   | with each payment.                |
|                                   |                                   |
|                                   | The agency is able to make up to  |
|                                   | 9 fortnightly instalments or 3    |
|                                   | six-weekly instalments of PPL     |
|                                   | funding to an employer. The       |
|                                   | employer elects a preferred       |
|                                   | delivery frequency.               |
|                                   |                                   |
|                                   | Payments are transferred prior to |
|                                   | the employer's pay cycle. This    |
|                                   | will be before the pay cut-off    |
|                                   | date for any changes to the       |
|                                   | employee's pay for that pay       |
|                                   | period.                           |
|                                   |                                   |
|                                   | Employers with multiple employees |
|                                   | receiving PPL receive 1 payment   |
|                                   | from the agency per environment   |
|                                   | per pay cycle for all the         |
|                                   | employees in that pay cycle.      |
|                                   |                                   |
|                                   | Employer providing payments       |
|                                   | before employer determination     |
|                                   | and/or start date of PPL period   |
|                                   |                                   |
|                                   | Paid Parental Leave legislation   |
|                                   | does not provide authority for an |
|                                   | employer to provide PPL before    |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   the start of the person's PPL |
|                                   |     period, or                    |
|                                   | -   an employer determination is  |
|                                   |     in force                      |
|                                   |                                   |
|                                   | If an employer chooses to provide |
|                                   | what they consider to be PPL to   |
|                                   | an employee prior to an employer  |
|                                   | determination and/or the start    |
|                                   | date of the PPL period, these     |
|                                   | payments are not PPL.             |
|                                   |                                   |
|                                   | Therefore these payments:         |
|                                   |                                   |
|                                   | -   do not affect an employer's   |
|                                   |     obligation to provide PPL in  |
|                                   |     accordance with the Paid      |
|                                   |     Parental Leave Act once they  |
|                                   |     have been funded to do so,    |
|                                   |     and                           |
|                                   | -   should not be offset against  |
|                                   |     PPL funds provided to enable  |
