
Commutation of asset-test exempt (ATE) income streams 108-05060120

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on commutation from an asset-test exempt
(ATE) income stream, updating income and assets, documents required and
coding requirements.

Staff trained in Process Direct select the Process Direct tab. Staff not
trained, select Customer First.

Process Direct

On this page:

Verifying and recording an income stream update

Partial or full allowable commutation of an income stream

Purchase of a new ATE income stream

Non-allowable commutation

Verifying and recording an income stream update

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if the customer is only     |
|                                   | contacting to advise of           |
|                                   | commutation from an asset-test    |
|                                   | exempt income stream + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Discuss all income and asset      |
|                                   | updates + Read more ...           |
|                                   |                                   |
|                                   | Discuss all of the income and     |
|                                   | assets updates the customer would |
|                                   | like to make (for example, income |
|                                   | stream, shares, foreign income).  |
|                                   |                                   |
|                                   | Only proceed with the coding if   |
|                                   | all the updates required are      |
|                                   | completed.                        |
|                                   |                                   |
|                                   | If there are concerns with the    |
|                                   | legitimacy of the customer's      |
|                                   | information, see Coding income    |
|                                   | and assets for Centrelink         |
|                                   | payments and services.            |
|                                   |                                   |
|                                   | Ensure a hand-off to processing   |
|                                   | is not required. See the Income   |
|                                   | and Assets table to determine who |
|                                   | can action and update the         |
|                                   | information.                      |
|                                   |                                   |
|                                   | Can the customer provide all the  |
|                                   | information required, and are all |
|                                   | updates able to be coded?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Who can complete these updates? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Only Service Officers with the    |
|                                   | appropriate training, who can     |
|                                   | correctly determine whether a     |
|                                   | commutation is allowable or not,  |
|                                   | can complete these updates.       |
|                                   |                                   |
|                                   | A customer is advising they have  |
|                                   | made a commutation from an ATE    |
|                                   | income stream (compliant income   |
|                                   | stream per Social Security Act    |
|                                   | 1991 section 9A (lifetime income  |
|                                   | stream), 9B (life expectancy      |
|                                   | income stream) or 9BA             |
|                                   | (market-linked income stream)).   |
|                                   |                                   |
|                                   | Note: ATE income streams are      |
|                                   | generally non-commutable and are  |
|                                   | only commuted in very limited     |
|                                   | circumstances without losing      |
|                                   | their asset-test exemption and    |
|                                   | possibly incurring a debt.        |
|                                   |                                   |
|                                   | What has to be coded or requested |
|                                   |                                   |
|                                   | A Details of income stream        |
|                                   | product form (SA330) or similar   |
|                                   | schedule completed by the         |
|                                   | provider is required for all      |
|                                   | asset-test exempt income stream   |
|                                   | with partial commutations. For    |
|                                   | full or partial commutations, the |
|                                   | customer must also to provide the |
|                                   | reason for the commutation.       |
|                                   |                                   |
|                                   | Is the customer able to provide   |
|                                   | the required information?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Request documents + Read more ... |
|                                   |                                   |
|                                   | Tell the customer all information |
|                                   | that is required before any       |
|                                   | change can be made to ensure they |
|                                   | receive correct entitlement.      |
|                                   |                                   |
|                                   | Request the required information. |
|                                   | See Requesting information (CLK). |
|                                   |                                   |
|                                   | Use Mail Forms if a form needs to |
|                                   | be sent.                          |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | documents are returned.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Commutation made or approval      |
|                                   | required? + Read more ...         |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   has already made a            |
|                                   |     commutation, go to Step 6     |
|                                   | -   is seeking a letter for       |
|                                   |     approval to commute their     |
|                                   |     asset-test exempt (ATE)       |
|                                   |     income stream (they have not  |
|                                   |     yet made a commutation), see  |
|                                   |     Application to be allowed to  |
|                                   |     commute all or part of an     |
|                                   |     asset-test exempt income      |
|                                   |     stream due to extreme         |
|                                   |     financial hardship            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Allowable commutation income      |
|                                   | stream + Read more ...            |
|                                   |                                   |
|                                   | Is this an allowable commutation  |
|                                   | for an ATE income stream?         |
|                                   |                                   |
|                                   | The References page contains a    |
|                                   | link to more information in       |
|                                   | Social Security Guide, 4.9.2.40,  |
|                                   | Commuting an Asset-Test Exempt    |
|                                   | Income Stream to a Lump Sum.      |
|                                   |                                   |
|                                   | Note: commutation from a 100% ATE |
|                                   | lifetime and life expectancy      |
|                                   | income stream to a market-linked  |
|                                   | income stream (MLI) is a          |
|                                   | non-allowable commutation.        |
|                                   | However, if the ATE income stream |
|                                   | was from an SMSF or SAF and the   |
|                                   | commutation is done under the     |
|                                   | permanent debt relief provisions  |
|                                   | available from 25 August 2011,    |
|                                   | any debt raised can be waived     |
|                                   | under section 1237AB.             |
|                                   |                                   |
|                                   | Yes, and it is:                   |
|                                   |                                   |
|                                   | -   to pay the superannuation     |
|                                   |     contributions surcharge or    |
|                                   |     the excess contributions tax  |
|                                   |     amount, see Step 1 in Table 2 |
|                                   | -   to meet the requirements to   |
|                                   |     not be in excess of the       |
|                                   |     Transfer Balance Cap (TBC),   |
|                                   |     see Step 1 in Table 2. See    |
|                                   |     Background page for more      |
|                                   |     information on TBC            |
|                                   | -   to pay a hardship amount, go  |
|                                   |     to Step 7                     |
|                                   | -   to directly purchase a new    |
|                                   |     ATE income stream (this has   |
|                                   |     to be a full commutation and  |
|                                   |     rollover), see Step 1 in      |
|                                   |     Table 3                       |
|                                   | -   to give effect to income      |
|                                   |     stream split following        |
|                                   |     divorce property settlement,  |
|                                   |     see Step 6 in Table 3         |
|                                   |                                   |
|                                   | No, see Step 1 in Table 4         |
+-----------------------------------+-----------------------------------+
| 7                                 | Commutation made under hardship   |
|                                   | provisions + Read more ...        |
|                                   |                                   |
|                                   | Was the commutation made under    |
|                                   | the hardship provisions of the    |
|                                   | Social Security Act for which     |
|                                   | prior approval was given by       |
|                                   | Services Australia?               |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | No prior approval was made + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Submit an enquiry to the Level 2  |
|                                   | Policy Helpdesk with the:         |
|                                   |                                   |
|                                   | -   customer's name               |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   date of commutation and the   |
|                                   |     amount commuted               |
|                                   | -   details of any supporting     |
|                                   |     documents supplied by the     |
|                                   |     customer. That is, SA330 or   |
|                                   |     similar, with details of the  |
|                                   |     customer's extreme financial  |
|                                   |     hardship                      |
|                                   | -   Record details on a NOTES     |
|                                   |     using the add note []         |
|                                   |     function.                     |
|                                   |                                   |
|                                   | The Helpdesk will provide a       |
|                                   | response recommending what action |
|                                   | is necessary to finalise the      |
|                                   | matter.                           |
|                                   |                                   |
|                                   | Until the Helpdesk provides a     |
|                                   | response, the procedure ends      |
|                                   | here.                             |
+-----------------------------------+-----------------------------------+

Partial or full allowable commutation of an income stream

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Partial commutation + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is this a partial allowable       |
|                                   | commutation and the customer will |
|                                   | continue to receive payments from |
