
Customer password on a Display on Access DOC 104-04040010

-   Background
-   Process Summary
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

This page contains information on creating or updating a customer or
nominee password on a Display on Access (DOA) DOC in Customer First.

Updating or creating a password for a customer or nominee

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Creating a password or updating   |
|                                   | an existing password + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | This is a Family and Domestic     |
|                                   | Violence Interaction Point. If    |
|                                   | the customer is with another      |
|                                   | person, on speaker phone, or      |
|                                   | already identified with family    |
|                                   | and domestic violence concerns,   |
|                                   | continue with the current         |
|                                   | business conversation. Otherwise, |
|                                   | go to the Family and domestic     |
|                                   | violence procedure to conduct the |
|                                   | risk identification and referral  |
|                                   | process.                          |
|                                   |                                   |
|                                   | -   If a customer already has a   |
|                                   |     password on record, go to     |
|                                   |     Step 2                        |
|                                   | -   If a nominee already has a    |
|                                   |     password on record, go to     |
|                                   |     Step 4                        |
|                                   | -   If the customer is requesting |
|                                   |     a password, go to Step 6. For |
|                                   |     nominees see, Appointing      |
|                                   |     nominees                      |
|                                   | -   If the customer is requesting |
|                                   |     to change a password, go to   |
|                                   |     Step 8                        |
|                                   | -   If the customer is requesting |
|                                   |     to delete a password, go to   |
|                                   |     Step 9                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer has a password on        |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | When a customer contacts the      |
|                                   | password should appear on a       |
|                                   | Display on Access (DOA) DOC. If   |
|                                   | there is only one DOA DOC         |
|                                   | present, it will auto display     |
|                                   | when the Service Officer enters   |
|                                   | the record.                       |
|                                   |                                   |
|                                   | If there are multiple DOA DOCs    |
|                                   | present, the Document List (DL)   |
|                                   | screen will display a list under  |
|                                   | the 'Display on access documents' |
|                                   | heading.                          |
|                                   |                                   |
|                                   | Ask the customer to provide their |
|                                   | password. This is in addition to  |
|                                   | authenticating the customer and   |
|                                   | confirming Proof of Record        |
|                                   | Ownership (PoRO).                 |
|                                   |                                   |
|                                   | If a customer has been            |
|                                   | authenticated via Voice           |
|                                   | Biometrics technology or the      |
|                                   | Interactive Voice Response (IVR)  |
|                                   | process, it is necessary to ask   |
|                                   | the customer to provide their     |
|                                   | password.                         |
|                                   |                                   |
|                                   | Can the customer provide their    |
|                                   | password?                         |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer cannot quote password +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Call the customer back on a phone |
|                                   | number listed on their customer   |
|                                   | record and follow the regular     |
|                                   | authentication process (without   |
|                                   | the password requirement).        |
|                                   |                                   |
|                                   | If there is no phone number       |
|                                   | recorded, or if the caller states |
|                                   | they do not have access to a      |
|                                   | recorded phone number:            |
|                                   |                                   |
|                                   | The Service Officer should ask    |
|                                   | the caller additional Proof of    |
|                                   | Record Ownership (PoRO) questions |
|                                   | until they are satisfied the      |
|                                   | caller is the record holder. More |
|                                   | PoRO questions should be asked    |
|                                   | than would be done for a regular  |
|                                   | call, due to the increased fraud  |
|                                   | risk.                             |
|                                   |                                   |
|                                   | Where the Service Officer doubts  |
|                                   | they are speaking to the          |
|                                   | customer, information must not be |
|                                   | released or updates made to the   |
|                                   | record. If the Service officer    |
|                                   | suspects the person of            |
|                                   | fraudulently attempting to access |
|                                   | another person's record, the      |
|                                   | Service Officer must report the   |
|                                   | suspected fraud.                  |
|                                   |                                   |
|                                   | Once PoRO is established the      |
|                                   | existing password can be removed, |
|                                   | and a new password added          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Nominee has a password on         |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | When a nominee contacts the       |
|                                   | password will appear on the       |
|                                   | Nominee Relationship Summary      |
|                                   | (NORS) screen.                    |
|                                   |                                   |
|                                   | To access the NORS screen:        |
|                                   |                                   |
|                                   | -   in the customer record go to  |
|                                   |     the Nominee Link Summary      |
|                                   |     (NOLS) screen                 |
|                                   | -   'S'elect the nominee and      |
|                                   |     press [Enter]                 |
|                                   |                                   |
|                                   | From the Nominee Task Selector    |
|                                   | (NOTS) screen select the NORS     |
|                                   | screen and press Enter.           |
|                                   |                                   |
|                                   | The nominee password is           |
|                                   | displayed. Can the nominee quote  |
|                                   | their password?                   |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Nominee cannot quote password +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the nominee forgets their      |
|                                   | password the Service Officer      |
|                                   | should attempt to identify the    |
|                                   | nominee using alternative methods |
|                                   | before disclosing information to  |
|                                   | the nominee.                      |
|                                   |                                   |
|                                   | If the nominee cannot confirm     |
|                                   | details or the Service Officer is |
|                                   | not satisfied they are speaking   |
|                                   | with the nominee do not release   |
|                                   | any information relative to the   |
|                                   | customer until their identity is  |
|                                   | verified.                         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Request  |
